Tensorflow
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random860
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random861
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random862
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random863
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random864
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random865
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random866
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random867
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random868
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random869
Raw:1.5784607060378088e-61,1.684679635896653e-08,1.351365017142424e-09,4.052614415275733e-06,4.568538034059916e-10,9.387745756560243e-20,2.792013542276583e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random870
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random871
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random872
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random873
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random874
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random875
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random876
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random877
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random878
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random879
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random880
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random881
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random882
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random883
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random884
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random885
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random886
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random887
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random888
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random889
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random890
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random891
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random892
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random893
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random894
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random895
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random896
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random897
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random898
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random899
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random900
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random901
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random902
Raw:1.5784607060378533e-61,1.684679635896659e-08,1.3513650171424285e-09,4.052614415275733e-06,4.568538034059932e-10,9.387745756560308e-20,2.7920135422766624e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random903
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random904
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random905
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random906
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random907
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random908
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random909
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random910
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random911
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random912
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random913
Raw:1.5784607060380775e-61,1.6846796358966945e-08,1.3513650171424618e-09,4.05261441527579e-06,4.568538034060045e-10,9.387745756560773e-20,2.7920135422772174e-71,0.9951210213164138,1.0573313381991898e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random914
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random915
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random916
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random917
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random918
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
