Tensorflow
Raw:4.434351543159871e-08,4.5233623748671513e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334955e-07,0.9572938404433644,1.465930710920714e-08,8.946030793813103e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random62
Raw:4.434351543159871e-08,4.523362374867183e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334926e-07,0.9572938404433644,1.4659307109207036e-08,8.946030793813166e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random63
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random64
Raw:4.434351543159885e-08,4.5233623748671656e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813036e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random65
Raw:4.434351543159915e-08,4.5233623748672445e-07,7.90749576834956e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.4659307109207075e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random66
Raw:4.4343515431598985e-08,4.523362374867276e-07,7.90749576834956e-07,0.003420748101748566,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random67
Raw:4.4343515431599005e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207241e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random68
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random69
Raw:4.43435154315993e-08,4.523362374867276e-07,7.907495768349588e-07,0.003420748101748566,7.856776038335032e-07,0.9572938404433637,1.4659307109207234e-08,8.946030793813445e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random70
Raw:4.4343515431598694e-08,4.523362374867182e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random71
Raw:4.4343515431598694e-08,4.523362374867246e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038334953e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random72
Raw:4.4343515431599144e-08,4.523362374867195e-07,7.907495768349529e-07,0.003420748101748541,7.856776038334947e-07,0.9572938404433635,1.4659307109207072e-08,8.946030793813253e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random73
Raw:4.434351543159915e-08,4.5233623748672445e-07,7.90749576834956e-07,0.003420748101748542,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random74
Raw:4.4343515431598674e-08,4.523362374867148e-07,7.907495768349475e-07,0.0034207481017484937,7.856776038334893e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813096e-12,0.03905472803146284,0.00022859564823803002
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random75
Raw:4.434351543159871e-08,4.523362374867183e-07,7.907495768349481e-07,0.00342074810174852,7.856776038334899e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813198e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random76
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random77
Raw:4.4343515431599005e-08,4.52336237486723e-07,7.907495768349535e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813258e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random78
Raw:4.434351543159883e-08,4.5233623748672117e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334921e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813192e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random79
Raw:4.434351543159898e-08,4.523362374867195e-07,7.907495768349558e-07,0.003420748101748541,7.856776038334975e-07,0.9572938404433635,1.4659307109207072e-08,8.946030793813285e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random80
Raw:4.434351543159855e-08,4.523362374867183e-07,7.907495768349481e-07,0.00342074810174852,7.856776038334926e-07,0.9572938404433644,1.4659307109206877e-08,8.94603079381323e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random81
Raw:4.434351543159945e-08,4.523362374867275e-07,7.907495768349614e-07,0.003420748101748541,7.856776038335058e-07,0.9572938404433635,1.4659307109207231e-08,8.946030793813474e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random82
Raw:4.434351543159885e-08,4.523362374867182e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random83
Raw:4.434351543159885e-08,4.523362374867134e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random84
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random85
Raw:4.4343515431598535e-08,4.523362374867134e-07,7.907495768349422e-07,0.0034207481017484707,7.856776038334869e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813006e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random86
Raw:4.434351543159883e-08,4.523362374867228e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random87
Raw:4.434351543159824e-08,4.5233623748671354e-07,7.90749576834937e-07,0.003420748101748472,7.856776038334844e-07,0.9572938404433645,1.4659307109206827e-08,8.946030793813104e-12,0.03905472803146203,0.0002285956482380302
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random88
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random89
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random90
Raw:4.434351543159885e-08,4.5233623748671984e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random91
Raw:4.434351543159824e-08,4.5233623748671354e-07,7.907495768349398e-07,0.003420748101748472,7.856776038334844e-07,0.9572938404433645,1.4659307109206778e-08,8.94603079381304e-12,0.03905472803146203,0.00022859564823802858
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random92
Raw:4.4343515431599005e-08,4.52336237486723e-07,7.907495768349563e-07,0.0034207481017485435,7.856776038335009e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813385e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random93
Raw:4.4343515431598694e-08,4.523362374867182e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random94
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813418e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random95
Raw:4.4343515431598376e-08,4.52336237486715e-07,7.907495768349422e-07,0.0034207481017484707,7.856776038334869e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813067e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random96
Raw:4.4343515431598535e-08,4.52336237486715e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813036e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random97
Raw:4.4343515431598674e-08,4.5233623748671635e-07,7.907495768349475e-07,0.0034207481017485175,7.856776038334921e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813127e-12,0.03905472803146284,0.00022859564823803002
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random98
Raw:4.434351543159917e-08,4.5233623748671984e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
