Tensorflow
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random58
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random59
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random60
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random61
Raw:7.978831129575008e-19,1.2768194861194162e-32,1.5582635213366687e-22,7.573346236338015e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random62
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random63
Raw:7.978831129575008e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633823e-45,2.1470927465367227e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random64
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338554e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random65
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338445e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397414386e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random66
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random67
Raw:7.978831129574667e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236337692e-45,2.1470927465366314e-18,3.3237850903144335e-16,0.9999999999999996,4.0683860056778836e-60,6.445468739741164e-21,2.2537997964503874e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random68
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random69
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338876e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random70
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random71
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random72
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random73
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random74
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.573346236338769e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random75
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random76
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random77
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random78
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random79
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random80
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random81
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338123e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random82
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random83
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random84
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random85
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random86
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236337692e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.0683860056778836e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random87
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random88
Raw:7.978831129575008e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338338e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random89
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random90
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random91
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338445e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random92
Raw:7.978831129575121e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random93
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random94
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random95
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.5733462363392e-45,2.1470927465367535e-18,3.3237850903148116e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random96
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
