Tensorflow
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random60
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random61
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random62
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random63
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random64
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random65
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random66
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random67
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random68
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random69
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random70
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random71
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random72
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random73
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random74
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random75
Raw:5.098368541203265e-35,2.7600370750838656e-08,2.3537659976117276e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.3298948904172795e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random76
Raw:5.098368541203265e-35,2.7600370750838656e-08,2.3537659976117276e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.3298948904172795e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random77
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random78
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random79
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random80
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random81
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random82
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random83
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212605e-08,6.329894890417235e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random84
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random85
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random86
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random87
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random88
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random89
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random90
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random91
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random92
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random93
Raw:5.098368541203265e-35,2.7600370750838656e-08,2.3537659976117276e-10,4.791006461037424e-22,0.9998820250433306,1.7214672271034323e-11,1.1860741200428355e-13,3.87930987821266e-08,6.3298948904172795e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random94
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random95
Raw:5.098368541203048e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random96
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random97
Raw:5.098368541203265e-35,2.7600370750838656e-08,2.3537659976117276e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.3298948904172795e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
