Tensorflow
Random61
Raw:1.0633404958259822e-05,1.2475391200840293e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048165e-06,0.09019562242143932,0.09220872327337114,2.9107416374554336e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random62
Raw:1.0633404958259876e-05,1.2475391200840269e-11,1.6621585055854616e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455407e-17,0.8175781227595594,7.408644227352779e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random63
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random64
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055855082e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.40864422735288e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random65
Raw:1.0633404958259945e-05,1.2475391200840439e-11,1.6621585055854843e-06,5.877472525058266e-07,3.907358014048211e-06,0.09019562242144039,0.09220872327337223,2.9107416374554465e-17,0.817578122759559,7.408644227352775e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random66
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random67
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random68
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.910741637455428e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random69
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455471e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random70
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random71
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random72
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352883e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random73
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random74
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random75
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random76
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random77
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random78
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random79
Raw:1.0633404958259808e-05,1.2475391200840277e-11,1.662158505585463e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455409e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random80
Raw:1.0633404958259754e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058202e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random81
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554693e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random82
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random83
Raw:1.063340495825993e-05,1.247539120084051e-11,1.6621585055854936e-06,5.877472525058299e-07,3.907358014048233e-06,0.0901956224214409,0.09220872327337273,2.910741637455463e-17,0.8175781227595578,7.408644227352816e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random84
Raw:1.0633404958259822e-05,1.2475391200840382e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random85
Raw:1.0633404958259801e-05,1.2475391200840182e-11,1.6621585055854616e-06,5.877472525058186e-07,3.907358014048158e-06,0.09019562242143979,0.09220872327337228,2.910741637455366e-17,0.8175781227595594,7.408644227352726e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random86
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random87
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058319e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random88
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.91074163745541e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random89
Raw:1.0633404958259754e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058202e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random90
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random91
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352779e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random92
Raw:1.0633404958259937e-05,1.2475391200840429e-11,1.662158505585483e-06,5.877472525058261e-07,3.9073580140482356e-06,0.0901956224214403,0.0922087232733728,2.910741637455444e-17,0.8175781227595583,7.408644227352822e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random93
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random94
Raw:1.063340495825983e-05,1.2475391200840479e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048196e-06,0.09019562242143876,0.09220872327337121,2.9107416374554773e-17,0.8175781227595617,7.408644227352851e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random95
Raw:1.0633404958260013e-05,1.247539120084052e-11,1.662158505585483e-06,5.877472525058261e-07,3.9073580140482356e-06,0.0901956224214403,0.0922087232733728,2.910741637455444e-17,0.8175781227595583,7.408644227352822e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random96
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random97
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random98
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058319e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random99
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
