Tensorflow
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random59
Raw:1.8348455718348442e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random60
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random61
Raw:1.8348455718349224e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random62
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random63
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random64
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random65
Raw:1.8348455718349354e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random66
Raw:1.8348455718349485e-16,4.3767569672504405e-07,1.1229091005322852e-07,1.560659793740222e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random67
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random68
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random69
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random70
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random71
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random72
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random73
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random74
Raw:1.8348455718349224e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.00213802465513774,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random75
Raw:1.8348455718349354e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random76
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random77
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random78
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random79
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random80
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random81
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random82
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random83
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random84
Raw:1.8348455718349093e-16,4.376756967250409e-07,1.1229091005322811e-07,1.560659793740222e-05,0.00213802465513774,4.68888845593673e-05,1.9354413707375606e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random85
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random86
Raw:1.834845571834857e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random87
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random88
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random89
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random90
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random91
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random92
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random93
Raw:1.83484557183487e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random94
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random95
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random96
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random97
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
