Tensorflow
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random58
Raw:2.4648295639939252e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random59
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random60
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random61
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random62
Raw:2.464829563994065e-24,8.879554223079412e-10,0.9999999991120443,2.4375230924815403e-21,1.106231238552495e-17,1.1399263207592364e-21,1.289647018147345e-16,1.9572110620337504e-17,1.1516032360436682e-19,2.532649629121065e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random63
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random64
Raw:2.4648295639938903e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524871e-17,1.1399263207591958e-21,1.2896470181473356e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random65
Raw:2.464829563994048e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random66
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random67
Raw:2.4648295639939252e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814192e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random68
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random69
Raw:2.46482956399396e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random70
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random71
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random72
Raw:2.46482956399396e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473356e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random73
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random74
Raw:2.46482956399396e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random75
Raw:2.464829563994013e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random76
Raw:2.464829563994048e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random77
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524636e-17,1.1399263207591958e-21,1.2896470181473083e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random78
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337088e-17,1.151603236043644e-19,2.5326496291210287e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random79
Raw:2.464829563994118e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524714e-17,1.13992632075922e-21,1.2896470181473083e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random80
Raw:2.464829563993908e-24,8.879554223079223e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436111e-19,2.532649629120957e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random81
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random82
Raw:2.4648295639938903e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033653e-17,1.1516032360436111e-19,2.532649629120957e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random83
Raw:2.4648295639941004e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524871e-17,1.1399263207592364e-21,1.2896470181473265e-16,1.9572110620337504e-17,1.1516032360436682e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random84
Raw:2.4648295639939777e-24,8.879554223079254e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524636e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620336947e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random85
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random86
Raw:2.464829563994048e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random87
Raw:2.4648295639939777e-24,8.879554223079254e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524636e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620336947e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random88
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524714e-17,1.139926320759212e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random89
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random90
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random91
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random92
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random93
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random94
Raw:2.4648295639941004e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815403e-21,1.1062312385524714e-17,1.13992632075922e-21,1.2896470181473174e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random95
Raw:2.464829563994065e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random96
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
