Tensorflow
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.65637701717392e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random59
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769574e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random60
Raw:8.56014454553737e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random61
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random62
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random63
Raw:8.560144545537492e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190897e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random64
Raw:8.560144545537128e-34,8.015587368881823e-11,1.9452042709934683e-11,2.433500580769505e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908624e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random65
Raw:8.560144545537128e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random66
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random67
Raw:8.560144545537492e-34,8.015587368881938e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838533253e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random68
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random69
Raw:8.560144545537128e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.5927718438693995e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.65637701717392e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random70
Raw:8.56014454553725e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random71
Raw:8.560144545537492e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random72
Raw:8.560144545537492e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random73
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random74
Raw:8.560144545537492e-34,8.01558736888205e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838533103e-30,1.656377017173967e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random75
Raw:8.560144545537128e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random76
Raw:8.56014454553737e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random77
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random78
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random79
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random80
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random81
Raw:8.56014454553725e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random82
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random83
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random84
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993482e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random85
Raw:8.560144545537006e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532498e-30,1.656377017173932e-05,7.727952125908624e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random86
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random87
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random88
Raw:8.560144545536885e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.5927718438693995e-06,4.11850948419078e-10,1.0617087838532498e-30,1.65637701717392e-05,7.727952125908624e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random89
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random90
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random91
Raw:8.560144545537492e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random92
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random93
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random94
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random95
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random96
Raw:8.560144545537492e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random97
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
