Tensorflow
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random61
Raw:9.597639280903606e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.9922311757232094e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782306e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random62
Raw:9.597639280903778e-08,3.1883565441574306e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557526,2.1821791639643502e-12,4.645286197782306e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random63
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.64528619778229e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random64
Raw:9.597639280903675e-08,3.1883565441573963e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643038e-12,4.6452861977822575e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random65
Raw:9.597639280903744e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random66
Raw:9.597639280903709e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random67
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782373e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random68
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random69
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.64528619778229e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random70
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random71
Raw:9.597639280903707e-08,3.188356544157441e-06,1.844657069916881e-06,0.99500812713995,2.992231175723251e-08,0.00036267961082557006,2.1821791639643034e-12,4.645286197782388e-09,0.004586805922955918,3.722376648134557e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random72
Raw:9.597639280903744e-08,3.188356544157442e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782373e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random73
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782373e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random74
Raw:9.597639280903778e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782323e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random75
Raw:9.597639280903606e-08,3.188356544157374e-06,1.8446570699168553e-06,0.9950081271399502,2.99223117572322e-08,0.00036267961082556756,2.182179163964288e-12,4.645286197782241e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random76
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.64528619778229e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random77
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random78
Raw:9.597639280903812e-08,3.188356544157453e-06,1.8446570699168944e-06,0.9950081271399502,2.992231175723295e-08,0.00036267961082557526,2.1821791639643502e-12,4.645286197782389e-09,0.0045868059229558856,3.722376648134584e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random79
Raw:9.597639280903675e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random80
Raw:9.59763928090364e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.1821791639643038e-12,4.6452861977822575e-09,0.00458680592295582,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random81
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random82
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643038e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random83
Raw:9.597639280903709e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random84
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random85
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random86
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082556756,2.1821791639643038e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random87
Raw:9.59763928090364e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random88
Raw:9.597639280903606e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.99223117572322e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782274e-09,0.004586805922955853,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random89
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643345e-12,4.645286197782323e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random90
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random91
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random92
Raw:9.59763928090381e-08,3.188356544157441e-06,1.8446570699168942e-06,0.99500812713995,2.992231175723294e-08,0.0003626796108255752,2.1821791639643417e-12,4.6452861977823385e-09,0.004586805922955918,3.722376648134557e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random93
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643195e-12,4.64528619778229e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random94
Raw:9.597639280903606e-08,3.188356544157374e-06,1.844657069916849e-06,0.9950081271399502,2.9922311757232094e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782241e-09,0.00458680592295582,3.722376648134492e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random95
Raw:9.597639280903675e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random96
Raw:9.59763928090364e-08,3.1883565441573963e-06,1.8446570699168553e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082556756,2.182179163964288e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random97
Raw:9.597639280903675e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082556756,2.182179163964296e-12,4.645286197782389e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
