Tensorflow
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random897
Raw:0.9995323124915985,7.586995753258264e-52,1.572805404268734e-06,2.2964970072387595e-14,8.936791557256405e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random898
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random899
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random900
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256532e-19,1.185966592926136e-08,1.230156679329793e-10,1.7299818830648754e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random901
Raw:0.9995323124915985,7.58699575325848e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256468e-19,1.1859665929261191e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random902
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random903
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random904
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random905
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.00046607179499726976
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random906
Raw:0.9995323124915985,7.586995753257726e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random907
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random908
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648754e-08,1.3625476638408849e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random909
Raw:0.9995323124915985,7.586995753257617e-52,1.5728054042687118e-06,2.2964970072387106e-14,8.936791557256152e-19,1.185966592926102e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random910
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random911
Raw:0.9995323124915985,7.586995753257941e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random912
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random913
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648754e-08,1.3625476638408849e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random914
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random915
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random916
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random917
Raw:0.9995323124915985,7.586995753258588e-52,1.572805404268779e-06,2.2964970072388084e-14,8.936791557256659e-19,1.185966592926136e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408849e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random918
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256532e-19,1.1859665929261191e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random919
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random920
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648754e-08,1.3625476638408849e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random921
Raw:0.9995323124915985,7.586995753257617e-52,1.5728054042687118e-06,2.2964970072387106e-14,8.936791557256152e-19,1.185966592926102e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random922
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random923
Raw:0.9995323124915985,7.586995753258049e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random924
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random925
Raw:0.9995323124915985,7.58699575325848e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256532e-19,1.185966592926136e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random926
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random927
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random928
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256405e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.00046607179499726976
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random929
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random930
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random931
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.185966592926136e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random932
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648754e-08,1.3625476638408849e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random933
Raw:0.9995323124915985,7.586995753258588e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408655e-08,0.00046607179499726976
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random934
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random935
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random936
Raw:0.9995323124915985,7.586995753257726e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256214e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random937
Raw:0.9995323124915985,7.586995753258156e-52,1.572805404268734e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random938
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random939
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256532e-19,1.185966592926136e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random940
Raw:0.9995323124915985,7.586995753257726e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.00046607179499726976
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random941
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random942
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random943
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random944
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random945
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random946
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random947
Raw:0.9995323124915985,7.586995753257617e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256214e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random948
Raw:0.9995323124915985,7.586995753257617e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random949
Raw:0.9995323124915985,7.586995753258156e-52,1.572805404268734e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random950
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random951
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random952
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random953
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random954
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.185966592926136e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random955
Raw:0.9995323124915985,7.586995753257726e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256214e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random956
