Tensorflow
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random59
Raw:6.763285702225419e-41,3.142210372605309e-13,5.4430971218939815e-14,2.1109850127263586e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426003115e-08,2.367645473637775e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random60
Raw:6.763285702225227e-41,3.142210372605309e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random61
Raw:6.763285702224939e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465047e-11,6.676626434795479e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random62
Raw:6.763285702224939e-41,3.1422103726052196e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random63
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random64
Raw:6.763285702225419e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random65
Raw:6.763285702225419e-41,3.1422103726052863e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random66
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random67
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random68
Raw:6.763285702225322e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random69
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random70
Raw:6.763285702225227e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random71
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random72
Raw:6.763285702225516e-41,3.142210372605309e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906443e-07,2.7491377509466026e-11,6.676626434795954e-31,8.883648426002987e-08,2.367645473637775e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random73
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random74
Raw:6.763285702225322e-41,3.142210372605309e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795858e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random75
Raw:6.763285702225419e-41,3.1422103726052863e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795858e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random76
Raw:6.763285702225516e-41,3.142210372605309e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795954e-31,8.88364842600286e-08,2.367645473637775e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random77
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random78
Raw:6.763285702225322e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random79
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random80
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random81
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random82
Raw:6.763285702225131e-41,3.142210372605242e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random83
Raw:6.763285702225419e-41,3.1422103726052863e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795858e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random84
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random85
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random86
Raw:6.763285702225131e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random87
Raw:6.763285702225227e-41,3.1422103726052863e-13,5.443097121893904e-14,2.1109850127263437e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random88
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random89
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random90
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random91
Raw:6.763285702225227e-41,3.1422103726052863e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random92
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random93
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random94
Raw:6.763285702225419e-41,3.142210372605264e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795858e-31,8.88364842600286e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random95
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random96
Raw:6.763285702225516e-41,3.1422103726052863e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434796048e-31,8.883648426002987e-08,2.367645473637775e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random97
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
