Tensorflow
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random59
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259404e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random60
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random61
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random62
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random63
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random64
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random65
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random66
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random67
Raw:6.638763459927534e-57,9.973758298462913e-08,3.337797909779383e-07,3.844395350854113e-06,3.207568835840611e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random68
Raw:6.638763459927911e-57,9.973758298463019e-08,3.3377979097794305e-07,3.84439535085414e-06,3.2075688358406567e-11,1.171537201646632e-19,1.3533508280603578e-67,0.9996472992963852,1.581932356025957e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random69
Raw:6.638763459927911e-57,9.973758298462984e-08,3.3377979097794183e-07,3.844395350854113e-06,3.207568835840645e-11,1.1715372016466238e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259457e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random70
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random71
Raw:6.638763459927911e-57,9.973758298462984e-08,3.3377979097794183e-07,3.844395350854113e-06,3.207568835840645e-11,1.1715372016466238e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259457e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random72
Raw:6.638763459927156e-57,9.973758298462807e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random73
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random74
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random75
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random76
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random77
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.3533508280601654e-67,0.9996472992963852,1.5819323560259066e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random78
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.581932356025929e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random79
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random80
Raw:6.638763459927911e-57,9.973758298463019e-08,3.3377979097794305e-07,3.84439535085414e-06,3.2075688358406567e-11,1.171537201646632e-19,1.3533508280603578e-67,0.9996472992963852,1.581932356025957e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random81
Raw:6.638763459927345e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.207568835840611e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random82
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854058e-06,3.207568835840554e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.5819323560258952e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random83
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.2075688358406224e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.581932356025929e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random84
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random85
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random86
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random87
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random88
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random89
Raw:6.638763459927156e-57,9.973758298462879e-08,3.3377979097794067e-07,3.844395350854072e-06,3.207568835840554e-11,1.1715372016465737e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random90
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random91
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random92
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random93
Raw:6.638763459927156e-57,9.973758298462807e-08,3.337797909779383e-07,3.844395350854058e-06,3.207568835840554e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839275
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random94
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random95
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.581932356025929e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random96
Raw:6.638763459927911e-57,9.973758298463019e-08,3.3377979097794305e-07,3.84439535085414e-06,3.2075688358406677e-11,1.171537201646632e-19,1.3533508280603578e-67,0.9996472992963852,1.581932356025957e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
