Tensorflow
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random63
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random64
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random65
Raw:0.0001807765531854056,3.86937235955947e-07,1.6148753669720404e-06,4.355345212708218e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random66
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.355345212708249e-05,0.00027382695615565955,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random67
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random68
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random69
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.02668631335724226,6.063359798389967e-08,0.00024310014325413924,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random70
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random71
Raw:0.00018077655318540466,3.869372359559442e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565565,0.02668631335724226,6.063359798389967e-08,0.00024310014325413878,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random72
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random73
Raw:0.00018077655318540466,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.02668631335724226,6.063359798389967e-08,0.00024310014325413924,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random74
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random75
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957945,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random76
Raw:0.00018077655318540659,3.869372359559504e-07,1.6148753669720518e-06,4.355345212708242e-05,0.0002738269561556581,0.026686313357242353,6.063359798390053e-08,0.0002431001432541414,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random77
Raw:0.00018077655318540466,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.02668631335724226,6.063359798389967e-08,0.00024310014325413924,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random78
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414178,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random79
Raw:0.00018077655318540466,3.869372359559442e-07,1.614875366972026e-06,4.35534521270818e-05,0.00027382695615565565,0.02668631335724226,6.063359798389945e-08,0.00024310014325413924,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random80
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242537,6.063359798390052e-08,0.00024310014325414178,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random81
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random82
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random83
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720461e-06,4.355345212708226e-05,0.0002738269561556566,0.026686313357242353,6.063359798390053e-08,0.00024310014325413967,0.0029301697339957945,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random84
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390075e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random85
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720486e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414178,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random86
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390096e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random87
Raw:0.00018077655318540656,3.86937235955949e-07,1.6148753669720516e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random88
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random89
Raw:0.00018077655318540656,3.869372359559518e-07,1.6148753669720603e-06,4.355345212708241e-05,0.00027382695615565906,0.026686313357242444,6.063359798390096e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random90
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720489e-06,4.355345212708226e-05,0.00027382695615565716,0.026686313357242353,6.063359798390053e-08,0.00024310014325413967,0.0029301697339957945,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random91
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random92
Raw:0.0001807765531854056,3.86937235955947e-07,1.6148753669720404e-06,4.355345212708218e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random93
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random94
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random95
Raw:0.0001807765531854056,3.86937235955947e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556576,0.02668631335724226,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random96
Raw:0.00018077655318540626,3.8693723595594976e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556581,0.026686313357242353,6.063359798390032e-08,0.0002431001432541414,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random97
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242537,6.063359798390052e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random98
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
