Tensorflow
Raw:1.8505019939180617e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233388e-06,1.5427176858377551e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random60
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random61
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.542717685837777e-12,1.3378729703764366e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801602e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random62
Raw:1.8505019939181144e-62,1.8033221232839813e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random63
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random64
Raw:1.8505019939180092e-62,1.8033221232839746e-08,1.372282616572331e-07,3.877870167233333e-06,1.5427176858377385e-12,1.33787297037637e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801085e-15,0.00016817313159740472
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random65
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233442e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random66
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.877870167233442e-06,1.542717685837777e-12,1.3378729703764366e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random67
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random68
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random69
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random70
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random71
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657237e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random72
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233442e-06,1.542717685837777e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random73
Raw:1.8505019939180092e-62,1.8033221232839746e-08,1.372282616572331e-07,3.877870167233388e-06,1.5427176858377385e-12,1.3378729703763795e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801188e-15,0.00016817313159740472
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random74
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837777e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random75
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random76
Raw:1.8505019939182722e-62,1.803322123284026e-08,1.37228261657237e-07,3.87787016723347e-06,1.542717685837799e-12,1.3378729703764556e-21,9.513766078883313e-75,0.9998277937352082,1.4579520144801809e-15,0.00016817313159740951
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random77
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random78
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random79
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377551e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random80
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377824e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random81
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random82
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random83
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random84
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random85
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376408e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random86
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657237e-07,3.877870167233415e-06,1.542717685837777e-12,1.3378729703764366e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random87
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random88
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random89
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random90
Raw:1.8505019939180617e-62,1.8033221232839813e-08,1.3722826165723408e-07,3.877870167233361e-06,1.5427176858377551e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random91
Raw:1.8505019939180617e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233361e-06,1.5427176858377495e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801188e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random92
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random93
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random94
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377824e-12,1.337872970376446e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random95
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377495e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random96
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657237e-07,3.877870167233442e-06,1.542717685837788e-12,1.337872970376446e-21,9.513766078883313e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random97
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
