Tensorflow
Random60
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random61
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random62
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random63
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random64
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random65
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random66
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random67
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random68
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random69
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random70
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random71
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random72
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random73
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random74
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random75
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random76
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random77
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random78
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random79
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random80
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random81
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random82
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random83
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random84
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random85
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random86
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random87
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random88
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random89
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random90
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random91
Raw:0.9996510441590529,5.6775118771474146e-39,0.00020614208252544083,6.824020724878292e-11,1.1763976227035281e-14,1.3259015217320277e-07,3.983945523906311e-07,6.0105594057023e-07,1.0561516215929789e-06,0.00014062549790297947
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random92
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random93
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random94
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random95
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random96
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
