Tensorflow
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random813
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random814
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random815
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random816
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random817
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random818
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random819
Raw:1.76002160109244e-06,3.300208664949324e-08,8.039055923404598e-06,7.774621177180982e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925124e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random820
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random821
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random822
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random823
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random824
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random825
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random826
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random827
Raw:1.7600216010924714e-06,3.3002086649493946e-08,8.03905592340477e-06,7.774621177181093e-05,1.804783381691267e-06,0.0007384149733845883,1.7699762116174386e-05,2.1782743912925667e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random828
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random829
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random830
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random831
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random832
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random833
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random834
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random835
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925203e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random836
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random837
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random838
Raw:1.7600216010924653e-06,3.300208664949383e-08,8.039055923404713e-06,7.774621177181093e-05,1.8047833816912604e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925587e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random839
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random840
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random841
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random842
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random843
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random844
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random845
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random846
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random847
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random848
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random849
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925203e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random850
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random851
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random852
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random853
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random854
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random855
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random856
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random857
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random858
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random859
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random860
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random861
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random862
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random863
Raw:1.7600216010924653e-06,3.300208664949383e-08,8.039055923404713e-06,7.774621177181093e-05,1.8047833816912604e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925587e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random864
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random865
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random866
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random867
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random868
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random869
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random870
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random871
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random872
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
