Tensorflow
Raw:3.940141593729124e-19,1.4644086985531873e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random59
Raw:3.940141593729152e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605673e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random60
Raw:3.940141593728985e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random61
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random62
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random63
Raw:3.940141593729152e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307672e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random64
Raw:3.940141593729096e-19,1.4644086985531977e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307672e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random65
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random66
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random67
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random68
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random69
Raw:3.940141593729068e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random70
Raw:3.9401415937290403e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random71
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388444e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random72
Raw:3.940141593729068e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random73
Raw:3.9401415937289565e-19,1.464408698553151e-08,5.496838520428357e-09,2.1698777741191617e-06,0.00046368059164082943,1.2549600950388444e-05,4.085572436307528e-12,7.923413232605449e-06,2.3514248743856133e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random74
Raw:3.940141593729096e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random75
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random76
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random77
Raw:3.940141593729013e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random78
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random79
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random80
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random81
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random82
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random83
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307672e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random84
Raw:3.940141593729068e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random85
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random86
Raw:3.9401415937289286e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083605,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605505e-06,2.3514248743856133e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random87
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random88
Raw:3.940141593729013e-19,1.4644086985531613e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.08557243630757e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random89
Raw:3.940141593729152e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random90
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random91
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random92
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random93
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random94
Raw:3.940141593729068e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random95
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random96
Raw:3.940141593729013e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388444e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
