Tensorflow
Random60
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544162e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random61
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random62
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random63
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random64
Raw:7.966908995639393e-61,2.2840645522568412e-08,8.968383926361588e-07,0.00034582088213262367,7.93723433554433e-13,3.8672585436311965e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698646e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random65
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311694e-21,2.2531031138192322e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random66
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random67
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random68
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random69
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random70
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random71
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random72
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random73
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random74
Raw:7.966908995639393e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random75
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random76
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random77
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random78
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631059e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random79
Raw:7.966908995638941e-61,2.284064552256825e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544302e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986378e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random80
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544274e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random81
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544217e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random82
Raw:7.966908995638488e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random83
Raw:7.966908995638488e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631032e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random84
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544162e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random85
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random86
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random87
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361333e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random88
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random89
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544274e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random90
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311965e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random91
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random92
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random93
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361524e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random94
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544274e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random95
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random96
Raw:7.966908995638941e-61,2.284064552256825e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.00042311327385217913
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random97
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
