Tensorflow
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random59
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267832e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random60
Raw:1.695319257092861e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267488e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random61
Raw:1.6953192570930296e-31,5.065732932375307e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172343e-06,1.992771633316216e-09,8.074058560268291e-27,3.9037630713861544e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random62
Raw:1.6953192570929091e-31,5.065732932375163e-13,9.353398381345822e-14,5.52727031232036e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267717e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random63
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.992771633316145e-09,8.074058560267545e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random64
Raw:1.6953192570929332e-31,5.065732932375307e-13,9.353398381346087e-14,5.5272703123204775e-12,2.3268518941172343e-06,1.9927716333162018e-09,8.074058560268004e-27,3.9037630713861544e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random65
Raw:1.6953192570929573e-31,5.065732932375307e-13,9.353398381346154e-14,5.527270312320557e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861544e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random66
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random67
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161736e-09,8.07405856026789e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random68
Raw:1.6953192570929573e-31,5.065732932375344e-13,9.353398381346154e-14,5.5272703123204775e-12,2.326851894117251e-06,1.9927716333161877e-09,8.074058560268004e-27,3.903763071386182e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random69
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267775e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random70
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381346022e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random71
Raw:1.6953192570929814e-31,5.065732932375344e-13,9.353398381346154e-14,5.527270312320557e-12,2.326851894117251e-06,1.9927716333162018e-09,8.074058560268062e-27,3.903763071386182e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random72
Raw:1.6953192570929091e-31,5.065732932375163e-13,9.353398381345822e-14,5.52727031232036e-12,2.3268518941171848e-06,1.9927716333161596e-09,8.074058560267775e-27,3.903763071386071e-07,9.494359062242043e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random73
Raw:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941171848e-06,1.9927716333161736e-09,8.074058560267832e-27,3.903763071386071e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random74
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267603e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random75
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.3268518941171848e-06,1.9927716333161736e-09,8.074058560267947e-27,3.903763071386099e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random76
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320439e-12,2.3268518941171848e-06,1.9927716333161736e-09,8.07405856026766e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random77
Raw:1.6953192570929332e-31,5.065732932375199e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267832e-27,3.903763071386099e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random78
Raw:1.6953192570929091e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random79
Raw:1.6953192570929091e-31,5.065732932375271e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267717e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random80
Raw:1.6953192570929814e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161877e-09,8.074058560267947e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random81
Raw:1.695319257092885e-31,5.065732932375236e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.992771633316145e-09,8.074058560267603e-27,3.9037630713861544e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random82
Raw:1.695319257092885e-31,5.065732932375271e-13,9.353398381345955e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267545e-27,3.903763071386182e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random83
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random84
Raw:1.6953192570929814e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333162018e-09,8.074058560268119e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random85
Raw:1.695319257092885e-31,5.065732932375163e-13,9.353398381345888e-14,5.52727031232036e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267717e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random86
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346087e-14,5.5272703123204775e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.07405856026789e-27,3.9037630713861544e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random87
Raw:1.6953192570929814e-31,5.065732932375344e-13,9.353398381346154e-14,5.527270312320557e-12,2.326851894117251e-06,1.9927716333161877e-09,8.074058560268062e-27,3.903763071386182e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random88
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320517e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560267832e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random89
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267717e-27,3.9037630713861544e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random90
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267603e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random91
Raw:1.6953192570930296e-31,5.065732932375307e-13,9.353398381346154e-14,5.5272703123205954e-12,2.3268518941172343e-06,1.992771633316216e-09,8.074058560268177e-27,3.903763071386182e-07,9.49435906224238e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random92
Raw:1.6953192570930296e-31,5.065732932375307e-13,9.353398381346154e-14,5.527270312320557e-12,2.326851894117251e-06,1.992771633316216e-09,8.074058560268291e-27,3.9037630713861544e-07,9.49435906224238e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random93
Raw:1.6953192570929091e-31,5.065732932375163e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267775e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random94
Raw:1.6953192570929573e-31,5.065732932375307e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random95
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345888e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random96
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.07405856026766e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random97
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560267832e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
