Tensorflow
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random61
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random62
Raw:3.973820952057764e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619609829e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random63
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random64
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random65
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random66
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random67
Raw:3.973820952057425e-32,4.519844827252828e-46,3.710699163604654e-34,3.055944664872217e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609144e-88,1.0733332560551442e-33,3.357806791737875e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random68
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random69
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random70
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random71
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random72
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random73
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random74
Raw:3.973820952057538e-32,4.519844827252957e-46,3.710699163604654e-34,3.0559446648723908e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random75
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random76
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random77
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random78
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random79
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random80
Raw:3.973820952057538e-32,4.519844827252957e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random81
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random82
Raw:3.973820952057538e-32,4.519844827252957e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random83
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random84
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random85
Raw:3.973820952057764e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619609829e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random86
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random87
Raw:3.973820952057538e-32,4.519844827252828e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random88
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random89
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random90
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random91
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random92
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random93
Raw:3.973820952057538e-32,4.519844827252828e-46,3.710699163604654e-34,3.0559446648723908e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609144e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random94
Raw:3.973820952057538e-32,4.519844827252828e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.3235651920981508e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random95
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.032334176529955e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552662e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random96
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random97
Raw:3.973820952057538e-32,4.519844827252957e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random98
Raw:3.973820952057538e-32,4.519844827252828e-46,3.7106991636047596e-34,3.0559446648723908e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609144e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random99
Raw:3.973820952057538e-32,4.519844827252957e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random100
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random101
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random102
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random103
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
