Tensorflow
Random809
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random810
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random811
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random812
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random813
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.337572164594489e-29,7.727225740475098e-09,1.936816168751009e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random814
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random815
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random816
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random817
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random818
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random819
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random820
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random821
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random822
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random823
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random824
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random825
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random826
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random827
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random828
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random829
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random830
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random831
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random832
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random833
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random834
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random835
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random836
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random837
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random838
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random839
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.337572164594489e-29,7.727225740475098e-09,1.936816168751009e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random840
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random841
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random842
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random843
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random844
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random845
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random846
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random847
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.337572164594489e-29,7.727225740475098e-09,1.936816168751009e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random848
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random849
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random850
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random851
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906412e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.337572164594432e-29,7.727225740475044e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random852
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random853
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random854
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random855
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random856
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random857
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random858
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random859
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random860
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random861
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random862
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random863
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random864
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random865
Raw:3.189363335459902e-07,7.618685295838173e-17,1.275957512985554e-10,6.299351446906368e-14,2.514938345779561e-08,0.00016953235754789154,0.9998301157018312,1.337572164594432e-29,7.727225740474989e-09,1.9368161687509678e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random866
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random867
Raw:3.189363335459924e-07,7.618685295838226e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789276,0.9998301157018312,1.3375721645944511e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random868
Raw:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
EFT:3.189363335459924e-07,7.61868529583828e-17,1.275957512985563e-10,6.299351446906456e-14,2.5149383457795787e-08,0.00016953235754789154,0.9998301157018312,1.33757216459447e-29,7.727225740475044e-09,1.9368161687509814e-14
Random869
Raw:3.1893633354599475e-07,7.618685295838334e-17,1.275957512985572e-10,6.299351446906502e-14,2.514938345779597e-08,0.00016953235754789276,0.9998301157018312,1.33757216459447e-29,7.727225740475098e-09,1.9368161687509953e-14
