Tensorflow
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random60
Raw:9.735540000077625e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random61
Raw:9.73554000007735e-14,4.52031726026632e-12,1.484083044287806e-11,2.9290470350986495e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432813787e-14,1.233664549465682e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random62
Raw:9.735540000077901e-14,4.520317260266464e-12,1.4840830442878634e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281558e-14,1.2336645494657125e-09,1.0026399907024448e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random63
Raw:9.73554000007766e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098691e-08,4.32635766002626e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494656865e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random64
Raw:9.735540000077592e-14,4.520317260266401e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random65
Raw:9.735540000077487e-14,4.5203172602663525e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random66
Raw:9.73554000007766e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random67
Raw:9.735540000077487e-14,4.5203172602663525e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656997e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random68
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.5981830432814815e-14,1.2336645494657127e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random69
Raw:9.73554000007773e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random70
Raw:9.735540000077384e-14,4.520317260266369e-12,1.484083044287816e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281392e-14,1.2336645494656997e-09,1.0026399907024094e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random71
Raw:9.735540000077453e-14,4.520317260266369e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.5981830432814304e-14,1.2336645494657127e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random72
Raw:9.73554000007766e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random73
Raw:9.73554000007773e-14,4.520317260266433e-12,1.484083044287853e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random74
Raw:9.73554000007735e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098712e-08,4.326357660026291e-06,0.005131916586382282,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random75
Raw:9.735540000077625e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random76
Raw:9.735540000077695e-14,4.520317260266433e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657127e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random77
Raw:9.735540000077695e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random78
Raw:9.735540000077764e-14,4.520317260266433e-12,1.484083044287853e-11,2.929047035098733e-08,4.3263576600263825e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657082e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random79
Raw:9.735540000077695e-14,4.520317260266385e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random80
Raw:9.735540000077659e-14,4.520317260266399e-12,1.4840830442878424e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281506e-14,1.2336645494657036e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random81
Raw:9.735540000077832e-14,4.520317260266432e-12,1.4840830442878528e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.5981830432815314e-14,1.233664549465708e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random82
Raw:9.735540000077695e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098691e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random83
Raw:9.735540000077832e-14,4.520317260266384e-12,1.4840830442878476e-11,2.9290470350987114e-08,4.32635766002632e-06,0.005131916586382391,3.5981830432815446e-14,1.2336645494656863e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random84
Raw:9.735540000077592e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random85
Raw:9.735540000077557e-14,4.520317260266417e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random86
Raw:9.735540000077453e-14,4.520317260266369e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494656865e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random87
Raw:9.73554000007766e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random88
Raw:9.735540000077764e-14,4.520317260266433e-12,1.484083044287848e-11,2.929047035098733e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random89
Raw:9.735540000077693e-14,4.5203172602664156e-12,1.4840830442878424e-11,2.9290470350987114e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281519e-14,1.2336645494656993e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random90
Raw:9.735540000077487e-14,4.520317260266369e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.5981830432814557e-14,1.2336645494656908e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random91
Raw:9.735540000077523e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random92
Raw:9.735540000077695e-14,4.520317260266385e-12,1.484083044287848e-11,2.929047035098733e-08,4.3263576600263825e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random93
Raw:9.73554000007766e-14,4.520317260266433e-12,1.484083044287848e-11,2.929047035098733e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random94
Raw:9.735540000077557e-14,4.5203172602663525e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814557e-14,1.2336645494657127e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random95
Raw:9.735540000077625e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random96
Raw:9.735540000077487e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281469e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random97
Raw:9.735540000077761e-14,4.520317260266464e-12,1.4840830442878583e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.5981830432815446e-14,1.233664549465708e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random98
