Tensorflow
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random61
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random62
Raw:1.4576338479531627e-26,9.983513600924393e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random63
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random64
Raw:1.457633847953225e-26,9.98351360092553e-66,3.855618434107865e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661760812e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.423971497043376e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random65
Raw:1.457633847953225e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.1699644786910153e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random66
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random67
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.1699644786911076e-39,3.91849885106559e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random68
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.1699644786911076e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random69
Raw:1.4576338479531627e-26,9.983513600923826e-66,3.855618434107646e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909536e-39,3.918498851065312e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random70
Raw:1.4576338479531627e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.8057346798970874e-52,1.0,2.9381817661755802e-92,2.1699644786909226e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random71
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random72
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107919e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.1699644786911076e-39,3.91849885106559e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random73
Raw:1.457633847953225e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random74
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random75
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.8057346798970874e-52,1.0,2.9381817661754967e-92,2.169964478691046e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random76
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random77
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random78
Raw:1.4576338479532456e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720423e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random79
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random80
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107646e-34,2.472383457720212e-37,1.8057346798970874e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random81
Raw:1.4576338479532043e-26,9.98351360092411e-66,3.855618434107755e-34,2.472383457720247e-37,1.8057346798970874e-52,1.0,2.9381817661754967e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random82
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random83
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random84
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random85
Raw:1.457633847953225e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random86
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random87
Raw:1.4576338479531627e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909536e-39,3.918498851065367e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random88
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random89
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random90
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972414e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random91
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random92
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909536e-39,3.918498851065367e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random93
Raw:1.4576338479531627e-26,9.983513600924393e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065312e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random94
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random95
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random96
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107974e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.1699644786911386e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random97
Raw:1.457633847953225e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random98
Raw:1.4576338479532456e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972414e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random99
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107646e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909226e-39,3.918498851065312e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random100
Raw:1.457633847953225e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random101
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107646e-34,2.472383457720212e-37,1.8057346798970874e-52,1.0,2.9381817661756636e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random102
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.8057346798970874e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065367e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random103
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107865e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661755802e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
