Tensorflow
Raw:7.704475361986134e-22,1.1607778005851604e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768688e-17,1.3566649249102148e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random59
Raw:7.70447536198586e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random60
Raw:7.704475361985914e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random61
Raw:7.70447536198586e-22,1.1607778005851355e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random62
Raw:7.704475361985805e-22,1.1607778005851355e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random63
Raw:7.704475361985914e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.279512386980491e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random64
Raw:7.704475361985695e-22,1.1607778005851315e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random65
Raw:7.7044753619860235e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646513e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random66
Raw:7.70447536198586e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random67
Raw:7.704475361985914e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random68
Raw:7.704475361985805e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102148e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random69
Raw:7.704475361985586e-22,1.1607778005851315e-12,4.503885129595519e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random70
Raw:7.7044753619860235e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random71
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random72
Raw:7.70447536198575e-22,1.1607778005851355e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768175e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random73
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249101958e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random74
Raw:7.704475361986243e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122723e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random75
Raw:7.704475361985695e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random76
Raw:7.704475361985805e-22,1.1607778005851355e-12,4.503885129595519e-13,1.3780681615122529e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random77
Raw:7.704475361986079e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249101958e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random78
Raw:7.704475361985914e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random79
Raw:7.70447536198586e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random80
Raw:7.70447536198575e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random81
Raw:7.70447536198586e-22,1.1607778005851396e-12,4.503885129595535e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random82
Raw:7.704475361985805e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768247e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random83
Raw:7.704475361985914e-22,1.1607778005851479e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random84
Raw:7.70447536198586e-22,1.1607778005851355e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random85
Raw:7.704475361985914e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random86
Raw:7.70447536198586e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random87
Raw:7.704475361985914e-22,1.160777800585152e-12,4.503885129595615e-13,1.3780681615122626e-09,2.279512386980491e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102148e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random88
Raw:7.704475361985805e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random89
Raw:7.704475361985695e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random90
Raw:7.704475361986134e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102148e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random91
Raw:7.704475361985914e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random92
Raw:7.70447536198575e-22,1.1607778005851315e-12,4.503885129595519e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random93
Raw:7.704475361985914e-22,1.1607778005851396e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768321e-17,1.356664924910186e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random94
Raw:7.704475361985695e-22,1.1607778005851315e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768247e-17,1.356664924910186e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random95
Raw:7.704475361985641e-22,1.1607778005851273e-12,4.503885129595503e-13,1.3780681615122332e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768175e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random96
Raw:7.704475361985969e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random97
Raw:7.704475361985969e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
