Tensorflow
Random817
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random818
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random819
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random820
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random821
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random822
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random823
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random824
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random825
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random826
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random827
Raw:3.9988436182429406e-05,2.059988752523594e-06,0.00012168208558598774,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.2965020628815466e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random828
Raw:3.9988436182429406e-05,2.059988752523594e-06,0.00012168208558598774,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.2965020628815466e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random829
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random830
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random831
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random832
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random833
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random834
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random835
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random836
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random837
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random838
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random839
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random840
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random841
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random842
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random843
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random844
Raw:3.998843618242912e-05,2.059988752523572e-06,0.00012168208558598687,0.0006584011048326093,3.885426610206115e-05,0.0031276127550188973,0.00019629303699525072,1.296502062881533e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random845
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random846
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random847
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random848
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random849
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random850
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random851
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random852
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random853
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random854
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random855
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random856
Raw:3.9988436182429406e-05,2.059988752523594e-06,0.00012168208558598774,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.2965020628815466e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random857
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random858
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random859
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random860
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random861
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random862
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random863
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random864
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random865
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random866
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random867
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random868
Raw:3.9988436182429406e-05,2.059988752523594e-06,0.00012168208558598774,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.2965020628815466e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random869
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random870
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random871
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random872
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random873
Raw:3.9988436182429406e-05,2.059988752523594e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.2965020628815466e-06,0.9946886095278755,0.0011252022965917237
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random874
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random875
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random876
Raw:3.9988436182429135e-05,2.0599887525235795e-06,0.0001216820855859869,0.0006584011048326095,3.8854266102061296e-05,0.003127612755018887,0.00019629303699525075,1.2965020628815377e-06,0.9946886095278757,0.0011252022965917202
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random877
Raw:3.998843618242899e-05,2.0599887525235647e-06,0.00012168208558598646,0.0006584011048326071,3.885426610206102e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815289e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random878
Raw:3.9988436182429135e-05,2.0599887525235723e-06,0.00012168208558598646,0.0006584011048326095,3.885426610206116e-05,0.003127612755018887,0.00019629303699525007,1.2965020628815333e-06,0.9946886095278757,0.001125202296591716
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random879
Raw:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.0006584011048326116,3.885426610206143e-05,0.0031276127550188973,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random880
Raw:3.998843618242927e-05,2.059988752523579e-06,0.00012168208558598687,0.0006584011048326116,3.885426610206129e-05,0.0031276127550188973,0.00019629303699525072,1.2965020628815373e-06,0.9946886095278755,0.0011252022965917198
EFT:3.998843618242927e-05,2.0599887525235867e-06,0.0001216820855859873,0.000658401104832614,3.885426610206143e-05,0.003127612755018909,0.00019629303699525143,1.296502062881542e-06,0.9946886095278755,0.0011252022965917237
Random881
