Tensorflow
Raw:6.563483361461286e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random60
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random61
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random62
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random63
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random64
Raw:6.563483361461309e-12,3.896677170280528e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random65
Raw:6.563483361461449e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986025e-06,0.00013096583802684532,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random66
Raw:6.563483361461402e-12,3.8966771702805005e-11,5.425103563097308e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684486,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random67
Raw:6.563483361461356e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random68
Raw:6.563483361461309e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570067e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random69
Raw:6.563483361461309e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random70
Raw:6.5634833614612156e-12,3.8966771702804733e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.5459939115700275e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random71
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random72
Raw:6.563483361461146e-12,3.896677170280459e-11,5.42510356309725e-11,2.154932846370541e-08,3.99221384798601e-06,0.00013096583802684345,5.545993911570008e-14,2.4471709731052507e-06,4.1852358941559075e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random73
Raw:6.563483361461286e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random74
Raw:6.563483361461426e-12,3.896677170280542e-11,5.4251035630973465e-11,2.1549328463705714e-08,3.9922138479860535e-06,0.00013096583802684486,5.545993911570166e-14,2.447170973105277e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random75
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.9922138479860535e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random76
Raw:6.5634833614611695e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986039e-06,0.00013096583802684345,5.545993911570047e-14,2.4471709731052685e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random77
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random78
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random79
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random80
Raw:6.563483361461286e-12,3.896677170280528e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random81
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684391,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random82
Raw:6.563483361461309e-12,3.896677170280528e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random83
Raw:6.563483361461333e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random84
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random85
Raw:6.563483361461193e-12,3.896677170280432e-11,5.4251035630972114e-11,2.154932846370533e-08,3.992213847985982e-06,0.00013096583802684345,5.545993911569969e-14,2.4471709731052338e-06,4.1852358941558927e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random86
Raw:6.563483361461543e-12,3.896677170280556e-11,5.4251035630973846e-11,2.154932846370579e-08,3.992213847986039e-06,0.00013096583802684532,5.545993911570185e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random87
Raw:6.563483361461426e-12,3.896677170280542e-11,5.425103563097366e-11,2.1549328463705714e-08,3.9922138479860535e-06,0.00013096583802684532,5.545993911570166e-14,2.447170973105286e-06,4.1852358941559816e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random88
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random89
Raw:6.563483361461402e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.545993911570126e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random90
Raw:6.563483361461356e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random91
Raw:6.563483361461356e-12,3.896677170280542e-11,5.4251035630973465e-11,2.154932846370579e-08,3.992213847986067e-06,0.00013096583802684486,5.545993911570166e-14,2.447170973105277e-06,4.185235894155967e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random92
Raw:6.563483361461309e-12,3.896677170280487e-11,5.425103563097289e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random93
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097308e-11,2.1549328463705635e-08,3.992213847986039e-06,0.00013096583802684437,5.5459939115701064e-14,2.4471709731052685e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random94
Raw:6.5634833614612156e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705482e-08,3.992213847986025e-06,0.00013096583802684345,5.545993911570067e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random95
Raw:6.563483361461333e-12,3.896677170280515e-11,5.425103563097327e-11,2.1549328463705635e-08,3.9922138479860535e-06,0.00013096583802684437,5.545993911570126e-14,2.447170973105277e-06,4.185235894155952e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random96
Raw:6.5634833614612624e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052507e-06,4.1852358941559223e-07,0.9998621546043974
EFT:6.563483361461309e-12,3.8966771702805005e-11,5.425103563097289e-11,2.1549328463705562e-08,3.992213847986025e-06,0.00013096583802684437,5.545993911570087e-14,2.4471709731052685e-06,4.185235894155937e-07,0.9998621546043974
Random97
Raw:6.563483361461286e-12,3.896677170280487e-11,5.4251035630972696e-11,2.1549328463705482e-08,3.99221384798601e-06,0.00013096583802684437,5.545993911570047e-14,2.4471709731052596e-06,4.185235894155937e-07,0.9998621546043974
