Tensorflow
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random59
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random60
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random61
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random62
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random63
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random64
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898433e-05,6.5124117128076485e-12,1.6160647658368594e-09,7.027965357617807e-10,3.053625194715366e-11,2.7108313929483126e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random65
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random66
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898433e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random67
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random68
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random69
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random70
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random71
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random72
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random73
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random74
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random75
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random76
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random77
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random78
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random79
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368652e-09,7.027965357617782e-10,3.053625194715366e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random80
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random81
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random82
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random83
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random84
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random85
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random86
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random87
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random88
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random89
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random90
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random91
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random92
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random93
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random94
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random95
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random96
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random97
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
