Tensorflow
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random58
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random59
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random60
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random61
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random62
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random63
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random64
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random65
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random66
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random67
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random68
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random69
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random70
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random71
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random72
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random73
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random74
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random75
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random76
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random77
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random78
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random79
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random80
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random81
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random82
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random83
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random84
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random85
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random86
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random87
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random88
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random89
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random90
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random91
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random92
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random93
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random94
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random95
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random96
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
