Tensorflow
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random59
Raw:1.154697723337726e-22,8.032033184092037e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385667045e-19,4.7178074868320725e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random60
Raw:1.1546977233377099e-22,8.032033184092037e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833786e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random61
Raw:1.1546977233376852e-22,8.032033184092037e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666786e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random62
Raw:1.1546977233376358e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160899e-07,6.044933385666572e-19,4.7178074868321064e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random63
Raw:1.1546977233376934e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random64
Raw:1.154697723337726e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385667045e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random65
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random66
Raw:1.1546977233377099e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random67
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833954e-05,5.954520559161005e-07,6.044933385667045e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random68
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161048e-07,6.044933385667001e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random69
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.044933385666744e-19,4.71780748683214e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random70
Raw:1.1546977233376852e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666786e-19,4.7178074868320725e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random71
Raw:1.1546977233376687e-22,8.032033184092008e-09,2.103235263738545e-09,1.10647168397842e-06,7.870573399833786e-05,5.954520559160942e-07,6.044933385666701e-19,4.7178074868321064e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random72
Raw:1.1546977233377672e-22,8.032033184092152e-09,2.1032352637385903e-09,1.1064716839784438e-06,7.870573399833954e-05,5.95452055916109e-07,6.044933385667088e-19,4.71780748683214e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random73
Raw:1.1546977233376934e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random74
Raw:1.1546977233376934e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666786e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random75
Raw:1.1546977233376934e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random76
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random77
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.0449333856669155e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random78
Raw:1.154697723337759e-22,8.032033184092152e-09,2.1032352637385903e-09,1.1064716839784438e-06,7.870573399833954e-05,5.95452055916109e-07,6.044933385667216e-19,4.71780748683214e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random79
Raw:1.1546977233376358e-22,8.032033184092008e-09,2.1032352637385377e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160879e-07,6.044933385666572e-19,4.7178074868320725e-05,1.2767704647758112e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random80
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random81
Raw:1.154697723337759e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.95452055916109e-07,6.04493338566713e-19,4.7178074868321064e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random82
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random83
Raw:1.154697723337644e-22,8.032033184091951e-09,2.1032352637385303e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160921e-07,6.044933385666615e-19,4.7178074868320725e-05,1.2767704647758112e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random84
Raw:1.1546977233377099e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random85
Raw:1.1546977233377672e-22,8.032033184092152e-09,2.1032352637385903e-09,1.1064716839784397e-06,7.870573399833954e-05,5.95452055916109e-07,6.044933385667216e-19,4.71780748683214e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random86
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559160985e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random87
Raw:1.154697723337677e-22,8.03203318409198e-09,2.1032352637385303e-09,1.1064716839784279e-06,7.870573399833786e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868320725e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random88
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random89
Raw:1.1546977233376523e-22,8.03203318409198e-09,2.1032352637385303e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160899e-07,6.044933385666701e-19,4.7178074868321064e-05,1.2767704647758112e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random90
Raw:1.1546977233377016e-22,8.032033184092008e-09,2.103235263738545e-09,1.10647168397842e-06,7.870573399833841e-05,5.954520559160985e-07,6.0449333856669155e-19,4.7178074868320725e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random91
Raw:1.1546977233377343e-22,8.032033184092152e-09,2.103235263738583e-09,1.1064716839784438e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random92
Raw:1.154697723337726e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random93
Raw:1.1546977233377343e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161048e-07,6.044933385667088e-19,4.7178074868321064e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random94
Raw:1.1546977233377343e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559161027e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random95
Raw:1.1546977233376852e-22,8.032033184092008e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random96
Raw:1.154697723337726e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random97
Raw:1.1546977233376605e-22,8.03203318409198e-09,2.1032352637385377e-09,1.10647168397842e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666657e-19,4.7178074868320725e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
