Tensorflow
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random59
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random60
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928456e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random61
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random62
Raw:5.043089408385259e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.783199220064932e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random63
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random64
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random65
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random66
Raw:5.043089408385259e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random67
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random68
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random69
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random70
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random71
Raw:5.043089408385152e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928422e-10,4.819404816338941e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random72
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random73
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random74
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338924e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random75
Raw:5.043089408385223e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random76
Raw:5.043089408385331e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random77
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random78
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random79
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random80
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random81
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random82
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random83
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random84
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random85
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random86
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random87
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random88
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random89
Raw:5.043089408385367e-25,1.27552476039762e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random90
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random91
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random92
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.783199220064932e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random93
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random94
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random95
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random96
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928456e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random97
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
