Tensorflow
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random63
Raw:4.356087032091401e-05,0.2256764924911497,0.5791375105314005,0.0006282540798001515,2.7956628416763394e-10,9.31251013519404e-11,1.352915271552755e-09,0.11297780041638418,0.08151264597042494,2.3733914913042043e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random64
Raw:4.3560870320913776e-05,0.22567649249114868,0.5791375105314015,0.0006282540798001542,2.7956628416763244e-10,9.312510135194056e-11,1.3529152715527573e-09,0.11297780041638428,0.08151264597042472,2.3733914913041915e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random65
Raw:4.356087032091399e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001536,2.7956628416763337e-10,9.312510135194054e-11,1.3529152715527619e-09,0.11297780041638364,0.08151264597042514,2.3733914913041996e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random66
Raw:4.3560870320913804e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001507,2.7956628416763265e-10,9.312510135193996e-11,1.3529152715527484e-09,0.11297780041638354,0.0815126459704247,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random67
Raw:4.356087032091387e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001486,2.7956628416763265e-10,9.312510135193928e-11,1.3529152715527536e-09,0.11297780041638342,0.08151264597042485,2.3733914913041972e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random68
Raw:4.356087032091381e-05,0.22567649249114824,0.5791375105314019,0.0006282540798001531,2.795662841676327e-10,9.312510135193997e-11,1.3529152715527631e-09,0.11297780041638385,0.08151264597042515,2.37339149130421e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random69
Raw:4.3560870320913966e-05,0.2256764924911493,0.579137510531402,0.0006282540798001509,2.7956628416763275e-10,9.312510135194e-11,1.3529152715527586e-09,0.11297780041638338,0.08151264597042458,2.373391491304194e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random70
Raw:4.356087032091366e-05,0.2256764924911483,0.579137510531402,0.0006282540798001548,2.7956628416763275e-10,9.312510135194065e-11,1.3529152715527586e-09,0.11297780041638368,0.08151264597042508,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random71
Raw:4.3560870320913804e-05,0.22567649249114863,0.5791375105314018,0.0006282540798001518,2.7956628416763265e-10,9.312510135193963e-11,1.3529152715527484e-09,0.11297780041638342,0.0815126459704252,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random72
Raw:4.35608703209139e-05,0.22567649249114893,0.5791375105314012,0.0006282540798001556,2.795662841676343e-10,9.312510135194051e-11,1.3529152715527613e-09,0.1129778004163839,0.08151264597042511,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random73
Raw:4.3560870320913926e-05,0.22567649249114868,0.5791375105314025,0.0006282540798001526,2.795662841676319e-10,9.312510135194006e-11,1.352915271552755e-09,0.11297780041638326,0.08151264597042479,2.3733914913041915e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random74
Raw:4.356087032091392e-05,0.22567649249114943,0.5791375105314014,0.0006282540798001514,2.7956628416763337e-10,9.312510135194087e-11,1.3529152715527619e-09,0.11297780041638344,0.08151264597042485,2.3733914913041996e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random75
Raw:4.356087032091399e-05,0.22567649249114882,0.5791375105314014,0.0006282540798001525,2.7956628416763337e-10,9.312510135193988e-11,1.3529152715527571e-09,0.11297780041638385,0.08151264597042507,2.373391491304212e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random76
Raw:4.356087032091395e-05,0.2256764924911482,0.5791375105314018,0.0006282540798001502,2.795662841676336e-10,9.312510135193996e-11,1.3529152715527582e-09,0.11297780041638364,0.08151264597042543,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random77
Raw:4.356087032091398e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001522,2.795662841676343e-10,9.312510135193985e-11,1.3529152715527613e-09,0.1129778004163838,0.08151264597042496,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random78
Raw:4.356087032091395e-05,0.22567649249114863,0.5791375105314018,0.0006282540798001507,2.7956628416763265e-10,9.312510135194028e-11,1.3529152715527582e-09,0.11297780041638372,0.08151264597042499,2.3733914913042057e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random79
Raw:4.356087032091382e-05,0.2256764924911489,0.579137510531402,0.0006282540798001509,2.7956628416763275e-10,9.312510135194e-11,1.3529152715527586e-09,0.11297780041638358,0.08151264597042474,2.3733914913041854e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random80
Raw:4.356087032091381e-05,0.22567649249114846,0.5791375105314019,0.0006282540798001525,2.7956628416763363e-10,9.31251013519403e-11,1.3529152715527584e-09,0.11297780041638375,0.081512645970425,2.373391491304202e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random81
Raw:4.356087032091393e-05,0.22567649249114952,0.5791375105314005,0.0006282540798001538,2.7956628416763596e-10,9.312510135194073e-11,1.3529152715527648e-09,0.11297780041638428,0.08151264597042501,2.3733914913042043e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random82
Raw:4.356087032091395e-05,0.22567649249114843,0.5791375105314018,0.0006282540798001518,2.7956628416763265e-10,9.312510135193963e-11,1.3529152715527582e-09,0.11297780041638382,0.08151264597042505,2.3733914913041972e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random83
Raw:4.356087032091391e-05,0.225676492491149,0.5791375105314013,0.0006282540798001535,2.7956628416763435e-10,9.31251013519402e-11,1.3529152715527617e-09,0.11297780041638363,0.08151264597042526,2.3733914913041993e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random84
Raw:4.3560870320914054e-05,0.22567649249114935,0.5791375105314012,0.0006282540798001533,2.7956628416763327e-10,9.312510135193985e-11,1.352915271552752e-09,0.1129778004163836,0.08151264597042511,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random85
Raw:4.356087032091384e-05,0.2256764924911486,0.5791375105314023,0.000628254079800154,2.7956628416763285e-10,9.312510135194003e-11,1.3529152715527546e-09,0.11297780041638342,0.0815126459704249,2.3733914913041945e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random86
Raw:4.356087032091389e-05,0.2256764924911489,0.5791375105314011,0.0006282540798001555,2.795662841676352e-10,9.31251013519418e-11,1.352915271552766e-09,0.11297780041638399,0.08151264597042523,2.3733914913042064e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random87
Raw:4.356087032091389e-05,0.22567649249114852,0.579137510531402,0.000628254079800152,2.7956628416763275e-10,9.312510135194e-11,1.3529152715527733e-09,0.11297780041638368,0.08151264597042487,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random88
Raw:4.356087032091411e-05,0.22567649249115002,0.5791375105314008,0.0006282540798001507,2.7956628416763213e-10,9.312510135194046e-11,1.3529152715527557e-09,0.11297780041638335,0.08151264597042492,2.3733914913042016e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random89
Raw:4.356087032091398e-05,0.22567649249114935,0.5791375105314012,0.0006282540798001522,2.795662841676323e-10,9.312510135193985e-11,1.352915271552747e-09,0.1129778004163837,0.08151264597042504,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random90
Raw:4.356087032091388e-05,0.22567649249114966,0.5791375105314008,0.0006282540798001513,2.795662841676341e-10,9.31251013519398e-11,1.3529152715527511e-09,0.11297780041638383,0.08151264597042492,2.3733914913041972e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random91
Raw:4.356087032091395e-05,0.22567649249114882,0.5791375105314018,0.000628254079800153,2.7956628416763265e-10,9.312510135194028e-11,1.352915271552763e-09,0.11297780041638354,0.08151264597042499,2.3733914913041972e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random92
Raw:4.356087032091384e-05,0.225676492491149,0.5791375105314023,0.0006282540798001507,2.795662841676318e-10,9.312510135194003e-11,1.3529152715527592e-09,0.11297780041638332,0.08151264597042462,2.373391491304182e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random93
Raw:4.356087032091379e-05,0.22567649249114935,0.5791375105314017,0.0006282540798001529,2.795662841676296e-10,9.312510135194027e-11,1.3529152715527532e-09,0.1129778004163833,0.08151264597042483,2.373391491304184e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random94
Raw:4.356087032091393e-05,0.2256764924911487,0.5791375105314016,0.0006282540798001516,2.795662841676325e-10,9.312510135194058e-11,1.3529152715527575e-09,0.11297780041638389,0.08151264597042503,2.3733914913042087e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random95
Raw:4.3560870320913865e-05,0.22567649249114877,0.5791375105314017,0.0006282540798001533,2.795662841676326e-10,9.312510135194027e-11,1.3529152715527532e-09,0.11297780041638361,0.08151264597042512,2.373391491304201e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random96
Raw:4.356087032091371e-05,0.22567649249114854,0.5791375105314027,0.0006282540798001501,2.7956628416763006e-10,9.312510135193943e-11,1.3529152715527505e-09,0.1129778004163834,0.08151264597042439,2.3733914913041755e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random97
Raw:4.356087032091388e-05,0.22567649249114824,0.5791375105314019,0.0006282540798001542,2.795662841676327e-10,9.31251013519403e-11,1.3529152715527584e-09,0.11297780041638375,0.08151264597042529,2.373391491304206e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random98
Raw:4.356087032091401e-05,0.2256764924911495,0.5791375105314015,0.0006282540798001548,2.795662841676334e-10,9.312510135194056e-11,1.352915271552762e-09,0.11297780041638357,0.08151264597042472,2.3733914913042e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random99
Raw:4.356087032091395e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001514,2.7956628416763265e-10,9.312510135194094e-11,1.3529152715527679e-09,0.11297780041638342,0.08151264597042499,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random100
Raw:4.356087032091385e-05,0.2256764924911491,0.5791375105314005,0.0006282540798001499,2.7956628416763296e-10,9.312510135194073e-11,1.3529152715527598e-09,0.11297780041638408,0.08151264597042537,2.3733914913042128e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
