Tensorflow
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.337686906472248e-10,5.811621264136438e-19,8.059605821345423e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random60
Raw:8.598378167296724e-12,2.954218283502065e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random61
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random62
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025045e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random63
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random64
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025148e-14,1.223138710020185e-08,1.6502958420046522e-06,3.3376869064722244e-10,5.811621264136562e-19,8.059605821345481e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random65
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random66
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.2231387100201805e-08,1.650295842004658e-06,3.337686906472248e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random67
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046433e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random68
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046522e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random69
Raw:8.598378167296754e-12,2.954218283502076e-11,5.860128485025148e-14,1.2231387100201893e-08,1.6502958420046551e-06,3.337686906472248e-10,5.811621264136479e-19,8.059605821345481e-09,3.389862833247139e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random70
Raw:8.598378167296662e-12,2.954218283502065e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random71
Raw:8.598378167296754e-12,2.954218283502097e-11,5.860128485025128e-14,1.2231387100201893e-08,1.650295842004658e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345537e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random72
Raw:8.598378167296693e-12,2.954218283502076e-11,5.860128485025106e-14,1.2231387100201805e-08,1.650295842004658e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random73
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046433e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random74
Raw:8.598378167296662e-12,2.954218283502076e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345423e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random75
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136396e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random76
Raw:8.598378167296754e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046551e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random77
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046403e-06,3.3376869064722244e-10,5.811621264136396e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random78
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136438e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random79
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025086e-14,1.2231387100201762e-08,1.6502958420046522e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random80
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046522e-06,3.337686906472248e-10,5.811621264136479e-19,8.059605821345481e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random81
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random82
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025128e-14,1.223138710020185e-08,1.6502958420046522e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random83
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random84
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136438e-19,8.059605821345423e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random85
Raw:8.598378167296693e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random86
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.650295842004658e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random87
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025045e-14,1.223138710020172e-08,1.6502958420046492e-06,3.3376869064722244e-10,5.811621264136396e-19,8.059605821345423e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random88
Raw:8.598378167296724e-12,2.954218283502065e-11,5.860128485025128e-14,1.223138710020185e-08,1.6502958420046492e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random89
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025086e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random90
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046433e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random91
Raw:8.598378167296662e-12,2.954218283502065e-11,5.860128485025086e-14,1.2231387100201762e-08,1.6502958420046551e-06,3.3376869064722244e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random92
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046403e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random93
Raw:8.598378167296662e-12,2.954218283502065e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046492e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random94
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046492e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random95
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046346e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random96
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046376e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random97
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
