Tensorflow
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random59
Raw:1.3382593338493337e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random60
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.19041892177047e-08,1.5871866820180792e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random61
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random62
Raw:1.3382593338493622e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.1904189217704395e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random63
Raw:1.3382593338493337e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random64
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random65
Raw:1.3382593338493622e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random66
Raw:1.3382593338493622e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143837e-23,2.383825841376045e-16,2.0130220371348976e-18,4.190418921770425e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random67
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random68
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random69
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.587186682018096e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random70
Raw:1.3382593338493526e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random71
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random72
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random73
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random74
Raw:1.3382593338493526e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348834e-18,4.190418921770425e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random75
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random76
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random77
Raw:1.3382593338493432e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348545e-18,4.1904189217704395e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random78
Raw:1.3382593338493526e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.19041892177047e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random79
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143837e-23,2.383825841376045e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random80
Raw:1.3382593338493337e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random81
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770499e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random82
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random83
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random84
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820181016e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random85
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.1904189217704395e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random86
Raw:1.3382593338493526e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.587186682018096e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random87
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.19041892177047e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random88
Raw:1.3382593338493337e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random89
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348834e-18,4.190418921770425e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random90
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348834e-18,4.19041892177047e-08,1.587186682018085e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random91
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478401e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random92
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random93
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random94
Raw:1.3382593338493432e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376028e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180735e-14,5.009914120463673e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random95
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random96
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random97
