Tensorflow
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random59
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095527e-10,3.774665903525229e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random60
Raw:4.320999314282292e-10,1.2884799144590578e-10,7.321304160738889e-13,6.951925334095478e-10,3.7746659035251956e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622592e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random61
Raw:4.3209993142823386e-10,1.288479914459067e-10,7.321304160738967e-13,6.951925334095527e-10,3.774665903525209e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random62
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738967e-13,6.951925334095502e-10,3.774665903525229e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random63
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738967e-13,6.951925334095502e-10,3.774665903525229e-05,1.0487227801021933e-10,5.120217180055419e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random64
Raw:4.320999314282323e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525229e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random65
Raw:4.320999314282369e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095577e-10,3.774665903525243e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622679e-09,3.75698316860698e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random66
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095527e-10,3.774665903525209e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random67
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095527e-10,3.774665903525215e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random68
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525229e-05,1.0487227801022044e-10,5.120217180055382e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random69
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622614e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random70
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525229e-05,1.0487227801022007e-10,5.120217180055382e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random71
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738916e-13,6.951925334095527e-10,3.7746659035252024e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622614e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random72
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.7746659035251956e-05,1.0487227801021933e-10,5.120217180055309e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random73
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095502e-10,3.7746659035252356e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random74
Raw:4.320999314282369e-10,1.2884799144590808e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525243e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random75
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738916e-13,6.951925334095502e-10,3.774665903525223e-05,1.0487227801022007e-10,5.120217180055382e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random76
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738916e-13,6.951925334095527e-10,3.774665903525229e-05,1.0487227801022044e-10,5.120217180055382e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random77
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.7746659035252356e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random78
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738916e-13,6.951925334095527e-10,3.7746659035251956e-05,1.0487227801021896e-10,5.120217180055273e-19,6.062048925622592e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random79
Raw:4.3209993142823996e-10,1.2884799144590852e-10,7.321304160738992e-13,6.951925334095577e-10,3.774665903525256e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622679e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random80
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random81
Raw:4.3209993142823846e-10,1.2884799144590808e-10,7.321304160739045e-13,6.951925334095552e-10,3.774665903525249e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622679e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random82
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738967e-13,6.951925334095552e-10,3.7746659035252356e-05,1.0487227801022044e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random83
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801022044e-10,5.120217180055346e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random84
Raw:4.320999314282323e-10,1.2884799144590625e-10,7.321304160738889e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random85
Raw:4.320999314282292e-10,1.2884799144590488e-10,7.321304160738837e-13,6.951925334095403e-10,3.7746659035251685e-05,1.048722780102182e-10,5.120217180055273e-19,6.06204892562255e-09,3.756983168606887e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random86
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160739019e-13,6.951925334095527e-10,3.774665903525223e-05,1.0487227801022044e-10,5.120217180055382e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random87
Raw:4.3209993142823846e-10,1.2884799144590808e-10,7.321304160739071e-13,6.951925334095577e-10,3.7746659035252356e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622679e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random88
Raw:4.320999314282369e-10,1.2884799144590762e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525243e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622679e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random89
Raw:4.3209993142823536e-10,1.288479914459067e-10,7.321304160738967e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021896e-10,5.120217180055419e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random90
Raw:4.3209993142823536e-10,1.2884799144590808e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525223e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random91
Raw:4.320999314282323e-10,1.2884799144590715e-10,7.321304160738889e-13,6.951925334095502e-10,3.774665903525256e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random92
Raw:4.3209993142823076e-10,1.2884799144590578e-10,7.321304160738889e-13,6.951925334095403e-10,3.774665903525162e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622571e-09,3.7569831686069e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random93
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random94
Raw:4.3209993142823846e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095502e-10,3.7746659035252356e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random95
Raw:4.3209993142823846e-10,1.2884799144590762e-10,7.321304160738992e-13,6.951925334095602e-10,3.774665903525243e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622679e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random96
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525223e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random97
Raw:4.3209993142823536e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525209e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
