Tensorflow
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random61
Raw:5.499445061866124e-10,1.042614291061982e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443214e-12,9.178771287129337e-10,0.0001725648983177528,1.131909319066263e-05,2.84399492329989e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random62
Raw:5.499445061866163e-10,1.0426142910619785e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443199e-12,9.178771287129304e-10,0.0001725648983177528,1.131909319066263e-05,2.84399492329993e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random63
Raw:5.499445061866258e-10,1.0426142910619868e-06,0.20504932695407488,0.7947657447181415,2.497283265986594e-10,4.405640749443211e-12,9.178771287129397e-10,0.00017256489831775362,1.1319093190662763e-05,2.8439949232999484e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random64
Raw:5.499445061866221e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865863e-10,4.405640749443244e-12,9.1787712871294e-10,0.00017256489831775248,1.1319093190662748e-05,2.8439949232999395e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random65
Raw:5.499445061866161e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443166e-12,9.178771287129302e-10,0.00017256489831775278,1.1319093190662646e-05,2.8439949232999294e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random66
Raw:5.499445061866179e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443211e-12,9.178771287129397e-10,0.00017256489831775303,1.1319093190662682e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random67
Raw:5.499445061866178e-10,1.042614291061983e-06,0.20504932695407518,0.7947657447181413,2.497283265986567e-10,4.4056407494432265e-12,9.178771287129361e-10,0.00017256489831775357,1.131909319066272e-05,2.8439949232999276e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random68
Raw:5.49944506186619e-10,1.0426142910619817e-06,0.2050493269540735,0.7947657447181431,2.4972832659865636e-10,4.405640749443236e-12,9.178771287129349e-10,0.00017256489831775303,1.1319093190662704e-05,2.843994923299924e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random69
Raw:5.499445061866141e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443213e-12,9.178771287129335e-10,0.0001725648983177531,1.1319093190662707e-05,2.8439949232998985e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random70
Raw:5.499445061866138e-10,1.0426142910619794e-06,0.20504932695407518,0.7947657447181413,2.497283265986558e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775297,1.131909319066276e-05,2.8439949232999074e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random71
Raw:5.499445061866127e-10,1.0426142910619734e-06,0.20504932695407405,0.7947657447181425,2.497283265986544e-10,4.405640749443186e-12,9.178771287129278e-10,0.00017256489831775232,1.1319093190662657e-05,2.843994923299891e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random72
Raw:5.499445061866179e-10,1.0426142910619815e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443227e-12,9.178771287129397e-10,0.00017256489831775332,1.1319093190662763e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random73
Raw:5.499445061866175e-10,1.0426142910619844e-06,0.2050493269540755,0.794765744718141,2.497283265986557e-10,4.405640749443177e-12,9.178771287129358e-10,0.0001725648983177526,1.1319093190662694e-05,2.843994923299906e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random74
Raw:5.49944506186617e-10,1.0426142910619817e-06,0.2050493269540735,0.7947657447181431,2.497283265986555e-10,4.405640749443205e-12,9.178771287129349e-10,0.00017256489831775243,1.1319093190662643e-05,2.8439949232998834e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random75
Raw:5.499445061866178e-10,1.042614291061983e-06,0.20504932695407518,0.7947657447181413,2.497283265986567e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775297,1.131909319066278e-05,2.8439949232999175e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random76
Raw:5.499445061866147e-10,1.0426142910619715e-06,0.20504932695407405,0.7947657447181425,2.4972832659865527e-10,4.405640749443155e-12,9.178771287129309e-10,0.00017256489831775172,1.1319093190662697e-05,2.843994923299891e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random77
Raw:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.497283265986569e-10,4.4056407494431974e-12,9.178771287129335e-10,0.00017256489831775278,1.1319093190662707e-05,2.8439949232999193e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random78
Raw:5.499445061866135e-10,1.0426142910619806e-06,0.2050493269540755,0.794765744718141,2.497283265986557e-10,4.405640749443177e-12,9.178771287129358e-10,0.0001725648983177529,1.1319093190662675e-05,2.8439949232998954e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random79
Raw:5.499445061866122e-10,1.0426142910619819e-06,0.20504932695407463,0.7947657447181419,2.497283265986542e-10,4.405640749443213e-12,9.178771287129302e-10,0.000172564898317754,1.1319093190662667e-05,2.843994923299909e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random80
Raw:5.499445061866245e-10,1.042614291061988e-06,0.20504932695407696,0.7947657447181397,2.4972832659865703e-10,4.405640749443201e-12,9.178771287129408e-10,0.00017256489831775384,1.1319093190662736e-05,2.8439949232999414e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random81
Raw:5.499445061866181e-10,1.0426142910619838e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443244e-12,9.178771287129367e-10,0.0001725648983177531,1.1319093190662728e-05,2.8439949232999395e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random82
Raw:5.499445061866139e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.497283265986559e-10,4.405640749443211e-12,9.178771287129331e-10,0.0001725648983177527,1.1319093190662662e-05,2.843994923299908e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random83
Raw:5.499445061866179e-10,1.0426142910619815e-06,0.20504932695407488,0.7947657447181415,2.497283265986559e-10,4.405640749443211e-12,9.178771287129397e-10,0.00017256489831775303,1.1319093190662743e-05,2.843994923299898e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random84
Raw:5.499445061866175e-10,1.0426142910619806e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.405640749443208e-12,9.178771287129325e-10,0.0001725648983177529,1.1319093190662714e-05,2.843994923299906e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random85
Raw:5.499445061866147e-10,1.0426142910619734e-06,0.20504932695407405,0.7947657447181425,2.497283265986562e-10,4.405640749443186e-12,9.178771287129278e-10,0.00017256489831775262,1.1319093190662677e-05,2.843994923299922e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random86
Raw:5.499445061866217e-10,1.0426142910619866e-06,0.20504932695407518,0.7947657447181413,2.4972832659865936e-10,4.405640749443242e-12,9.17877128712946e-10,0.00017256489831775327,1.131909319066276e-05,2.8439949232999276e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random87
Raw:5.499445061866168e-10,1.0426142910619796e-06,0.20504932695407377,0.7947657447181429,2.497283265986563e-10,4.405640749443188e-12,9.17877128712938e-10,0.00017256489831775238,1.1319093190662721e-05,2.843994923299913e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random88
Raw:5.499445061866139e-10,1.0426142910619777e-06,0.20504932695407488,0.7947657447181415,2.497283265986559e-10,4.4056407494431804e-12,9.178771287129331e-10,0.0001725648983177527,1.1319093190662662e-05,2.843994923299908e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random89
Raw:5.499445061866183e-10,1.042614291061982e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443214e-12,9.17877128712937e-10,0.00017256489831775191,1.131909319066269e-05,2.84399492329994e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random90
Raw:5.499445061866186e-10,1.0426142910619808e-06,0.20504932695407405,0.7947657447181425,2.4972832659865796e-10,4.405640749443217e-12,9.178771287129342e-10,0.00017256489831775324,1.1319093190662757e-05,2.843994923299972e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random91
Raw:5.499445061866221e-10,1.0426142910619764e-06,0.20504932695407463,0.7947657447181419,2.497283265986569e-10,4.405640749443182e-12,9.178771287129367e-10,0.00017256489831775186,1.1319093190662748e-05,2.8439949232998985e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random92
Raw:5.49944506186615e-10,1.042614291061976e-06,0.2050493269540735,0.7947657447181431,2.4972832659865455e-10,4.405640749443189e-12,9.178771287129349e-10,0.00017256489831775183,1.1319093190662724e-05,2.843994923299924e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random93
Raw:5.499445061866193e-10,1.0426142910619823e-06,0.2050493269540758,0.7947657447181408,2.497283265986583e-10,4.405640749443255e-12,9.178771287129388e-10,0.00017256489831775346,1.1319093190662792e-05,2.843994923299936e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random94
Raw:5.499445061866186e-10,1.0426142910619846e-06,0.20504932695407405,0.7947657447181425,2.497283265986562e-10,4.405640749443217e-12,9.178771287129342e-10,0.00017256489831775354,1.1319093190662736e-05,2.843994923299932e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random95
Raw:5.499445061866207e-10,1.0426142910619882e-06,0.20504932695407665,0.7947657447181399,2.4972832659865713e-10,4.405640749443234e-12,9.178771287129378e-10,0.00017256489831775357,1.131909319066272e-05,2.843994923299932e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random96
Raw:5.499445061866186e-10,1.042614291061979e-06,0.20504932695407405,0.7947657447181425,2.497283265986562e-10,4.405640749443217e-12,9.178771287129342e-10,0.00017256489831775324,1.1319093190662718e-05,2.843994923299922e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random97
Raw:5.499445061866179e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.497283265986594e-10,4.405640749443243e-12,9.178771287129397e-10,0.00017256489831775332,1.1319093190662763e-05,2.8439949232999484e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random98
Raw:5.499445061866178e-10,1.042614291061983e-06,0.20504932695407518,0.7947657447181413,2.497283265986567e-10,4.40564074944321e-12,9.178771287129328e-10,0.00017256489831775327,1.1319093190662699e-05,2.8439949232999175e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
