Tensorflow
Random765
Raw:6.847936017159752e-07,6.506831082601076e-05,0.027031274704078272,0.0002091836048352646,2.948716228436823e-07,0.005459628938394421,0.0003253977787600049,0.000756666207367021,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random766
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078144,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394427,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random767
Raw:6.84793601715973e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526466,2.948716228436814e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670213,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random768
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670224,0.9567596899084,0.009392110882114552
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random769
Raw:6.847936017159765e-07,6.506831082601087e-05,0.027031274704078317,0.00020918360483526536,2.948716228436818e-07,0.005459628938394426,0.00032539777876000576,0.0007566662073670244,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random770
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.948716228436814e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random771
Raw:6.847936017159778e-07,6.506831082601077e-05,0.027031274704078144,0.00020918360483526466,2.9487162284368346e-07,0.005459628938394451,0.00032539777876000614,0.0007566662073670191,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random772
Raw:6.847936017159767e-07,6.506831082601077e-05,0.027031274704078144,0.00020918360483526541,2.9487162284368187e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random773
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670218,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random774
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526541,2.948716228436803e-07,0.005459628938394446,0.00032539777876000554,0.0007566662073670218,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random775
Raw:6.847936017159753e-07,6.506831082601043e-05,0.02703127470407824,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394418,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random776
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078193,0.00020918360483526541,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114578
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random777
Raw:6.847936017159743e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526466,2.948716228436814e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.00939211088211456
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random778
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670178,0.9567596899084,0.009392110882114578
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random779
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407824,0.00020918360483526466,2.948716228436824e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random780
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394432,0.0003253977787600058,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random781
Raw:6.847936017159743e-07,6.506831082601054e-05,0.02703127470407811,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394441,0.00032539777876000527,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random782
Raw:6.847936017159753e-07,6.506831082601054e-05,0.027031274704078154,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000467,0.0007566662073670185,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random783
Raw:6.847936017159743e-07,6.506831082601066e-05,0.02703127470407824,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670191,0.9567596899084,0.009392110882114571
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random784
Raw:6.847936017159717e-07,6.506831082601054e-05,0.027031274704078182,0.0002091836048352643,2.948716228436798e-07,0.005459628938394423,0.00032539777876000446,0.0007566662073670185,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random785
Raw:6.847936017159704e-07,6.506831082601054e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394413,0.00032539777876000446,0.0007566662073670206,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random786
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random787
Raw:6.847936017159717e-07,6.506831082601054e-05,0.027031274704078154,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random788
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078203,0.00020918360483526466,2.94871622843684e-07,0.005459628938394441,0.00032539777876000614,0.0007566662073670191,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random789
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078307,0.00020918360483526574,2.948716228436818e-07,0.00545962893839444,0.00032539777876000576,0.000756666207367023,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random790
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078123,0.00020918360483526466,2.948716228436814e-07,0.005459628938394461,0.00032539777876000527,0.0007566662073670158,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random791
Raw:6.847936017159704e-07,6.506831082601043e-05,0.027031274704078085,0.00020918360483526392,2.948716228436798e-07,0.005459628938394418,0.00032539777876000494,0.0007566662073670165,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random792
Raw:6.847936017159778e-07,6.506831082601088e-05,0.02703127470407825,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394423,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random793
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078182,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394446,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114611
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random794
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078123,0.00020918360483526506,2.9487162284368346e-07,0.005459628938394446,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114587
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random795
Raw:6.847936017159776e-07,6.506831082601099e-05,0.027031274704078307,0.00020918360483526536,2.948716228436818e-07,0.005459628938394435,0.00032539777876000635,0.000756666207367023,0.9567596899083998,0.00939211088211455
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random796
Raw:6.847936017159753e-07,6.506831082601054e-05,0.027031274704078085,0.00020918360483526466,2.948716228436814e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random797
Raw:6.847936017159753e-07,6.506831082601054e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670185,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random798
Raw:6.847936017159789e-07,6.506831082601122e-05,0.027031274704078317,0.00020918360483526612,2.948716228436834e-07,0.005459628938394445,0.00032539777876000635,0.0007566662073670249,0.9567596899083998,0.009392110882114576
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random799
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random800
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114528
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random801
Raw:6.847936017159767e-07,6.506831082601088e-05,0.02703127470407813,0.00020918360483526541,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.00939211088211456
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random802
Raw:6.847936017159717e-07,6.506831082601054e-05,0.027031274704078154,0.00020918360483526392,2.948716228436814e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670171,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random803
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078317,0.00020918360483526536,2.948716228436818e-07,0.005459628938394435,0.00032539777876000576,0.000756666207367021,0.9567596899083998,0.009392110882114585
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random804
Raw:6.847936017159743e-07,6.506831082601077e-05,0.027031274704078203,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000446,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random805
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078193,0.00020918360483526541,2.9487162284368346e-07,0.005459628938394451,0.0003253977787600064,0.0007566662073670224,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random806
Raw:6.84793601715979e-07,6.506831082601088e-05,0.027031274704078213,0.00020918360483526541,2.948716228436824e-07,0.005459628938394446,0.00032539777876000614,0.0007566662073670232,0.9567596899084,0.009392110882114587
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random807
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670185,0.9567596899084,0.009392110882114587
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random808
Raw:6.847936017159776e-07,6.506831082601076e-05,0.027031274704078283,0.0002091836048352646,2.948716228436818e-07,0.005459628938394435,0.00032539777876000543,0.0007566662073670196,0.9567596899083998,0.009392110882114568
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random809
Raw:6.84793601715973e-07,6.506831082601043e-05,0.027031274704078144,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394398,0.00032539777876000413,0.0007566662073670185,0.9567596899084,0.009392110882114528
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random810
Raw:6.847936017159753e-07,6.506831082601054e-05,0.027031274704078095,0.0002091836048352643,2.9487162284368293e-07,0.005459628938394441,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random811
Raw:6.84793601715973e-07,6.506831082601043e-05,0.02703127470407811,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random812
Raw:6.84793601715973e-07,6.506831082601088e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random813
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078227,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random814
Raw:6.84793601715973e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670224,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random815
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078193,0.00020918360483526466,2.94871622843684e-07,0.005459628938394461,0.00032539777876000673,0.0007566662073670185,0.9567596899084,0.009392110882114611
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random816
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078182,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394451,0.0003253977787600064,0.0007566662073670239,0.9567596899084,0.009392110882114587
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random817
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random818
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078213,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000527,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random819
Raw:6.847936017159693e-07,6.506831082601043e-05,0.02703127470407804,0.00020918360483526392,2.9487162284367986e-07,0.005459628938394414,0.00032539777876000446,0.0007566662073670172,0.9567596899084001,0.00939211088211452
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random820
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368293e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random821
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.0002091836048352643,2.9487162284368293e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random822
Raw:6.847936017159743e-07,6.506831082601088e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random823
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526506,2.948716228436803e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670213,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random824
Raw:6.847936017159752e-07,6.506831082601076e-05,0.027031274704078245,0.00020918360483526536,2.948716228436818e-07,0.00545962893839445,0.0003253977787600052,0.0007566662073670196,0.9567596899083998,0.0093921108821146
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random825
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670185,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random826
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078203,0.0002091836048352643,2.948716228436814e-07,0.005459628938394418,0.00032539777876000527,0.0007566662073670206,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random827
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078213,0.00020918360483526541,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000494,0.0007566662073670224,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random828
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526541,2.948716228436824e-07,0.005459628938394441,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random829
Raw:6.847936017159704e-07,6.506831082601054e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random830
Raw:6.847936017159776e-07,6.506831082601099e-05,0.027031274704078317,0.00020918360483526536,2.948716228436829e-07,0.00545962893839444,0.00032539777876000543,0.000756666207367023,0.9567596899083998,0.009392110882114576
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random831
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394436,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114552
