Tensorflow
Random809
Raw:2.872473182609917e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random810
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random811
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random812
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random813
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random814
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random815
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random816
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random817
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.851744343662583e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random818
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random819
Raw:2.872473182609917e-10,1.0484575008493182e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926904e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random820
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random821
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366256e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random822
Raw:2.872473182609917e-10,1.048457500849322e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926866e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random823
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681772e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random824
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681772e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random825
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random826
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random827
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random828
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.851744343662586e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random829
Raw:2.8724731826098865e-10,1.048457500849307e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.851744343662563e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random830
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.88162707892586e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926507e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random831
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random832
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random833
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random834
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.85174434366256e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random835
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random836
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random837
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random838
Raw:2.872473182609917e-10,1.0484575008493182e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random839
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random840
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random841
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681742e-08,2.670512802995915e-08,2.1631425192203324e-11,1.851744343662563e-05,2.230675766092647e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random842
Raw:2.872473182609917e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random843
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random844
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random845
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random846
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random847
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random848
Raw:2.872473182609897e-10,1.0484575008493107e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.851744343662563e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random849
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random850
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.85174434366257e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random851
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random852
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random853
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959434e-08,2.1631425192203554e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random854
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random855
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random856
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random857
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926507e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random858
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random859
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.851744343662563e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random860
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random861
Raw:2.8724731826098865e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random862
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152007e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random863
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152007e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random864
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random865
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random866
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random867
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
