Tensorflow
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random60
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962405e-07,1.8823550507296294e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random61
Raw:2.7239534373613494e-06,2.2553863956965094e-05,4.0071590201550336e-08,9.775282058847646e-07,0.0006102429705806186,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random62
Raw:2.7239534373613646e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.775282058847713e-07,0.0006102429705806192,3.376947127796258e-07,1.882355050729636e-10,2.060290598275182e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random63
Raw:2.7239534373613494e-06,2.2553863956964972e-05,4.007159020155062e-08,9.77528205884768e-07,0.0006102429705806175,3.3769471277962347e-07,1.882355050729636e-10,2.0602905982751675e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random64
Raw:2.7239534373613494e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847646e-07,0.000610242970580617,3.376947127796222e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random65
Raw:2.72395343736134e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.775282058847593e-07,0.0006102429705806153,3.3769471277962347e-07,1.882355050729616e-10,2.06029059827516e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random66
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.376947127796258e-07,1.8823550507296294e-10,2.060290598275171e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random67
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random68
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962405e-07,1.882355050729616e-10,2.06029059827516e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random69
Raw:2.723953437361335e-06,2.255386395696489e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806142,3.3769471277962283e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random70
Raw:2.72395343736134e-06,2.255386395696489e-05,4.007159020155019e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751565e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random71
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.77528205884768e-07,0.0006102429705806175,3.376947127796252e-07,1.8823550507296294e-10,2.060290598275171e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random72
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.002909231960335663,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random73
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580617,3.376947127796258e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random74
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550767e-08,9.775282058847646e-07,0.0006102429705806159,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751637e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random75
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random76
Raw:2.7239534373613693e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.775282058847662e-07,0.0006102429705806197,3.376947127796258e-07,1.8823550507296294e-10,2.060290598275182e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random77
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806164,3.3769471277962463e-07,1.882355050729616e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random78
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random79
Raw:2.723953437361345e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random80
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.376947127796252e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random81
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847698e-07,0.0006102429705806186,3.3769471277962643e-07,1.882355050729636e-10,2.0602905982751747e-06,0.002909231960335702,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random82
Raw:2.723953437361335e-06,2.2553863956965013e-05,4.0071590201550336e-08,9.77528205884761e-07,0.000610242970580617,3.376947127796222e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.002909231960335663,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random83
Raw:2.723953437361355e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847698e-07,0.0006102429705806148,3.3769471277962643e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random84
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806175,3.376947127796252e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random85
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806142,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random86
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806175,3.376947127796258e-07,1.8823550507296294e-10,2.0602905982751675e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random87
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.77528205884768e-07,0.000610242970580618,3.3769471277962347e-07,1.882355050729636e-10,2.060290598275171e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random88
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751565e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random89
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random90
Raw:2.7239534373613494e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962283e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random91
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.775282058847646e-07,0.0006102429705806192,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random92
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806142,3.3769471277962405e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random93
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806153,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275171e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random94
Raw:2.7239534373613494e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random95
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.77528205884761e-07,0.0006102429705806142,3.3769471277962463e-07,1.882355050729616e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random96
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.77528205884768e-07,0.0006102429705806175,3.376947127796258e-07,1.8823550507296294e-10,2.0602905982751857e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random97
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
