Tensorflow
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random59
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random60
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190432e-11,3.158628064409102e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random61
Raw:2.065689299505505e-12,3.775237080162527e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random62
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.7700558128786983e-14,1.1161785286053382e-09,3.969033268998145e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810171e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random63
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998082e-06,2.6189207414190245e-11,3.1586280644090794e-20,9.621550656810036e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random64
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053342e-09,3.969033268998082e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random65
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random66
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998096e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810069e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random67
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random68
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810069e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random69
Raw:2.06568929950549e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998089e-06,2.6189207414190154e-11,3.158628064409147e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random70
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053382e-09,3.969033268998096e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random71
Raw:2.06568929950549e-12,3.775237080162487e-11,1.7700558128786857e-14,1.1161785286053262e-09,3.969033268998075e-06,2.6189207414190245e-11,3.1586280644090794e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random72
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random73
Raw:2.0656892995055123e-12,3.775237080162554e-11,1.7700558128786983e-14,1.1161785286053382e-09,3.969033268998131e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810171e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random74
Raw:2.0656892995054755e-12,3.775237080162487e-11,1.7700558128786667e-14,1.1161785286053262e-09,3.969033268998075e-06,2.6189207414190245e-11,3.1586280644090794e-20,9.621550656810036e-09,2.712356573814969e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random75
Raw:2.0656892995054977e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810069e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random76
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998124e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random77
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.969033268998089e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random78
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190245e-11,3.158628064409102e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random79
Raw:2.0656892995055195e-12,3.775237080162541e-11,1.7700558128787046e-14,1.1161785286053382e-09,3.969033268998117e-06,2.6189207414190526e-11,3.1586280644091697e-20,9.621550656810137e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random80
Raw:2.0656892995055123e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053303e-09,3.969033268998082e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random81
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.7700558128786667e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190342e-11,3.1586280644090794e-20,9.621550656810036e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random82
Raw:2.0656892995054977e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998138e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810137e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random83
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random84
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.770055812878673e-14,1.1161785286053303e-09,3.969033268998089e-06,2.6189207414190245e-11,3.1586280644090794e-20,9.621550656810069e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random85
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998096e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random86
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.7700558128786794e-14,1.116178528605342e-09,3.969033268998124e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random87
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random88
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190342e-11,3.158628064409102e-20,9.621550656810137e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random89
Raw:2.06568929950549e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random90
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.7700558128786983e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random91
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190342e-11,3.158628064409102e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random92
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998075e-06,2.618920741419006e-11,3.1586280644090794e-20,9.621550656810069e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random93
Raw:2.0656892995054828e-12,3.775237080162487e-11,1.7700558128786604e-14,1.1161785286053222e-09,3.969033268998075e-06,2.6189207414190154e-11,3.1586280644090794e-20,9.62155065681e-09,2.712356573814969e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random94
Raw:2.0656892995054828e-12,3.775237080162487e-11,1.770055812878673e-14,1.1161785286053262e-09,3.969033268998089e-06,2.6189207414190245e-11,3.1586280644090794e-20,9.621550656810069e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random95
Raw:2.0656892995055123e-12,3.775237080162554e-11,1.770055812878692e-14,1.1161785286053382e-09,3.969033268998138e-06,2.6189207414190526e-11,3.1586280644091697e-20,9.621550656810171e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random96
Raw:2.0656892995055195e-12,3.775237080162541e-11,1.7700558128787046e-14,1.116178528605346e-09,3.969033268998124e-06,2.6189207414190526e-11,3.1586280644091697e-20,9.621550656810171e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random97
Raw:2.0656892995054828e-12,3.775237080162487e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998075e-06,2.618920741419006e-11,3.158628064409102e-20,9.62155065681e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
