Tensorflow
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random59
Raw:2.908621586502133e-09,9.299610428776241e-09,4.025419401933816e-05,3.011180070704383e-05,3.3329003028217765e-05,2.9558508788981493e-08,1.1825856976995998e-09,6.31320659366122e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random60
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043726e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random61
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338374e-05,3.0111800707043726e-05,3.332900302821794e-05,2.9558508788981282e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random62
Raw:2.908621586502133e-09,9.299610428776175e-09,4.0254194019338015e-05,3.0111800707043726e-05,3.3329003028217765e-05,2.9558508788981282e-08,1.1825856976995956e-09,6.31320659366122e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random63
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043885e-05,3.3329003028218e-05,2.9558508788981596e-08,1.182585697699608e-09,6.313206593661232e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random64
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338015e-05,3.011180070704383e-05,3.3329003028217826e-05,2.9558508788981493e-08,1.1825856976995956e-09,6.313206593661243e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random65
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random66
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933809e-05,3.0111800707043726e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random67
Raw:2.908621586502143e-09,9.299610428776208e-09,4.025419401933809e-05,3.0111800707043672e-05,3.3329003028217765e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.31320659366122e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random68
Raw:2.9086215865021535e-09,9.299610428776274e-09,4.0254194019338374e-05,3.0111800707043885e-05,3.3329003028218e-05,2.9558508788981596e-08,1.1825856976996124e-09,6.313206593661265e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random69
Raw:2.908621586502133e-09,9.299610428776241e-09,4.0254194019338015e-05,3.0111800707043726e-05,3.3329003028217826e-05,2.9558508788981282e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288654e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random70
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random71
Raw:2.908621586502143e-09,9.299610428776307e-09,4.025419401933823e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random72
Raw:2.9086215865021225e-09,9.299610428776175e-09,4.0254194019338015e-05,3.0111800707043672e-05,3.3329003028217704e-05,2.9558508788981282e-08,1.1825856976995956e-09,6.313206593661209e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random73
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random74
Raw:2.908621586502143e-09,9.299610428776274e-09,4.0254194019338374e-05,3.0111800707043885e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random75
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.332900302821788e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random76
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699608e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random77
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981176e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random78
Raw:2.9086215865021535e-09,9.299610428776307e-09,4.02541940193383e-05,3.011180070704394e-05,3.332900302821794e-05,2.9558508788981596e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random79
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933809e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random80
Raw:2.908621586502143e-09,9.299610428776208e-09,4.025419401933809e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random81
Raw:2.9086215865021225e-09,9.299610428776208e-09,4.025419401933809e-05,3.0111800707043672e-05,3.332900302821788e-05,2.9558508788981282e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288665e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random82
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933816e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random83
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random84
Raw:2.9086215865021535e-09,9.299610428776274e-09,4.02541940193383e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981596e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random85
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338015e-05,3.0111800707043726e-05,3.3329003028217765e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random86
Raw:2.908621586502143e-09,9.299610428776208e-09,4.025419401933823e-05,3.0111800707043672e-05,3.3329003028217826e-05,2.9558508788981282e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random87
Raw:2.9086215865021535e-09,9.299610428776307e-09,4.02541940193383e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699608e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random88
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933816e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random89
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933809e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.182585697699604e-09,6.31320659366122e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random90
Raw:2.9086215865021535e-09,9.299610428776274e-09,4.02541940193383e-05,3.0111800707043994e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288726e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random91
Raw:2.9086215865021225e-09,9.299610428776208e-09,4.025419401933809e-05,3.0111800707043726e-05,3.3329003028217704e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.31320659366122e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random92
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043885e-05,3.332900302821794e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661265e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random93
Raw:2.908621586502143e-09,9.299610428776208e-09,4.02541940193383e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981596e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random94
Raw:2.908621586502143e-09,9.299610428776241e-09,4.02541940193383e-05,3.011180070704383e-05,3.332900302821788e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661265e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random95
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random96
Raw:2.908621586502143e-09,9.299610428776307e-09,4.02541940193383e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661265e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random97
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
