Tensorflow
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random886
Raw:3.8985104564848743e-10,6.33001852489416e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random887
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463383e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random888
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463356e-08,0.0020652103081359786
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random889
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random890
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.918546438335866e-10,1.6430162162759444e-07,0.9978882556098837,4.548625610394073e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463467e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random891
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random892
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463383e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random893
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random894
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.9185464383358765e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random895
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335866e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463383e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random896
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081359894
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random897
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random898
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.9185464383358765e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random899
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463439e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random900
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random901
Raw:3.898510456484847e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random902
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358346e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394041e-05,3.58055398748065e-09,1.6772588920779367e-07,7.853425346463356e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random903
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463383e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random904
Raw:3.8985104564848603e-10,6.330018524894206e-07,2.9185464383358455e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random905
Raw:3.8985104564848743e-10,6.330018524894217e-07,2.918546438335856e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random906
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random907
Raw:3.8985104564848324e-10,6.330018524894172e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463383e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random908
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random909
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.9185464383358765e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random910
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394e-05,3.58055398748065e-09,1.6772588920779367e-07,7.853425346463383e-08,0.0020652103081359803
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random911
Raw:3.898510456484847e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random912
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480701e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random913
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random914
Raw:3.898510456484847e-10,6.330018524894194e-07,2.9185464383358346e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random915
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.643016216275921e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463383e-08,0.002065210308135982
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random916
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random917
Raw:3.8985104564848603e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random918
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.918546438335866e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463439e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random919
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.918546438335856e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394065e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random920
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463439e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random921
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random922
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random923
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random924
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random925
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random926
Raw:3.898510456484847e-10,6.330018524894172e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random927
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.9185464383358455e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random928
Raw:3.898510456484888e-10,6.330018524894228e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394057e-05,3.5805539874807137e-09,1.6772588920779576e-07,7.853425346463467e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random929
Raw:3.898510456484847e-10,6.330018524894172e-07,2.9185464383358346e-10,1.643016216275921e-07,0.9978882556098837,4.5486256103940245e-05,3.58055398748065e-09,1.6772588920779367e-07,7.853425346463383e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random930
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940245e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random931
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358455e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463383e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random932
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random933
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394016e-05,3.5805539874806757e-09,1.6772588920779396e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random934
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463383e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random935
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.9185464383358765e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394057e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random936
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random937
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random938
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random939
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random940
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random941
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random942
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random943
Raw:3.898510456484847e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275921e-07,0.9978882556098837,4.548625610394008e-05,3.5805539874806757e-09,1.6772588920779396e-07,7.853425346463383e-08,0.0020652103081359786
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random944
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random945
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394057e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081360003
