Tensorflow
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random59
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434493e-16,5.736238641601695e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random60
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434441e-16,5.736238641601675e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random61
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601695e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random62
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random63
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random64
Raw:9.397316962185834e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random65
Raw:9.397316962185768e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random66
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random67
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random68
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537985e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random69
Raw:9.397316962185902e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434493e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random70
Raw:9.39731696218597e-15,3.241991635668298e-11,1.9430291605380194e-11,3.7092133554345197e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random71
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421155e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random72
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434414e-16,5.736238641601655e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random73
Raw:9.397316962185902e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601675e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random74
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random75
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211407e-12,8.289915194456949e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random76
Raw:9.397316962185902e-15,3.241991635668298e-11,1.943029160537999e-11,3.709213355434493e-16,5.736238641601675e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658144e-14,1.9907772194211617e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random77
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random78
Raw:9.397316962185902e-15,3.241991635668287e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601736e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421169e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random79
Raw:9.397316962185834e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random80
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434493e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random81
Raw:9.397316962185702e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601614e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657907e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random82
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601614e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random83
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random84
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194456949e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random85
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random86
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211617e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random87
Raw:9.397316962185768e-15,3.2419916356682406e-11,1.943029160537978e-11,3.709213355434414e-16,5.7362386416016344e-09,1.1678541783062983e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random88
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537985e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random89
Raw:9.397316962185902e-15,3.24199163566831e-11,1.9430291605380194e-11,3.709213355434493e-16,5.736238641601716e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random90
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658144e-14,1.9907772194211617e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random91
Raw:9.397316962185768e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434441e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random92
Raw:9.397316962185768e-15,3.2419916356682406e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601593e-09,1.1678541783062983e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194456949e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random93
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380194e-11,3.709213355434493e-16,5.736238641601695e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421183e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random94
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380194e-11,3.7092133554345197e-16,5.736238641601736e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421176e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random95
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434467e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random96
Raw:9.397316962185834e-15,3.2419916356682406e-11,1.943029160537985e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211407e-12,8.28991519445689e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random97
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211407e-12,8.289915194456949e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
