Tensorflow
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random58
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473732e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random59
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781365e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random60
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random61
Raw:5.349360359942457e-13,5.872562440208682e-07,0.9999991583558452,8.69160093478887e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781307e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random62
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random63
Raw:5.349360359942457e-13,5.872562440208682e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781365e-07,5.639221939473732e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random64
Raw:5.349360359942514e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.859609135797047e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.672218169178157e-07,5.639221939473792e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random65
Raw:5.349360359942476e-13,5.872562440208755e-07,0.9999991583558452,8.691600934789054e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781545e-07,5.639221939473792e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random66
Raw:5.349360359942533e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781513e-07,5.6392219394738123e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random67
Raw:5.349360359942476e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781513e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random68
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.859609135797047e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781455e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random69
Raw:5.349360359942514e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random70
Raw:5.349360359942457e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781484e-07,5.639221939473752e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random71
Raw:5.349360359942495e-13,5.872562440208766e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542273e-10,1.6722181691781455e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random72
Raw:5.349360359942457e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random73
Raw:5.349360359942457e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random74
Raw:5.349360359942495e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542273e-10,1.6722181691781455e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random75
Raw:5.349360359942495e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781336e-07,5.639221939473732e-11,1.5043100300798472e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random76
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random77
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781455e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random78
Raw:5.349360359942457e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random79
Raw:5.349360359942495e-13,5.872562440208775e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542343e-10,1.672218169178157e-07,5.6392219394738123e-11,1.5043100300798686e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random80
Raw:5.349360359942495e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.146299412178468e-14,1.9314602307542343e-10,1.672218169178157e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random81
Raw:5.349360359942533e-13,5.872562440208786e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542343e-10,1.6722181691781545e-07,5.6392219394738123e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random82
Raw:5.349360359942495e-13,5.872562440208786e-07,0.9999991583558452,8.691600934789054e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.672218169178166e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random83
Raw:5.349360359942514e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781545e-07,5.6392219394738123e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random84
Raw:5.349360359942476e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random85
Raw:5.349360359942476e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781394e-07,5.639221939473772e-11,1.5043100300798366e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random86
Raw:5.349360359942457e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781394e-07,5.639221939473752e-11,1.5043100300798472e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random87
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random88
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781513e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random89
Raw:5.349360359942495e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random90
Raw:5.349360359942495e-13,5.872562440208755e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random91
Raw:5.349360359942457e-13,5.872562440208713e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781365e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random92
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788932e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random93
Raw:5.349360359942476e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781455e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random94
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random95
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random96
Raw:5.349360359942476e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
