Tensorflow
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random58
Raw:2.992838877440473e-11,5.946354781313417e-13,2.3232224044155506e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random59
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random60
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442124e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random61
Raw:2.9928388774404945e-11,5.94635478131348e-13,2.3232224044155754e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random62
Raw:2.992838877440505e-11,5.946354781313459e-13,2.3232224044155837e-09,9.242934146442223e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random63
Raw:2.992838877440473e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074126e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random64
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random65
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random66
Raw:2.9928388774404945e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192373e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random67
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074576e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random68
Raw:2.992838877440473e-11,5.946354781313374e-13,2.323222404415567e-09,9.242934146442092e-08,3.1898001911074014e-08,1.0228176145192337e-08,7.043930595450176e-15,1.654226827259839e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random69
Raw:2.992838877440462e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442057e-08,3.1898001911074126e-08,1.022817614519241e-08,7.043930595450176e-15,1.654226827259839e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random70
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random71
Raw:2.992838877440462e-11,5.946354781313417e-13,2.3232224044155506e-09,9.242934146442124e-08,3.1898001911074126e-08,1.0228176145192337e-08,7.043930595450126e-15,1.6542268272598505e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random72
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random73
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.189800191107435e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random74
Raw:2.9928388774404945e-11,5.946354781313459e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random75
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random76
Raw:2.992838877440462e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442057e-08,3.1898001911074126e-08,1.0228176145192337e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random77
Raw:2.992838877440462e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random78
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random79
Raw:2.992838877440505e-11,5.946354781313459e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random80
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random81
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random82
Raw:2.992838877440473e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random83
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192337e-08,7.043930595450176e-15,1.654226827259839e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random84
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192337e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random85
Raw:2.992838877440462e-11,5.946354781313417e-13,2.323222404415559e-09,9.242934146442057e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random86
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random87
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random88
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random89
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random90
Raw:2.992838877440473e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random91
Raw:2.992838877440473e-11,5.946354781313417e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192446e-08,7.043930595450126e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random92
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155837e-09,9.242934146442157e-08,3.1898001911074576e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random93
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random94
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random95
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random96
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
