Original
Random742
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random743
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random744
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random745
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random746
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random747
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random748
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random749
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random750
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random751
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random752
Raw:26.638262,50.774315,59.381588,49.858303,46.56245,49.928307,-34.994404,86.23541,42.291367,48.047287
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random753
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random754
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random755
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random756
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random757
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random758
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random759
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random760
Raw:26.63825,50.774292,59.38156,49.858284,46.562428,49.928284,-34.994392,86.235374,42.291348,48.047268
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random761
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random762
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random763
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random764
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random765
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random766
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random767
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random768
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random769
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random770
Raw:26.63825,50.774292,59.38156,49.858284,46.562428,49.928284,-34.994392,86.235374,42.291348,48.047268
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random771
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random772
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random773
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random774
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random775
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random776
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random777
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random778
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random779
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random780
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random781
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random782
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random783
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random784
Raw:26.63825,50.774292,59.38156,49.858284,46.562428,49.928284,-34.994392,86.235374,42.291348,48.047268
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random785
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random786
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random787
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random788
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random789
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random790
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random791
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random792
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random793
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random794
Raw:26.63825,50.774292,59.38156,49.858284,46.562428,49.928284,-34.994392,86.235374,42.291348,48.047268
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random795
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random796
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random797
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random798
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random799
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random800
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random801
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random802
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random803
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random804
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random805
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random806
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random807
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random808
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random809
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random810
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random811
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random812
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random813
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random814
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random815
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random816
Raw:26.63825,50.774292,59.38156,49.858284,46.562428,49.928284,-34.994392,86.235374,42.291348,48.047268
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random817
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random818
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random819
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random820
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random821
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random822
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random823
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random824
Raw:26.638262,50.774315,59.381588,49.858303,46.56245,49.928307,-34.994404,86.23541,42.291367,48.047287
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random825
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random826
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random827
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random828
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random829
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random830
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random831
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random832
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random833
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random834
Raw:26.638262,50.774315,59.381588,49.858303,46.56245,49.928307,-34.994404,86.23541,42.291367,48.047287
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random835
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random836
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random837
Raw:26.638262,50.774315,59.381588,49.858303,46.56245,49.928307,-34.994404,86.23541,42.291367,48.047287
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random838
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random839
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random840
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random841
Raw:26.638262,50.774315,59.381588,49.858303,46.56245,49.928307,-34.994404,86.23541,42.291367,48.047287
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random842
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random843
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random844
Raw:26.63825,50.774292,59.38156,49.858284,46.562428,49.928284,-34.994392,86.235374,42.291348,48.047268
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random845
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random846
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random847
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random848
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random849
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random850
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random851
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random852
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random853
Raw:26.638262,50.774315,59.381588,49.858303,46.56245,49.928307,-34.994404,86.23541,42.291367,48.047287
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random854
Raw:26.638254,50.774296,59.381565,49.858288,46.56243,49.92829,-34.994392,86.23538,42.29135,48.04727
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random855
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random856
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random857
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random858
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random859
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random860
Raw:26.63826,50.77431,59.38158,49.8583,46.562443,49.928303,-34.994404,86.235405,42.291363,48.047283
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random861
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random862
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random863
Raw:26.638256,50.7743,59.381573,49.85829,46.562435,49.928295,-34.994396,86.23539,42.291355,48.047276
EFT:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
Random864
Raw:26.638258,50.774307,59.381577,49.858295,46.56244,49.9283,-34.9944,86.2354,42.29136,48.04728
