Original
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078875,-23.241472,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random106
Raw:-37.078457,-36.62247,-36.093445,-21.415674,-26.120667,-5.841368,-18.548481,-30.078876,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random107
Raw:-37.078457,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413687,-18.548483,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random108
Raw:-37.07846,-36.622456,-36.093437,-21.415667,-26.120657,-5.8413644,-18.548475,-30.078867,-23.241467,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random109
Raw:-37.078476,-36.62246,-36.093437,-21.41567,-26.12066,-5.841364,-18.548477,-30.07887,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random110
Raw:-37.078457,-36.62247,-36.09344,-21.41567,-26.120668,-5.8413677,-18.548483,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random111
Raw:-37.078453,-36.622463,-36.093437,-21.41567,-26.12066,-5.841367,-18.548477,-30.07887,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random112
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random113
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413672,-18.548481,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random114
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413672,-18.54848,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random115
Raw:-37.078472,-36.62246,-36.093437,-21.41567,-26.120663,-5.841365,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random116
Raw:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random117
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.841366,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random118
Raw:-37.078453,-36.62247,-36.093445,-21.415674,-26.120668,-5.841368,-18.548481,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random119
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random120
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.841365,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random121
Raw:-37.07848,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078876,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random122
Raw:-37.078476,-36.62247,-36.09345,-21.415674,-26.120668,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random123
Raw:-37.07846,-36.622467,-36.09344,-21.415672,-26.120665,-5.841367,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random124
Raw:-37.078476,-36.622456,-36.093437,-21.41567,-26.12066,-5.8413634,-18.548475,-30.078869,-23.241467,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random125
Raw:-37.078472,-36.62246,-36.093433,-21.415667,-26.12066,-5.8413644,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random126
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random127
Raw:-37.07845,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413663,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random128
Raw:-37.078457,-36.62247,-36.09344,-21.41567,-26.12067,-5.8413677,-18.548485,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random129
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random130
Raw:-37.078465,-36.622475,-36.09345,-21.415676,-26.120668,-5.8413687,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random131
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413677,-18.548485,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random132
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random133
Raw:-37.07845,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413687,-18.548485,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random134
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413653,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random135
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.12067,-5.841367,-18.548485,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random136
Raw:-37.078465,-36.62248,-36.09345,-21.415674,-26.120672,-5.8413687,-18.548485,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random137
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.12066,-5.8413644,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random138
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random139
Raw:-37.078457,-36.62246,-36.093437,-21.415667,-26.12066,-5.8413653,-18.54848,-30.078869,-23.241468,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random140
Raw:-37.078476,-36.622467,-36.093445,-21.415674,-26.120665,-5.841366,-18.548477,-30.078876,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random141
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120665,-5.841365,-18.548481,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random142
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120667,-5.8413672,-18.54848,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random143
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random144
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random145
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random146
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random147
Raw:-37.078476,-36.622475,-36.093445,-21.415674,-26.120668,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random148
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120665,-5.8413672,-18.548477,-30.078876,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random149
Raw:-37.07847,-36.62247,-36.09345,-21.415676,-26.120667,-5.8413677,-18.548481,-30.078878,-23.241478,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random150
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random151
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548485,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random152
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random153
Raw:-37.078472,-36.622463,-36.093437,-21.415668,-26.120663,-5.841365,-18.54848,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random154
Raw:-37.078484,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413653,-18.548477,-30.078875,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random155
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.548477,-30.07887,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random156
Raw:-37.078457,-36.622467,-36.093437,-21.415668,-26.120663,-5.841367,-18.548481,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random157
Raw:-37.078465,-36.622475,-36.09345,-21.415676,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random158
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548475,-30.078867,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random159
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random160
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413677,-18.548483,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random161
Raw:-37.07847,-36.62246,-36.093433,-21.415668,-26.120659,-5.841365,-18.548477,-30.078867,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random162
Raw:-37.078457,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random163
Raw:-37.07847,-36.622448,-36.09343,-21.415663,-26.120653,-5.8413625,-18.548471,-30.078861,-23.24146,-19.09798
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random164
Raw:-37.078453,-36.62247,-36.09344,-21.415674,-26.120667,-5.841368,-18.54848,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random165
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413672,-18.548481,-30.078873,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random166
Raw:-37.078465,-36.622475,-36.09345,-21.415676,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random167
Raw:-37.07846,-36.622467,-36.09344,-21.415672,-26.120665,-5.841367,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random168
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413653,-18.548481,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random169
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random170
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120663,-5.8413663,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random171
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random172
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random173
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random174
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.548477,-30.07887,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random175
Raw:-37.078472,-36.622456,-36.093433,-21.415668,-26.120657,-5.841364,-18.548473,-30.078867,-23.241468,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random176
Raw:-37.078476,-36.622467,-36.09344,-21.415672,-26.120665,-5.841365,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random177
Raw:-37.07847,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random178
Raw:-37.078472,-36.62247,-36.093445,-21.415674,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random179
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.841365,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random180
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548483,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random181
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random182
Raw:-37.07847,-36.622456,-36.093433,-21.41567,-26.120657,-5.8413644,-18.548473,-30.078865,-23.241468,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random183
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.120663,-5.841365,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random184
Raw:-37.078476,-36.62246,-36.093437,-21.41567,-26.12066,-5.841364,-18.548475,-30.078869,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random185
Raw:-37.078472,-36.622475,-36.093452,-21.415678,-26.120667,-5.8413672,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random186
Raw:-37.078457,-36.62248,-36.093452,-21.415676,-26.120672,-5.8413696,-18.548485,-30.078882,-23.241482,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random187
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120665,-5.841366,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random188
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random189
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413677,-18.548485,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random190
Raw:-37.07847,-36.622463,-36.093437,-21.41567,-26.12066,-5.841365,-18.548477,-30.07887,-23.24147,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random191
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120665,-5.841367,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random192
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random193
Raw:-37.07845,-36.622467,-36.093437,-21.415672,-26.120663,-5.8413672,-18.54848,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random194
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548483,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
