Original
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random100
Raw:-0.72315913,0.13085628,3.6520457,0.7780082,-0.5109941,-1.6126193,-1.8431573,-0.4854641,0.76156026,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random101
Raw:-0.7231562,0.13085903,3.6520472,0.7780112,-0.5109913,-1.6126156,-1.8431543,-0.48546177,0.76156455,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random102
Raw:-0.7231562,0.1308591,3.6520476,0.77801144,-0.51099133,-1.6126156,-1.8431544,-0.48546174,0.76156473,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random103
Raw:-0.72316,0.13085538,3.6520448,0.77800715,-0.5109949,-1.6126202,-1.8431581,-0.48546484,0.76155883,-4.5808387
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random104
Raw:-0.723157,0.13085827,3.6520467,0.7780105,-0.51099205,-1.6126165,-1.8431551,-0.48546243,0.7615634,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random105
Raw:-0.72315294,0.1308623,3.6520505,0.7780154,-0.51098824,-1.6126119,-1.8431513,-0.4854591,0.76156986,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random106
Raw:-0.72315305,0.13086218,3.6520503,0.77801526,-0.51098835,-1.612612,-1.8431515,-0.4854592,0.7615696,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random107
Raw:-0.7231571,0.1308582,3.6520467,0.77801037,-0.51099217,-1.6126167,-1.8431553,-0.4854625,0.76156324,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random108
Raw:-0.723156,0.13085917,3.6520464,0.7780112,-0.510991,-1.6126151,-1.8431538,-0.4854616,0.76156473,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random109
Raw:-0.7231544,0.13086072,3.6520479,0.778013,-0.51098955,-1.6126133,-1.8431524,-0.48546034,0.7615672,-4.5808296
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random110
Raw:-0.7231554,0.13085985,3.6520479,0.7780123,-0.5109905,-1.6126148,-1.8431536,-0.4854611,0.7615659,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random111
Raw:-0.72315216,0.13086301,3.65205,0.77801585,-0.5109874,-1.6126107,-1.8431504,-0.48545846,0.7615709,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random112
Raw:-0.7231549,0.13086034,3.6520483,0.7780129,-0.5109901,-1.6126142,-1.8431531,-0.4854607,0.7615667,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random113
Raw:-0.7231557,0.13085958,3.6520476,0.7780119,-0.51099074,-1.612615,-1.8431537,-0.4854613,0.76156545,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random114
Raw:-0.7231573,0.130858,3.6520464,0.77801013,-0.5109923,-1.6126169,-1.8431554,-0.48546264,0.76156294,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random115
Raw:-0.7231575,0.13085774,3.6520462,0.7780098,-0.5109926,-1.6126173,-1.8431556,-0.48546284,0.7615625,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random116
Raw:-0.7231581,0.13085714,3.6520452,0.77800894,-0.510993,-1.6126177,-1.843156,-0.4854633,0.7615615,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random117
Raw:-0.7231556,0.13085969,3.6520486,0.7780124,-0.5109908,-1.6126151,-1.843154,-0.4854613,0.7615657,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random118
Raw:-0.7231547,0.13086042,3.6520474,0.7780125,-0.51098984,-1.6126137,-1.8431526,-0.48546058,0.7615667,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random119
Raw:-0.7231547,0.13086054,3.6520486,0.7780131,-0.5109899,-1.6126139,-1.8431529,-0.48546052,0.761567,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random120
Raw:-0.7231562,0.13085908,3.6520479,0.7780117,-0.51099133,-1.6126158,-1.8431545,-0.48546177,0.76156473,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random121
Raw:-0.72315794,0.1308572,3.6520443,0.7780086,-0.51099277,-1.6126173,-1.8431555,-0.4854632,0.7615615,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random122
Raw:-0.72315276,0.13086244,3.6520503,0.7780154,-0.51098806,-1.6126115,-1.8431511,-0.48545897,0.76157004,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random123
Raw:-0.7231557,0.13085946,3.6520467,0.77801156,-0.51099074,-1.6126149,-1.8431536,-0.48546135,0.7615652,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random124
Raw:-0.72315574,0.13085963,3.6520493,0.7780125,-0.510991,-1.6126155,-1.8431544,-0.48546138,0.7615657,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random125
Raw:-0.7231545,0.13086072,3.6520486,0.7780132,-0.51098967,-1.6126136,-1.8431526,-0.4854604,0.76156723,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random126
Raw:-0.7231548,0.13086045,3.6520483,0.7780129,-0.5109899,-1.6126138,-1.8431529,-0.4854606,0.7615668,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random127
Raw:-0.7231537,0.13086146,3.6520488,0.77801406,-0.5109889,-1.6126126,-1.8431518,-0.48545974,0.7615684,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random128
Raw:-0.72315586,0.13085932,3.6520467,0.7780113,-0.51099086,-1.612615,-1.8431537,-0.48546147,0.76156497,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random129
Raw:-0.7231568,0.1308585,3.652047,0.7780107,-0.5109919,-1.6126163,-1.8431549,-0.48546225,0.7615637,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random130
Raw:-0.72315466,0.13086063,3.6520493,0.77801347,-0.5109899,-1.6126139,-1.8431531,-0.48546052,0.7615672,-4.5808315
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random131
Raw:-0.7231538,0.13086152,3.6520503,0.77801466,-0.5109891,-1.612613,-1.8431524,-0.4854598,0.76156867,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random132
Raw:-0.7231586,0.13085666,3.6520452,0.77800846,-0.51099354,-1.6126184,-1.8431566,-0.48546374,0.7615608,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random133
Raw:-0.72315407,0.130861,3.6520476,0.7780131,-0.5109892,-1.6126127,-1.8431519,-0.4854601,0.7615676,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random134
Raw:-0.72315633,0.13085887,3.6520462,0.7780107,-0.5109913,-1.6126155,-1.8431541,-0.48546183,0.76156425,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random135
Raw:-0.7231538,0.13086134,3.6520483,0.7780137,-0.51098895,-1.6126126,-1.8431518,-0.48545983,0.7615682,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random136
Raw:-0.7231575,0.13085775,3.6520457,0.77800965,-0.51099247,-1.6126171,-1.8431554,-0.48546278,0.7615625,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random137
Raw:-0.7231554,0.13085978,3.6520472,0.7780119,-0.51099044,-1.6126145,-1.8431532,-0.48546112,0.7615657,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random138
Raw:-0.72315574,0.13085952,3.652048,0.77801204,-0.5109909,-1.6126151,-1.8431541,-0.4854614,0.7615654,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random139
Raw:-0.7231554,0.13085994,3.6520486,0.7780125,-0.51099056,-1.6126148,-1.8431537,-0.48546106,0.76156604,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random140
Raw:-0.72315526,0.13086006,3.6520488,0.7780129,-0.51099044,-1.6126146,-1.8431537,-0.48546097,0.76156634,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random141
Raw:-0.7231565,0.13085875,3.6520474,0.7780111,-0.51099163,-1.6126161,-1.8431547,-0.48546204,0.76156414,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random142
Raw:-0.7231573,0.13085812,3.6520476,0.7780106,-0.5109924,-1.6126171,-1.8431557,-0.4854626,0.76156324,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random143
Raw:-0.7231562,0.13085908,3.6520479,0.7780117,-0.51099133,-1.6126158,-1.8431545,-0.48546177,0.76156473,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random144
Raw:-0.7231582,0.13085696,3.652044,0.7780082,-0.510993,-1.6126176,-1.8431556,-0.48546338,0.76156116,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random145
Raw:-0.723152,0.13086306,3.6520493,0.77801573,-0.5109872,-1.6126103,-1.84315,-0.48545837,0.7615709,-4.580826
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random146
Raw:-0.723153,0.1308622,3.65205,0.77801514,-0.5109883,-1.6126118,-1.8431513,-0.48545918,0.7615696,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random147
Raw:-0.72315735,0.13085791,3.652046,0.7780099,-0.5109923,-1.6126169,-1.8431553,-0.48546267,0.76156276,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random148
Raw:-0.7231561,0.13085923,3.652048,0.7780118,-0.5109912,-1.6126156,-1.8431544,-0.48546165,0.76156497,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random149
Raw:-0.7231566,0.13085859,3.6520455,0.77801025,-0.5109915,-1.6126157,-1.8431542,-0.48546207,0.7615637,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random150
Raw:-0.7231581,0.13085717,3.652046,0.7780092,-0.5109931,-1.612618,-1.8431562,-0.48546332,0.76156163,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random151
Raw:-0.7231581,0.13085704,3.6520443,0.77800846,-0.510993,-1.6126176,-1.8431557,-0.48546332,0.7615613,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random152
Raw:-0.72315484,0.13086037,3.652048,0.77801275,-0.51099,-1.6126139,-1.843153,-0.48546067,0.7615667,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random153
Raw:-0.7231572,0.13085803,3.6520464,0.77801013,-0.5109923,-1.6126169,-1.8431554,-0.4854626,0.761563,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random154
Raw:-0.7231565,0.13085881,3.6520474,0.7780111,-0.5109916,-1.612616,-1.8431547,-0.485462,0.76156425,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random155
Raw:-0.72315687,0.13085833,3.652046,0.77801025,-0.5109919,-1.6126162,-1.8431548,-0.4854623,0.7615634,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random156
Raw:-0.7231516,0.13086352,3.6520505,0.77801645,-0.510987,-1.6126101,-1.8431499,-0.48545808,0.76157165,-4.5808263
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random157
Raw:-0.7231534,0.13086171,3.6520488,0.7780142,-0.5109886,-1.6126121,-1.8431515,-0.4854595,0.7615688,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random158
Raw:-0.72315246,0.1308627,3.65205,0.7780156,-0.51098776,-1.6126112,-1.8431507,-0.48545873,0.7615704,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random159
Raw:-0.72315574,0.13085957,3.652048,0.77801204,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random160
Raw:-0.72315276,0.13086247,3.6520505,0.7780156,-0.51098806,-1.6126117,-1.8431512,-0.48545897,0.7615701,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random161
Raw:-0.7231565,0.13085881,3.6520474,0.7780111,-0.5109916,-1.612616,-1.8431547,-0.485462,0.76156425,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random162
Raw:-0.7231557,0.13085955,3.6520476,0.7780119,-0.5109908,-1.612615,-1.8431538,-0.48546132,0.76156545,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random163
Raw:-0.7231547,0.1308606,3.6520493,0.77801347,-0.51098996,-1.612614,-1.8431532,-0.48546055,0.7615671,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random164
Raw:-0.72315705,0.13085815,3.652046,0.77801,-0.51099205,-1.6126164,-1.8431549,-0.4854625,0.76156306,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random165
Raw:-0.7231576,0.1308577,3.6520462,0.7780098,-0.5109926,-1.6126173,-1.8431556,-0.48546287,0.76156247,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random166
Raw:-0.7231539,0.13086133,3.652049,0.77801394,-0.5109891,-1.6126128,-1.8431522,-0.4854599,0.7615682,-4.5808296
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random167
Raw:-0.7231545,0.13086069,3.6520479,0.7780131,-0.5109896,-1.6126134,-1.8431525,-0.48546034,0.7615672,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random168
Raw:-0.72315395,0.13086128,3.652049,0.77801394,-0.5109891,-1.6126128,-1.8431522,-0.48545992,0.7615682,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random169
Raw:-0.7231558,0.13085943,3.6520474,0.7780118,-0.5109909,-1.6126152,-1.843154,-0.48546144,0.7615652,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random170
Raw:-0.7231553,0.1308598,3.652047,0.7780118,-0.5109904,-1.6126144,-1.8431531,-0.48546106,0.7615657,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random171
Raw:-0.7231541,0.1308611,3.652049,0.7780138,-0.51098937,-1.6126133,-1.8431524,-0.48546007,0.7615679,-4.5808306
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random172
Raw:-0.7231561,0.13085915,3.652047,0.7780112,-0.5109911,-1.6126153,-1.8431541,-0.48546165,0.76156473,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random173
Raw:-0.723154,0.13086128,3.6520498,0.7780142,-0.5109893,-1.6126132,-1.8431525,-0.48545998,0.7615682,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random174
Raw:-0.72315747,0.13085786,3.6520467,0.77801013,-0.5109925,-1.6126171,-1.8431556,-0.48546278,0.76156276,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random175
Raw:-0.7231619,0.13085333,3.652041,0.77800393,-0.5109965,-1.6126219,-1.8431592,-0.4854664,0.7615553,-4.5808396
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random176
Raw:-0.72315735,0.13085793,3.6520464,0.77801,-0.5109924,-1.612617,-1.8431555,-0.4854627,0.7615628,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random177
Raw:-0.72315496,0.13086024,3.6520476,0.7780125,-0.51099,-1.6126139,-1.8431529,-0.48546073,0.76156646,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random178
Raw:-0.7231593,0.130856,3.6520452,0.77800786,-0.5109943,-1.6126194,-1.8431573,-0.48546427,0.7615598,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random179
Raw:-0.7231534,0.13086165,3.652048,0.77801394,-0.5109886,-1.612612,-1.8431513,-0.48545957,0.76156867,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random180
Raw:-0.7231562,0.13085908,3.6520479,0.7780117,-0.51099133,-1.6126158,-1.8431545,-0.48546177,0.76156473,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random181
Raw:-0.72315645,0.13085878,3.652047,0.77801096,-0.5109915,-1.612616,-1.8431544,-0.48546195,0.76156414,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random182
Raw:-0.7231556,0.13085961,3.6520474,0.7780118,-0.5109907,-1.6126148,-1.8431537,-0.4854613,0.76156545,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random183
Raw:-0.7231579,0.13085738,3.652046,0.7780093,-0.5109929,-1.6126176,-1.843156,-0.48546314,0.76156193,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random184
Raw:-0.72315377,0.13086155,3.65205,0.77801454,-0.51098907,-1.6126128,-1.8431523,-0.48545974,0.76156867,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random185
Raw:-0.7231574,0.13085778,3.6520455,0.77800953,-0.5109924,-1.6126169,-1.8431553,-0.48546278,0.7615625,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random186
Raw:-0.72315264,0.13086253,3.6520498,0.7780154,-0.5109879,-1.6126113,-1.8431509,-0.48545885,0.7615701,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random187
Raw:-0.7231575,0.1308579,3.6520474,0.77801037,-0.5109926,-1.6126174,-1.8431559,-0.48546278,0.7615629,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random188
Raw:-0.72315323,0.13086194,3.652049,0.77801454,-0.5109884,-1.6126119,-1.8431513,-0.48545933,0.76156914,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random189
Raw:-0.723158,0.13085735,3.6520462,0.7780094,-0.510993,-1.6126177,-1.8431561,-0.4854632,0.76156193,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random190
Raw:-0.72315526,0.13085994,3.6520472,0.77801216,-0.5109903,-1.6126143,-1.8431531,-0.48546097,0.7615659,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random191
Raw:-0.7231562,0.130859,3.6520467,0.7780111,-0.5109913,-1.6126155,-1.8431542,-0.48546177,0.7615645,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random192
Raw:-0.7231572,0.13085794,3.6520452,0.77800965,-0.51099217,-1.6126165,-1.8431549,-0.4854626,0.76156276,-4.5808334
