Original
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random112
Raw:5.357731,8.125704,7.056571,-4.125353,5.4464436,7.548607,11.598778,-33.506947,9.652874,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random113
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random114
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random115
Raw:5.357733,8.125706,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random116
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random117
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464498,7.548608,11.598784,-33.50695,9.652875,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random118
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random119
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598782,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random120
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random121
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random122
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random123
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random124
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random125
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random126
Raw:5.3577366,8.12571,7.0565734,-4.1253576,5.446451,7.5486093,11.598787,-33.506958,9.652877,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random127
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random128
Raw:5.3577313,8.125705,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random129
Raw:5.3577356,8.125709,7.056573,-4.125357,5.446451,7.5486093,11.598787,-33.50695,9.652876,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random130
Raw:5.3577347,8.125709,7.056574,-4.125356,5.446449,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random131
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random132
Raw:5.3577347,8.125707,7.0565715,-4.1253557,5.446449,7.548607,11.5987835,-33.506947,9.652874,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random133
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random134
Raw:5.357733,8.125705,7.056571,-4.125355,5.4464474,7.5486064,11.598782,-33.506943,9.652873,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random135
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464498,7.548608,11.598784,-33.50695,9.652875,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random136
Raw:5.3577347,8.125709,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random137
Raw:5.3577347,8.125709,7.0565743,-4.1253557,5.4464483,7.5486107,11.598785,-33.50696,9.652878,-2.9140866
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random138
Raw:5.357734,8.125707,7.056572,-4.1253557,5.446449,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random139
Raw:5.357733,8.125706,7.0565715,-4.125355,5.446447,7.548608,11.598782,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random140
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random141
Raw:5.3577337,8.125707,7.0565715,-4.1253557,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random142
Raw:5.3577337,8.125706,7.0565715,-4.1253552,5.446448,7.548607,11.598783,-33.506947,9.652874,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random143
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random144
Raw:5.357733,8.125706,7.056571,-4.125355,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random145
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random146
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random147
Raw:5.3577323,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random148
Raw:5.3577313,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random149
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random150
Raw:5.3577332,8.125706,7.056571,-4.1253552,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random151
Raw:5.357736,8.12571,7.0565743,-4.125357,5.4464507,7.54861,11.598788,-33.50696,9.652878,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random152
Raw:5.3577313,8.125706,7.0565724,-4.125354,5.4464445,7.548609,11.59878,-33.506954,9.652876,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random153
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random154
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random155
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random156
Raw:5.357732,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random157
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548607,11.598783,-33.506947,9.652874,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random158
Raw:5.357728,8.125701,7.056569,-4.1253514,5.4464417,7.548605,11.598774,-33.50694,9.652871,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random159
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464498,7.548608,11.598784,-33.50695,9.652875,-2.9140832
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random160
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598789,-33.50696,9.652878,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random161
Raw:5.3577313,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random162
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random163
Raw:5.3577323,8.125705,7.0565705,-4.125355,5.446447,7.5486064,11.598781,-33.506943,9.652873,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random164
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random165
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random166
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random167
Raw:5.357734,8.125707,7.056572,-4.1253557,5.446449,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random168
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random169
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random170
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random171
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random172
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598782,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random173
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random174
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random175
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598788,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random176
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.598781,-33.506943,9.652873,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random177
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random178
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random179
Raw:5.3577323,8.125705,7.05657,-4.1253543,5.4464464,7.5486054,11.59878,-33.506943,9.652872,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random180
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random181
Raw:5.357734,8.125708,7.056572,-4.1253557,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random182
Raw:5.357736,8.12571,7.056575,-4.125357,5.44645,7.5486116,11.598788,-33.506966,9.652879,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random183
Raw:5.357731,8.125703,7.056569,-4.125354,5.4464455,7.548605,11.598778,-33.50694,9.652871,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random184
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random185
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random186
Raw:5.357732,8.125706,7.0565715,-4.125354,5.4464455,7.548608,11.59878,-33.50695,9.652875,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random187
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random188
Raw:5.3577323,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random189
Raw:5.357738,8.125711,7.0565743,-4.1253586,5.446453,7.5486107,11.598791,-33.506958,9.652878,-2.9140823
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random190
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random191
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random192
Raw:5.357735,8.12571,7.056574,-4.1253567,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random193
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random194
Raw:5.357731,8.125703,7.0565696,-4.1253533,5.4464445,7.5486054,11.598778,-33.506943,9.652872,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random195
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random196
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random197
Raw:5.357736,8.12571,7.0565743,-4.125357,5.44645,7.5486107,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random198
Raw:5.357734,8.125707,7.056571,-4.125356,5.4464493,7.548607,11.5987835,-33.50694,9.652873,-2.914082
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random199
Raw:5.357732,8.125706,7.0565715,-4.125354,5.4464455,7.548608,11.59878,-33.50695,9.652875,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random200
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.4464517,7.54861,11.598789,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random201
Raw:5.357733,8.125705,7.056571,-4.125355,5.4464474,7.5486064,11.598782,-33.506943,9.652873,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random202
Raw:5.357736,8.12571,7.056573,-4.125357,5.446451,7.5486093,11.598787,-33.50695,9.652876,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random203
Raw:5.3577375,8.1257105,7.056575,-4.125358,5.4464517,7.5486107,11.598789,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random204
Raw:5.357731,8.125703,7.0565696,-4.1253533,5.4464445,7.5486054,11.598778,-33.506943,9.652872,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random205
Raw:5.357732,8.125704,7.0565696,-4.1253543,5.446446,7.5486054,11.598779,-33.506943,9.652872,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random206
Raw:5.357735,8.12571,7.056574,-4.1253567,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random207
Raw:5.3577323,8.125705,7.0565705,-4.1253543,5.446447,7.5486064,11.598781,-33.506943,9.652873,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random208
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.598781,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random209
Raw:5.357735,8.125708,7.056572,-4.1253567,5.44645,7.5486083,11.598784,-33.50695,9.652875,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random210
Raw:5.3577304,8.125704,7.0565705,-4.1253533,5.4464445,7.5486064,11.598778,-33.506943,9.652873,-2.9140859
