Original
Random741
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random742
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random743
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random744
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random745
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random746
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random747
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random748
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random749
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random750
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random751
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random752
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random753
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random754
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random755
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random756
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random757
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random758
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random759
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random760
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random761
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random762
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random763
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random764
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random765
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random766
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random767
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random768
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random769
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random770
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random771
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random772
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random773
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random774
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random775
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random776
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random777
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random778
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random779
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random780
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random781
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random782
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random783
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random784
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random785
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random786
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random787
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random788
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random789
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random790
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random791
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random792
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random793
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random794
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random795
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random796
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random797
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random798
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random799
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random800
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random801
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random802
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random803
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random804
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random805
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random806
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random807
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random808
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random809
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random810
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random811
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random812
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random813
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random814
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random815
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random816
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random817
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random818
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random819
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random820
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random821
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random822
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random823
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random824
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random825
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random826
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random827
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random828
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random829
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random830
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random831
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random832
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random833
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random834
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random835
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random836
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random837
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random838
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random839
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random840
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random841
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random842
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random843
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random844
Raw:5.730061,11.472413,11.360709,5.9195404,20.888903,13.6527815,12.825442,11.804097,9.037504,16.21367
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random845
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random846
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random847
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random848
Raw:5.7300615,11.472414,11.36071,5.919541,20.888905,13.652782,12.825443,11.804098,9.037505,16.213673
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random849
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random850
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random851
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random852
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random853
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random854
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random855
Raw:5.730064,11.472419,11.360714,5.9195433,20.888912,13.652788,12.825448,11.804103,9.037508,16.213678
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random856
Raw:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random857
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random858
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random859
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random860
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random861
Raw:5.7300634,11.472418,11.360713,5.919543,20.88891,13.652786,12.825447,11.804101,9.037507,16.213676
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random862
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
EFT:5.7300625,11.472416,11.360711,5.919542,20.888906,13.652784,12.825444,11.804099,9.037506,16.213675
Random863
Raw:5.730063,11.472417,11.360712,5.9195423,20.888908,13.652785,12.825445,11.8041,9.037506,16.213675
