Original
Raw:18.652122,24.568903,19.057556,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random117
Raw:18.652126,24.56891,19.057564,-13.799658,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random118
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random119
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random120
Raw:18.652124,24.568909,19.057564,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random121
Raw:18.652126,24.568909,19.057564,-13.799662,19.50133,21.147842,37.70845,-90.11665,25.50199,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random122
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random123
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.116615,25.50198,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random124
Raw:18.652128,24.56891,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random125
Raw:18.652126,24.568907,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random126
Raw:18.652128,24.568913,19.057568,-13.799651,19.501331,21.147839,37.708443,-90.11662,25.501987,-3.729427
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random127
Raw:18.652119,24.5689,19.057552,-13.799658,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random128
Raw:18.652128,24.56891,19.057564,-13.799656,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random129
Raw:18.65212,24.568901,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random130
Raw:18.65212,24.568903,19.057558,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random131
Raw:18.65212,24.5689,19.057556,-13.79966,19.501324,21.147837,37.708443,-90.11664,25.501982,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random132
Raw:18.652124,24.568905,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random133
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.116615,25.50198,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random134
Raw:18.652128,24.56891,19.057568,-13.799653,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294278
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random135
Raw:18.652119,24.568901,19.057554,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random136
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random137
Raw:18.652128,24.568913,19.057568,-13.799653,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random138
Raw:18.652119,24.5689,19.057556,-13.799653,19.501322,21.147833,37.70843,-90.1166,25.501978,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random139
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random140
Raw:18.65212,24.568901,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random141
Raw:18.652126,24.568909,19.057562,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random142
Raw:18.652124,24.568905,19.05756,-13.799654,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random143
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random144
Raw:18.65212,24.568901,19.057556,-13.799657,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random145
Raw:18.65212,24.568901,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random146
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random147
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random148
Raw:18.652124,24.568905,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random149
Raw:18.652124,24.568907,19.05756,-13.799653,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random150
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random151
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random152
Raw:18.652122,24.568903,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random153
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random154
Raw:18.652119,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random155
Raw:18.652119,24.568897,19.057552,-13.799663,19.50132,21.147837,37.70844,-90.11664,25.50198,-3.7294354
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random156
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random157
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random158
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random159
Raw:18.652119,24.568895,19.057552,-13.799663,19.50132,21.147837,37.70844,-90.116646,25.501978,-3.729436
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random160
Raw:18.652119,24.5689,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random161
Raw:18.652126,24.56891,19.057566,-13.799653,19.50133,21.147839,37.708443,-90.11662,25.501987,-3.729428
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random162
Raw:18.652122,24.568907,19.057562,-13.799649,19.501328,21.147835,37.708435,-90.1166,25.501982,-3.7294266
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random163
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random164
Raw:18.65212,24.5689,19.057554,-13.799663,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.7294352
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random165
Raw:18.652126,24.568907,19.057562,-13.799662,19.50133,21.147842,37.70845,-90.11665,25.50199,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random166
Raw:18.652117,24.568897,19.057554,-13.799654,19.501322,21.147833,37.70843,-90.11661,25.501976,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random167
Raw:18.652128,24.56891,19.057564,-13.799656,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random168
Raw:18.65212,24.568901,19.057556,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random169
Raw:18.65212,24.568903,19.057558,-13.799654,19.501324,21.147833,37.708435,-90.11661,25.50198,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random170
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random171
Raw:18.652117,24.568897,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11663,25.501978,-3.7294352
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random172
Raw:18.652122,24.568901,19.057556,-13.799662,19.501324,21.147839,37.708443,-90.116646,25.501984,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random173
Raw:18.652111,24.568888,19.057545,-13.799662,19.501314,21.147831,37.70843,-90.11662,25.50197,-3.7294369
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random174
Raw:18.65212,24.5689,19.057554,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random175
Raw:18.652119,24.568897,19.057554,-13.799662,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random176
Raw:18.652124,24.568905,19.057562,-13.799651,19.501326,21.147833,37.70844,-90.11661,25.501982,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random177
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random178
Raw:18.652122,24.568903,19.05756,-13.799659,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random179
Raw:18.652117,24.568893,19.057549,-13.799661,19.501318,21.147833,37.70843,-90.11663,25.501974,-3.7294354
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random180
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random181
Raw:18.652128,24.56891,19.057564,-13.799661,19.501331,21.147842,37.70845,-90.11665,25.50199,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random182
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random183
Raw:18.652126,24.568909,19.057564,-13.799651,19.501328,21.147837,37.70844,-90.116615,25.501986,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random184
Raw:18.652126,24.56891,19.057566,-13.799652,19.50133,21.147839,37.708443,-90.11662,25.501987,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random185
Raw:18.652128,24.56891,19.057568,-13.799653,19.50133,21.14784,37.708447,-90.11663,25.50199,-3.729428
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random186
Raw:18.652128,24.568909,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random187
Raw:18.65212,24.5689,19.057554,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random188
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random189
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random190
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random191
Raw:18.652119,24.568901,19.057554,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random192
Raw:18.652128,24.56891,19.057568,-13.799653,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294278
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random193
Raw:18.652117,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294347
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random194
Raw:18.652119,24.568901,19.057554,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random195
Raw:18.652124,24.568909,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random196
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random197
Raw:18.652126,24.568909,19.057564,-13.799659,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random198
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random199
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random200
Raw:18.652122,24.568901,19.057556,-13.799661,19.501326,21.147839,37.708443,-90.116646,25.501984,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random201
Raw:18.652119,24.568895,19.057552,-13.799663,19.50132,21.147837,37.70844,-90.11664,25.501978,-3.7294357
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random202
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random203
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501978,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random204
Raw:18.652119,24.568895,19.057552,-13.799663,19.50132,21.147837,37.70844,-90.11664,25.501978,-3.7294357
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random205
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294314
