Original
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170815,-7.7832246,-9.147334,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random103
Raw:6.3387203,-44.90436,-5.2093954,-15.516288,-9.391422,-10.069287,-2.0170825,-7.783216,-9.14733,-2.9729042
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random104
Raw:6.3387246,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170786,-7.7832294,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random105
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.0170794,-7.7832274,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random106
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.7832265,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random107
Raw:6.3387275,-44.90438,-5.2093945,-15.516299,-9.391424,-10.069289,-2.0170758,-7.783238,-9.14733,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random108
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random109
Raw:6.3387256,-44.904385,-5.209398,-15.516298,-9.391427,-10.069292,-2.0170813,-7.783226,-9.147335,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random110
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.7832265,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random111
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.0170794,-7.783227,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random112
Raw:6.3387265,-44.90439,-5.209397,-15.5163,-9.391426,-10.069291,-2.017079,-7.783232,-9.147334,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random113
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391423,-10.069289,-2.017082,-7.7832203,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random114
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.0170822,-7.7832217,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random115
Raw:6.3387213,-44.904377,-5.2093983,-15.516293,-9.391427,-10.069292,-2.0170846,-7.783215,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random116
Raw:6.3387227,-44.90437,-5.209396,-15.516292,-9.391423,-10.069288,-2.017081,-7.7832227,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random117
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random118
Raw:6.338722,-44.904366,-5.2093954,-15.516291,-9.391423,-10.069288,-2.0170808,-7.7832217,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random119
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random120
Raw:6.338722,-44.90437,-5.209396,-15.516292,-9.391423,-10.069289,-2.0170817,-7.783221,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random121
Raw:6.338722,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.0170832,-7.783218,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random122
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.0170817,-7.783222,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random123
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.017079,-7.783228,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random124
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170796,-7.783229,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random125
Raw:6.3387227,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170808,-7.783223,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random126
Raw:6.338726,-44.904385,-5.2093973,-15.516298,-9.391426,-10.069291,-2.0170803,-7.7832284,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random127
Raw:6.3387237,-44.90437,-5.209395,-15.516293,-9.391422,-10.069287,-2.0170794,-7.7832265,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random128
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random129
Raw:6.3387218,-44.904373,-5.2093964,-15.516292,-9.391424,-10.069289,-2.017083,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random130
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.01708,-7.7832246,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random131
Raw:6.3387218,-44.904366,-5.209396,-15.516291,-9.391423,-10.069289,-2.0170817,-7.78322,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random132
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random133
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random134
Raw:6.3387218,-44.904377,-5.209398,-15.516294,-9.391426,-10.069292,-2.017084,-7.783217,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random135
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random136
Raw:6.338727,-44.90439,-5.209397,-15.5163,-9.391426,-10.069291,-2.0170786,-7.783233,-9.147334,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random137
Raw:6.3387227,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170808,-7.783223,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random138
Raw:6.3387265,-44.904377,-5.209395,-15.516297,-9.391423,-10.069289,-2.0170772,-7.783235,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random139
Raw:6.3387246,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.017079,-7.783229,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random140
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random141
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170817,-7.7832227,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random142
Raw:6.3387265,-44.90439,-5.209397,-15.5163,-9.391426,-10.069291,-2.0170789,-7.7832327,-9.147334,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random143
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.7832265,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random144
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.017081,-7.7832255,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random145
Raw:6.338722,-44.904377,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170827,-7.783219,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random146
Raw:6.3387246,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170815,-7.7832246,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random147
Raw:6.3387237,-44.90437,-5.2093945,-15.516293,-9.391422,-10.069287,-2.0170789,-7.7832274,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random148
Raw:6.3387218,-44.904377,-5.209398,-15.516294,-9.391426,-10.069292,-2.0170836,-7.7832174,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random149
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170815,-7.7832246,-9.147334,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random150
Raw:6.3387237,-44.90438,-5.209398,-15.516295,-9.391427,-10.069292,-2.0170827,-7.7832217,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random151
Raw:6.3387246,-44.904385,-5.209398,-15.516296,-9.391427,-10.069292,-2.0170817,-7.7832236,-9.147335,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random152
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170815,-7.7832246,-9.147334,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random153
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391424,-10.06929,-2.0170803,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random154
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170784,-7.7832317,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random155
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random156
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170815,-7.7832236,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random157
Raw:6.3387213,-44.90436,-5.2093954,-15.51629,-9.391422,-10.069288,-2.0170813,-7.7832203,-9.147331,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random158
Raw:6.3387265,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.0170782,-7.783232,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random159
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random160
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391425,-10.069291,-2.0170808,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random161
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.017082,-7.7832227,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random162
Raw:6.3387227,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170805,-7.7832236,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random163
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.017079,-7.7832274,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random164
Raw:6.3387256,-44.904385,-5.2093964,-15.516297,-9.391426,-10.069291,-2.0170796,-7.783229,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random165
Raw:6.338726,-44.904373,-5.209395,-15.516296,-9.391422,-10.069287,-2.0170767,-7.783235,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random166
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.7832265,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random167
Raw:6.3387213,-44.904373,-5.2093973,-15.516291,-9.391425,-10.06929,-2.0170841,-7.7832155,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random168
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.783225,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random169
Raw:6.3387218,-44.904377,-5.209398,-15.516292,-9.391426,-10.069291,-2.0170841,-7.783216,-9.147335,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random170
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random171
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random172
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.017079,-7.783228,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random173
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.017078,-7.7832313,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random174
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random175
Raw:6.338726,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.0170784,-7.7832317,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random176
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832313,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random177
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random178
Raw:6.3387218,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.0170836,-7.7832165,-9.147334,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random179
Raw:6.3387218,-44.904373,-5.209397,-15.516292,-9.391424,-10.06929,-2.0170832,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random180
Raw:6.338725,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069289,-2.0170784,-7.783231,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random181
Raw:6.3387237,-44.90437,-5.2093945,-15.516293,-9.391422,-10.069287,-2.0170789,-7.7832274,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random182
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random183
Raw:6.3387213,-44.90437,-5.2093964,-15.516291,-9.391424,-10.069289,-2.0170827,-7.783218,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random184
Raw:6.3387265,-44.904385,-5.209397,-15.516298,-9.391426,-10.069291,-2.0170794,-7.7832303,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random185
Raw:6.3387218,-44.904373,-5.209397,-15.516292,-9.391424,-10.069289,-2.017083,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random186
Raw:6.3387246,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.0170796,-7.7832284,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random187
Raw:6.338722,-44.904377,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170827,-7.783219,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random188
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random189
Raw:6.3387227,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170825,-7.7832203,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random190
Raw:6.3387237,-44.904373,-5.209396,-15.516294,-9.391424,-10.069289,-2.0170803,-7.7832246,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random191
Raw:6.338726,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.017078,-7.783233,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random192
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random193
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random194
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170798,-7.7832284,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random195
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random196
Raw:6.338726,-44.90437,-5.209394,-15.516295,-9.391422,-10.069287,-2.017076,-7.7832355,-9.147329,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random197
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391426,-10.069292,-2.017084,-7.7832165,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
