Original
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random104
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random105
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random106
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random107
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random108
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random109
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random110
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random111
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random112
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random113
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random114
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random115
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random116
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random117
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random118
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random119
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random120
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random121
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random122
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random123
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random124
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random125
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random126
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random127
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random128
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random129
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random130
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random131
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random132
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random133
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random134
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random135
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random136
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random137
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random138
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random139
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random140
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random141
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random142
Raw:-5.4689817,-1.5390391,28.463554,8.232815,-7.031648,-13.010162,-14.400264,-3.5464492,0.52070975,-36.660034
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random143
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random144
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random145
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random146
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random147
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random148
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random149
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random150
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random151
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random152
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random153
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random154
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random155
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random156
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random157
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random158
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random159
Raw:-5.4689817,-1.5390391,28.463554,8.232815,-7.031648,-13.010162,-14.400264,-3.5464492,0.52070975,-36.660034
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random160
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random161
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random162
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random163
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random164
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random165
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random166
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random167
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random168
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random169
Raw:-5.468985,-1.5390402,28.463572,8.23282,-7.0316525,-13.01017,-14.400272,-3.546451,0.52070963,-36.660057
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random170
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random171
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random172
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random173
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random174
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random175
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random176
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random177
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random178
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random179
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random180
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random181
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random182
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random183
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random184
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random185
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random186
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random187
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random188
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random189
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random190
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random191
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random192
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random193
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random194
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random195
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random196
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random197
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
