Original
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random122
Raw:14.356534,8.003578,14.670632,18.577465,25.999987,18.668116,-15.764565,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random123
Raw:14.356533,8.003572,14.670629,18.577463,25.999979,18.668112,-15.764574,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random124
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random125
Raw:14.356532,8.003578,14.67063,18.577463,25.999985,18.668116,-15.76456,21.160955,11.71755,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random126
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random127
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random128
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random129
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random130
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random131
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random132
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random133
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random134
Raw:14.356528,8.00357,14.670622,18.577457,25.99997,18.668104,-15.764569,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random135
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random136
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random137
Raw:14.35653,8.003571,14.670624,18.57746,25.999971,18.668108,-15.764572,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random138
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random139
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random140
Raw:14.356527,8.0035715,14.670623,18.577457,25.999971,18.668106,-15.764564,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random141
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random142
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random143
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random144
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random145
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random146
Raw:14.356533,8.003572,14.670629,18.577463,25.999979,18.668112,-15.764574,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random147
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random148
Raw:14.356528,8.003575,14.670627,18.577457,25.999977,18.66811,-15.76456,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random149
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random150
Raw:14.356532,8.0035715,14.670629,18.577463,25.999979,18.668112,-15.764575,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random151
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random152
Raw:14.356534,8.00358,14.670632,18.577463,25.999989,18.66812,-15.764559,21.16096,11.717551,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random153
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random154
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random155
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random156
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random157
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random158
Raw:14.356528,8.003575,14.670627,18.577456,25.999975,18.66811,-15.764558,21.16095,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random159
Raw:14.356534,8.003575,14.67063,18.577465,25.999983,18.668116,-15.764572,21.160957,11.717549,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random160
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random161
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random162
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764562,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random163
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random164
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random165
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random166
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random167
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random168
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random169
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random170
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random171
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668114,-15.764571,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random172
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random173
Raw:14.356528,8.003569,14.670622,18.57746,25.999968,18.668104,-15.764575,21.160948,11.717543,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random174
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764566,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random175
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random176
Raw:14.356528,8.00357,14.670623,18.57746,25.999971,18.668106,-15.764573,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random177
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.764572,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random178
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random179
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random180
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random181
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random182
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random183
Raw:14.356534,8.003578,14.670632,18.577465,25.999987,18.668116,-15.764565,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random184
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random185
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random186
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random187
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random188
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random189
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random190
Raw:14.356534,8.003579,14.670632,18.577465,25.999987,18.668118,-15.764563,21.16096,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random191
Raw:14.356532,8.003577,14.6706295,18.577461,25.999983,18.668114,-15.764561,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random192
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668114,-15.764571,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random193
Raw:14.356535,8.003579,14.670632,18.577465,25.999989,18.66812,-15.7645645,21.16096,11.71755,32.1601
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random194
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random195
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random196
Raw:14.356526,8.003569,14.670621,18.577456,25.999968,18.668104,-15.764569,21.160944,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random197
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random198
Raw:14.356528,8.003575,14.670627,18.57746,25.999979,18.66811,-15.76456,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random199
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random200
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random201
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random202
Raw:14.356526,8.003571,14.670622,18.577454,25.999968,18.668104,-15.764563,21.160944,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random203
Raw:14.356536,8.003577,14.670632,18.577467,25.999987,18.668118,-15.764569,21.16096,11.717551,32.1601
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random204
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764566,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random205
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random206
Raw:14.356528,8.003575,14.670627,18.57746,25.999979,18.66811,-15.76456,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random207
Raw:14.356527,8.0035715,14.670623,18.577456,25.999971,18.668106,-15.764564,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random208
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
