Original
Random786
Raw:11.335038,-2.6343634,7.3157234,19.162,10.286826,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random787
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random788
Raw:11.335038,-2.6343627,7.3157234,19.161999,10.286827,9.914209,-37.026245,14.574719,6.2218027,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random789
Raw:11.33504,-2.634364,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random790
Raw:11.33504,-2.634363,7.315724,19.162,10.286828,9.91421,-37.02625,14.574721,6.2218037,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random791
Raw:11.335038,-2.6343648,7.315724,19.162003,10.286825,9.91421,-37.026253,14.574719,6.2218037,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random792
Raw:11.33504,-2.634363,7.315724,19.162,10.286828,9.91421,-37.02625,14.574721,6.2218037,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random793
Raw:11.335036,-2.6343625,7.315722,19.161995,10.286825,9.914207,-37.026245,14.574716,6.2218018,23.564152
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random794
Raw:11.335036,-2.6343644,7.3157234,19.162,10.286824,9.914209,-37.02625,14.574718,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random795
Raw:11.335038,-2.6343656,7.3157244,19.162006,10.286825,9.914211,-37.02626,14.57472,6.2218046,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random796
Raw:11.33504,-2.634361,7.3157225,19.161997,10.286829,9.914208,-37.02624,14.574718,6.2218027,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random797
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random798
Raw:11.335041,-2.6343632,7.3157244,19.162003,10.28683,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random799
Raw:11.335038,-2.634362,7.3157225,19.161997,10.286827,9.914208,-37.02624,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random800
Raw:11.335038,-2.634363,7.3157234,19.161999,10.286827,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random801
Raw:11.335038,-2.6343644,7.315724,19.162003,10.286825,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random802
Raw:11.335041,-2.6343634,7.3157244,19.162003,10.28683,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random803
Raw:11.335041,-2.6343634,7.3157244,19.162003,10.28683,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random804
Raw:11.335039,-2.634364,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random805
Raw:11.335039,-2.6343648,7.3157244,19.162004,10.286827,9.914211,-37.026257,14.57472,6.2218046,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random806
Raw:11.335042,-2.6343627,7.3157244,19.162003,10.286831,9.914211,-37.026253,14.574722,6.2218046,23.564163
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random807
Raw:11.335036,-2.6343637,7.3157225,19.161999,10.286824,9.914208,-37.026245,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random808
Raw:11.33504,-2.6343653,7.3157253,19.162006,10.286827,9.914212,-37.026264,14.574722,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random809
Raw:11.335041,-2.6343625,7.315724,19.162,10.286829,9.91421,-37.02625,14.574721,6.2218037,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random810
Raw:11.335038,-2.634362,7.3157225,19.161997,10.286827,9.914208,-37.02624,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random811
Raw:11.335038,-2.6343653,7.3157244,19.162004,10.286826,9.914211,-37.02626,14.57472,6.2218046,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random812
Raw:11.335039,-2.6343644,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random813
Raw:11.335044,-2.634363,7.315726,19.162006,10.286833,9.914213,-37.02626,14.574725,6.2218056,23.564167
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random814
Raw:11.335041,-2.6343634,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random815
Raw:11.335038,-2.6343627,7.3157234,19.161999,10.286827,9.914209,-37.026245,14.574719,6.2218027,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random816
Raw:11.335038,-2.634363,7.3157234,19.161999,10.286827,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random817
Raw:11.335039,-2.6343646,7.3157244,19.162004,10.286827,9.914211,-37.026257,14.57472,6.2218046,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random818
Raw:11.335036,-2.6343644,7.3157234,19.162,10.286824,9.914209,-37.02625,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random819
Raw:11.335041,-2.6343646,7.3157253,19.162006,10.286828,9.914212,-37.02626,14.574723,6.2218046,23.564163
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random820
Raw:11.33504,-2.6343634,7.315724,19.162,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random821
Raw:11.335038,-2.634363,7.3157234,19.161999,10.286827,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random822
Raw:11.335037,-2.6343637,7.3157234,19.162,10.286825,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random823
Raw:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random824
Raw:11.33504,-2.6343632,7.315724,19.162,10.286828,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random825
Raw:11.335035,-2.6343644,7.3157225,19.161999,10.286823,9.914208,-37.026245,14.574717,6.2218027,23.564152
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random826
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random827
Raw:11.335038,-2.6343644,7.315724,19.162003,10.286825,9.91421,-37.026253,14.574719,6.2218037,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random828
Raw:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random829
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random830
Raw:11.33504,-2.6343634,7.315724,19.162,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random831
Raw:11.335034,-2.6343648,7.3157225,19.162,10.286822,9.914208,-37.02625,14.574717,6.2218027,23.564152
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random832
Raw:11.335037,-2.634364,7.3157234,19.162,10.286825,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random833
Raw:11.335036,-2.6343613,7.315721,19.161993,10.286826,9.9142065,-37.026237,14.574716,6.2218018,23.56415
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random834
Raw:11.335039,-2.6343644,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random835
Raw:11.335035,-2.6343634,7.315722,19.161997,10.286823,9.914207,-37.026245,14.574716,6.2218018,23.564152
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random836
Raw:11.33504,-2.6343644,7.3157244,19.162004,10.286827,9.914211,-37.026257,14.57472,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random837
Raw:11.335041,-2.6343637,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random838
Raw:11.335036,-2.634363,7.315722,19.161997,10.286824,9.914207,-37.026245,14.574716,6.2218018,23.564152
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random839
Raw:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random840
Raw:11.335041,-2.6343632,7.3157244,19.162003,10.28683,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random841
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random842
Raw:11.33504,-2.6343634,7.315724,19.162,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random843
Raw:11.335042,-2.6343641,7.315726,19.162008,10.286831,9.914213,-37.026264,14.574724,6.2218056,23.564165
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random844
Raw:11.335036,-2.6343637,7.3157225,19.161999,10.286824,9.914208,-37.026245,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random845
Raw:11.33504,-2.634363,7.315724,19.162,10.286828,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random846
Raw:11.335041,-2.6343634,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random847
Raw:11.335039,-2.6343644,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random848
Raw:11.335041,-2.634364,7.3157253,19.162006,10.28683,9.914212,-37.02626,14.574723,6.2218046,23.564163
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random849
Raw:11.335042,-2.6343644,7.315726,19.162008,10.28683,9.914213,-37.026264,14.574724,6.2218056,23.564165
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random850
Raw:11.335038,-2.634362,7.3157225,19.161997,10.286827,9.914208,-37.02624,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random851
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random852
Raw:11.335042,-2.6343644,7.315726,19.162008,10.28683,9.914213,-37.026264,14.574724,6.2218056,23.564165
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random853
Raw:11.335037,-2.634364,7.3157234,19.162,10.286825,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random854
Raw:11.335039,-2.634364,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random855
Raw:11.335038,-2.6343634,7.3157234,19.162,10.286826,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random856
Raw:11.335038,-2.6343668,7.315725,19.162008,10.286825,9.914212,-37.026264,14.574721,6.2218046,23.56416
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random857
Raw:11.335038,-2.6343648,7.315724,19.162003,10.286824,9.91421,-37.026253,14.574719,6.2218037,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random858
Raw:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random859
Raw:11.335042,-2.634363,7.3157244,19.162003,10.28683,9.914211,-37.026253,14.574722,6.2218046,23.564163
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random860
Raw:11.335039,-2.634364,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random861
Raw:11.33504,-2.6343644,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random862
Raw:11.335039,-2.634364,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random863
Raw:11.33504,-2.6343634,7.315724,19.162,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random864
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random865
Raw:11.335039,-2.634364,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random866
Raw:11.335041,-2.634364,7.3157253,19.162006,10.28683,9.914212,-37.02626,14.574723,6.2218046,23.564163
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random867
Raw:11.335036,-2.6343637,7.3157225,19.161999,10.286824,9.914208,-37.026245,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random868
Raw:11.33504,-2.634363,7.315724,19.162,10.286828,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random869
Raw:11.335041,-2.6343634,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random870
Raw:11.335038,-2.6343644,7.315724,19.162003,10.286825,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random871
Raw:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random872
Raw:11.335042,-2.6343632,7.3157253,19.162004,10.286831,9.914212,-37.026257,14.574724,6.2218046,23.564165
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random873
Raw:11.33504,-2.6343634,7.315724,19.162003,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random874
Raw:11.335041,-2.634363,7.3157244,19.162003,10.28683,9.914211,-37.026253,14.574722,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random875
Raw:11.335043,-2.6343653,7.3157268,19.16201,10.28683,9.914214,-37.026268,14.574725,6.2218056,23.564167
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random876
Raw:11.335041,-2.6343634,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random877
Raw:11.335037,-2.634362,7.315722,19.161995,10.286826,9.914207,-37.02624,14.574717,6.2218018,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random878
Raw:11.335037,-2.6343634,7.3157234,19.162,10.286826,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random879
Raw:11.335041,-2.6343644,7.3157253,19.162006,10.286829,9.914212,-37.02626,14.574723,6.2218046,23.564163
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random880
Raw:11.335042,-2.634364,7.3157253,19.162006,10.28683,9.914212,-37.02626,14.574723,6.2218046,23.564163
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random881
Raw:11.335035,-2.634365,7.3157234,19.162,10.286823,9.914209,-37.026253,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random882
Raw:11.335035,-2.6343653,7.3157234,19.162003,10.286822,9.914209,-37.026253,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random883
Raw:11.335037,-2.634364,7.3157234,19.162,10.286825,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random884
Raw:11.335044,-2.634363,7.315726,19.162006,10.286833,9.914213,-37.02626,14.574725,6.2218056,23.564167
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random885
Raw:11.335036,-2.6343634,7.3157225,19.161999,10.286824,9.914208,-37.026245,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random886
Raw:11.335041,-2.6343637,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random887
Raw:11.33504,-2.6343644,7.3157244,19.162004,10.286827,9.914211,-37.026257,14.57472,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random888
Raw:11.335037,-2.634363,7.3157225,19.161997,10.286826,9.914208,-37.026245,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random889
Raw:11.335043,-2.6343653,7.3157268,19.16201,10.28683,9.914214,-37.026268,14.574725,6.2218056,23.564167
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random890
Raw:11.335042,-2.6343648,7.315726,19.162008,10.28683,9.914213,-37.026264,14.574724,6.2218056,23.564165
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random891
Raw:11.335036,-2.6343648,7.3157234,19.162,10.286823,9.914209,-37.026253,14.5747175,6.2218027,23.564154
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random892
Raw:11.335043,-2.6343634,7.315726,19.162006,10.286832,9.914213,-37.02626,14.574724,6.2218056,23.564165
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random893
Raw:11.335042,-2.6343644,7.315726,19.162008,10.28683,9.914213,-37.026264,14.574724,6.2218056,23.564165
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random894
Raw:11.335037,-2.634364,7.3157234,19.162,10.286825,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random895
Raw:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random896
Raw:11.33504,-2.6343634,7.315724,19.162,10.286827,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random897
Raw:11.335038,-2.6343648,7.315724,19.162003,10.286824,9.91421,-37.026253,14.574719,6.2218037,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random898
Raw:11.335041,-2.6343634,7.3157244,19.162004,10.286829,9.914211,-37.026257,14.574721,6.2218046,23.564161
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random899
Raw:11.335037,-2.6343634,7.3157234,19.162,10.286826,9.914209,-37.02625,14.574718,6.2218027,23.564156
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random900
Raw:11.335039,-2.6343644,7.315724,19.162003,10.286826,9.91421,-37.026253,14.57472,6.2218037,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random901
Raw:11.335039,-2.6343625,7.3157234,19.161999,10.286828,9.914209,-37.026245,14.574719,6.2218027,23.564157
EFT:11.33504,-2.634364,7.3157244,19.162004,10.286828,9.914211,-37.026257,14.574721,6.2218046,23.564161
Random902
Raw:11.335038,-2.6343632,7.3157234,19.162,10.286826,9.914209,-37.02625,14.574718,6.2218027,23.564156
