Original
Raw:13.489623,11.351764,17.131525,18.837393,24.809824,19.280949,-14.546901,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random123
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random124
Raw:13.489619,11.351759,17.13152,18.837389,24.80982,19.280943,-14.546898,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random125
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546896,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random126
Raw:13.489619,11.351761,17.131521,18.837389,24.809818,19.280943,-14.546897,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random127
Raw:13.489623,11.351767,17.131525,18.837393,24.809826,19.28095,-14.546896,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random128
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546897,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random129
Raw:13.489622,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random130
Raw:13.489623,11.351763,17.131521,18.837393,24.809824,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random131
Raw:13.489619,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546895,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random132
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516853,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random133
Raw:13.489619,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random134
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random135
Raw:13.489618,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546897,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random136
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546897,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random137
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random138
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280943,-14.546894,24.516851,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random139
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280943,-14.546893,24.516851,13.250108,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random140
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random141
Raw:13.489623,11.351764,17.131525,18.837395,24.809824,19.280949,-14.546901,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random142
Raw:13.489623,11.351766,17.131525,18.837397,24.809828,19.28095,-14.546897,24.516857,13.250111,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random143
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random144
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546897,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random145
Raw:13.489619,11.351765,17.131523,18.837389,24.809822,19.280947,-14.546891,24.516851,13.250109,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random146
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random147
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546894,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random148
Raw:13.489615,11.351757,17.131514,18.837385,24.80981,19.28094,-14.546897,24.516844,13.250103,29.27053
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random149
Raw:13.489619,11.351763,17.131521,18.83739,24.809816,19.280945,-14.546897,24.516851,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random150
Raw:13.489618,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546897,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random151
Raw:13.489623,11.351767,17.131527,18.837397,24.809828,19.28095,-14.546899,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random152
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random153
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random154
Raw:13.48962,11.351763,17.131523,18.83739,24.80982,19.280947,-14.546896,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random155
Raw:13.489618,11.351759,17.131517,18.837389,24.809816,19.280941,-14.546899,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random156
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546897,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random157
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546896,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random158
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546896,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random159
Raw:13.48962,11.351762,17.131521,18.83739,24.809816,19.280945,-14.546899,24.516853,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random160
Raw:13.489619,11.351762,17.131521,18.837389,24.80982,19.280943,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random161
Raw:13.489623,11.351766,17.131525,18.837395,24.809824,19.28095,-14.546902,24.51686,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random162
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546899,24.51686,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random163
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280943,-14.546897,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random164
Raw:13.489621,11.351762,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random165
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.5469,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random166
Raw:13.48962,11.351761,17.131521,18.837389,24.809822,19.280947,-14.546896,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random167
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random168
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random169
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random170
Raw:13.48962,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random171
Raw:13.489624,11.351763,17.131525,18.837395,24.809826,19.28095,-14.546899,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random172
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random173
Raw:13.489623,11.351765,17.131525,18.837397,24.809824,19.28095,-14.546901,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random174
Raw:13.489621,11.351765,17.131523,18.837393,24.809822,19.280947,-14.546895,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random175
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random176
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.546902,24.516853,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random177
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random178
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546897,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random179
Raw:13.489618,11.351761,17.13152,18.837387,24.809816,19.280943,-14.546893,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random180
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random181
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random182
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516851,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random183
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546901,24.516857,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random184
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546894,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random185
Raw:13.48962,11.351761,17.13152,18.83739,24.809818,19.280943,-14.5469,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random186
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546901,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random187
Raw:13.489623,11.351767,17.131525,18.837397,24.809828,19.28095,-14.546898,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random188
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546894,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random189
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random190
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546901,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random191
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random192
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280947,-14.546895,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random193
Raw:13.489621,11.351765,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random194
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.5469,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random195
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random196
Raw:13.489623,11.351767,17.131525,18.837397,24.809828,19.28095,-14.5469,24.51686,13.250112,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random197
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random198
Raw:13.489619,11.351764,17.131521,18.83739,24.80982,19.280947,-14.546894,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random199
Raw:13.48962,11.351761,17.131521,18.83739,24.809818,19.280945,-14.5469,24.516851,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random200
Raw:13.489623,11.351765,17.131525,18.837397,24.809824,19.28095,-14.546903,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random201
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random202
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random203
Raw:13.489618,11.351759,17.131517,18.837387,24.809816,19.280943,-14.546895,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random204
Raw:13.489619,11.351759,17.13152,18.837389,24.809816,19.280943,-14.546898,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random205
Raw:13.489623,11.351764,17.131523,18.837393,24.809824,19.280949,-14.5469,24.516855,13.25011,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random206
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random207
