Original
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random123
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random124
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random125
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random126
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random127
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random128
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random129
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random130
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random131
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random132
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random133
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random134
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random135
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random136
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random137
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random138
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random139
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random140
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random141
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random142
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random143
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random144
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random145
Raw:10.032696,19.487326,22.702736,18.75221,17.901594,18.900204,-13.450202,32.730564,16.49222,18.090164
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random146
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random147
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random148
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random149
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random150
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random151
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random152
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random153
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random154
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random155
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random156
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random157
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random158
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random159
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random160
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random161
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random162
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random163
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random164
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random165
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random166
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random167
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random168
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random169
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random170
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random171
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random172
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random173
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random174
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random175
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random176
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random177
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random178
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random179
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random180
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random181
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random182
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random183
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random184
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random185
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random186
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random187
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random188
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random189
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random190
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random191
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random192
Raw:10.032694,19.487322,22.70273,18.752207,17.90159,18.900198,-13.450199,32.730556,16.492218,18.09016
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random193
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random194
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random195
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random196
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random197
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random198
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random199
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random200
Raw:10.032695,19.487324,22.702732,18.752209,17.901592,18.9002,-13.450201,32.73056,16.49222,18.090162
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random201
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random202
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random203
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random204
Raw:10.032692,19.48732,22.702728,18.752205,17.901588,18.900196,-13.450198,32.730553,16.492216,18.090158
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random205
Raw:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
Random206
Raw:10.03269,19.487316,22.702723,18.752201,17.901583,18.900192,-13.450195,32.730545,16.492212,18.090155
EFT:10.032691,19.487318,22.702724,18.752203,17.901585,18.900194,-13.450196,32.73055,16.492214,18.090157
