Original
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214487,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random106
Raw:-35.08166,-45.28165,-37.67489,-16.099377,-38.16914,-7.498077,-31.214493,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random107
Raw:-35.08166,-45.281654,-37.674892,-16.09938,-38.16914,-7.498078,-31.214493,-35.65093,-25.570225,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random108
Raw:-35.081646,-45.28163,-37.674873,-16.099373,-38.169125,-7.4980745,-31.21448,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random109
Raw:-35.08166,-45.28165,-37.67489,-16.099377,-38.16914,-7.498077,-31.214493,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random110
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random111
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random112
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random113
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random114
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random115
Raw:-35.08166,-45.28165,-37.67489,-16.099379,-38.16914,-7.498077,-31.21449,-35.65093,-25.570223,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random116
Raw:-35.081654,-45.28164,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214489,-35.650917,-25.570213,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random117
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.214478,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random118
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random119
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random120
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random121
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random122
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random123
Raw:-35.08166,-45.28165,-37.67489,-16.099375,-38.169144,-7.498077,-31.214495,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random124
Raw:-35.081654,-45.281635,-37.67487,-16.099365,-38.169132,-7.498074,-31.214485,-35.650913,-25.570211,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random125
Raw:-35.08165,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random126
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random127
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random128
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random129
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random130
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random131
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random132
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random133
Raw:-35.081646,-45.281624,-37.674862,-16.099363,-38.169125,-7.4980726,-31.214481,-35.65091,-25.570206,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random134
Raw:-35.081654,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random135
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random136
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.21449,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random137
Raw:-35.08166,-45.281647,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random138
Raw:-35.08165,-45.281635,-37.674877,-16.099375,-38.169125,-7.4980745,-31.21448,-35.650917,-25.570215,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random139
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random140
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random141
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random142
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random143
Raw:-35.08165,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random144
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.169136,-7.498076,-31.21449,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random145
Raw:-35.081657,-45.281643,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214487,-35.650925,-25.57022,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random146
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214493,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random147
Raw:-35.08165,-45.28163,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random148
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random149
Raw:-35.081665,-45.28165,-37.67489,-16.099375,-38.169144,-7.498077,-31.214497,-35.65093,-25.570223,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random150
Raw:-35.081665,-45.281654,-37.67489,-16.099375,-38.169144,-7.498077,-31.214497,-35.65093,-25.570223,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random151
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random152
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.169125,-7.498073,-31.214481,-35.65091,-25.570208,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random153
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random154
Raw:-35.08167,-45.281662,-37.674892,-16.09938,-38.169147,-7.4980783,-31.2145,-35.650936,-25.570227,-29.057829
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random155
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214487,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random156
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random157
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random158
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random159
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random160
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214483,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random161
Raw:-35.081657,-45.281643,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214487,-35.650925,-25.57022,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random162
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random163
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.16913,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random164
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random165
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214487,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random166
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random167
Raw:-35.081665,-45.281654,-37.67489,-16.099375,-38.169144,-7.498077,-31.214497,-35.65093,-25.570223,-29.057825
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random168
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214493,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random169
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random170
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214483,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random171
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random172
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random173
Raw:-35.081665,-45.28165,-37.674885,-16.099371,-38.16914,-7.4980764,-31.214497,-35.65093,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random174
Raw:-35.081657,-45.281643,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214487,-35.650925,-25.57022,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random175
Raw:-35.08166,-45.28165,-37.67489,-16.099379,-38.169136,-7.498077,-31.214489,-35.65093,-25.570223,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random176
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random177
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random178
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214493,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random179
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random180
Raw:-35.08164,-45.28162,-37.674862,-16.099367,-38.169117,-7.498072,-31.214474,-35.650906,-25.570206,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random181
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random182
Raw:-35.08167,-45.28166,-37.674892,-16.099379,-38.169147,-7.498078,-31.214497,-35.650932,-25.570225,-29.057825
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random183
Raw:-35.081646,-45.28163,-37.674873,-16.099373,-38.169125,-7.4980745,-31.21448,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random184
Raw:-35.081665,-45.28165,-37.67489,-16.099375,-38.169144,-7.498077,-31.214497,-35.65093,-25.570223,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random185
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random186
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.16913,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random187
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random188
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.214478,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random189
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random190
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random191
Raw:-35.08164,-45.28162,-37.674862,-16.099367,-38.169117,-7.498072,-31.214474,-35.650906,-25.570206,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random192
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214489,-35.650917,-25.570213,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random193
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
