Original
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.43727,11.834829,9.731294,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random125
Raw:15.417001,17.107716,20.280342,26.74788,12.8576,22.437265,11.834829,9.731286,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random126
Raw:15.4170065,17.107723,20.280348,26.747892,12.857606,22.437273,11.834834,9.731295,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random127
Raw:15.417006,17.107723,20.280348,26.747889,12.857606,22.437273,11.834837,9.731287,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random128
Raw:15.417002,17.10772,20.280346,26.747892,12.8576,22.437271,11.834829,9.731293,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random129
Raw:15.417002,17.107718,20.280344,26.747889,12.857602,22.437267,11.834828,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random130
Raw:15.417004,17.10772,20.280346,26.747885,12.857602,22.437267,11.834834,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random131
Raw:15.416998,17.107714,20.280342,26.747885,12.857597,22.437265,11.834827,9.731291,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random132
Raw:15.417001,17.10772,20.280344,26.747887,12.8576,22.437267,11.834831,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random133
Raw:15.417005,17.107721,20.280348,26.74789,12.857604,22.437273,11.834834,9.731287,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random134
Raw:15.417002,17.107718,20.280346,26.747892,12.857601,22.43727,11.834831,9.731296,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random135
Raw:15.4170065,17.107721,20.280346,26.747892,12.857605,22.437271,11.834834,9.731298,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random136
Raw:15.417008,17.107723,20.280348,26.747892,12.857606,22.437273,11.834837,9.731295,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random137
Raw:15.417004,17.10772,20.280346,26.74789,12.857604,22.43727,11.834833,9.7312975,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random138
Raw:15.417005,17.107721,20.280346,26.747889,12.857604,22.437271,11.834835,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random139
Raw:15.416999,17.107714,20.280342,26.747883,12.857597,22.437263,11.8348255,9.731294,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random140
Raw:15.417002,17.107718,20.280344,26.74788,12.8576,22.437267,11.834831,9.731279,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random141
Raw:15.417003,17.107718,20.280344,26.74788,12.857602,22.437265,11.834832,9.731283,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random142
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437271,11.834833,9.731302,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random143
Raw:15.417008,17.107725,20.28035,26.747894,12.857608,22.437273,11.834836,9.731298,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random144
Raw:15.417001,17.107716,20.280342,26.747889,12.8576,22.437263,11.834829,9.731302,32.378777,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random145
Raw:15.417,17.107718,20.280344,26.747885,12.857598,22.437267,11.834829,9.731283,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random146
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.437267,11.834829,9.731299,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random147
Raw:15.417004,17.107718,20.280344,26.747889,12.857602,22.43727,11.834831,9.731287,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random148
Raw:15.417003,17.10772,20.280344,26.747885,12.857602,22.437267,11.834833,9.731292,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random149
Raw:15.416995,17.10771,20.28034,26.747879,12.8575945,22.437262,11.834825,9.731281,32.378773,18.801973
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random150
Raw:15.4170065,17.107723,20.280348,26.747892,12.857606,22.437273,11.834835,9.731292,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random151
Raw:15.417005,17.107721,20.280346,26.747889,12.857604,22.437271,11.834835,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random152
Raw:15.417003,17.10772,20.280344,26.747885,12.857601,22.437267,11.834831,9.731286,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random153
Raw:15.417004,17.107721,20.280348,26.747894,12.857603,22.437273,11.834831,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random154
Raw:15.417006,17.107721,20.280348,26.747894,12.857603,22.437273,11.834832,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random155
Raw:15.417008,17.107723,20.28035,26.747896,12.857606,22.437275,11.834836,9.7313,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random156
Raw:15.416998,17.107714,20.28034,26.747883,12.857597,22.437263,11.834824,9.731294,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random157
Raw:15.416997,17.107714,20.280342,26.747887,12.857595,22.437265,11.834825,9.731292,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random158
Raw:15.417007,17.107721,20.280348,26.747892,12.857606,22.437271,11.834835,9.731299,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random159
Raw:15.416995,17.107714,20.28034,26.747885,12.8575945,22.437263,11.8348255,9.731287,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random160
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437271,11.834833,9.731301,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random161
Raw:15.417004,17.107718,20.280342,26.747889,12.857603,22.437267,11.834831,9.731299,32.37878,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random162
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437265,11.83483,9.731294,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random163
Raw:15.417004,17.107721,20.280346,26.74789,12.857603,22.437271,11.834833,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random164
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437265,11.834829,9.731298,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random165
Raw:15.417004,17.107718,20.280344,26.747889,12.857603,22.437267,11.834831,9.731297,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random166
Raw:15.417002,17.107716,20.280344,26.74788,12.8576,22.437267,11.83483,9.73128,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random167
Raw:15.417001,17.107714,20.280338,26.747879,12.857598,22.437262,11.834829,9.731285,32.378773,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random168
Raw:15.416996,17.107712,20.28034,26.747889,12.8575945,22.437263,11.834823,9.731303,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random169
Raw:15.4170065,17.107723,20.280348,26.74789,12.857606,22.437273,11.834835,9.73129,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random170
Raw:15.417003,17.107718,20.280344,26.747889,12.8576,22.437267,11.834829,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random171
Raw:15.417003,17.107718,20.280342,26.747887,12.857602,22.437265,11.83483,9.731296,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random172
Raw:15.416999,17.107716,20.28034,26.747885,12.857598,22.437265,11.834828,9.731294,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random173
Raw:15.417004,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731292,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random174
Raw:15.416995,17.10771,20.280338,26.747879,12.8575945,22.437262,11.834825,9.731287,32.378773,18.801973
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random175
Raw:15.417004,17.107721,20.280348,26.74789,12.857603,22.437271,11.834834,9.731287,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random176
Raw:15.417,17.107716,20.28034,26.747885,12.857599,22.437265,11.834828,9.731296,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random177
Raw:15.417004,17.10772,20.280344,26.747885,12.857604,22.437267,11.834834,9.73129,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random178
Raw:15.417001,17.107718,20.280342,26.747885,12.857599,22.437267,11.834829,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random179
Raw:15.417001,17.10772,20.280344,26.747883,12.857599,22.437267,11.834833,9.731284,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random180
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.437267,11.834829,9.731296,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random181
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834831,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random182
Raw:15.417003,17.107721,20.280348,26.74789,12.857602,22.437273,11.834832,9.731286,32.378788,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random183
Raw:15.417005,17.10772,20.280344,26.747889,12.857602,22.43727,11.834833,9.731288,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random184
Raw:15.4170065,17.107723,20.28035,26.747892,12.857606,22.437273,11.834835,9.731289,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random185
Raw:15.417005,17.10772,20.280346,26.747892,12.857604,22.43727,11.83483,9.731304,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random186
Raw:15.41701,17.107723,20.280352,26.747894,12.85761,22.437275,11.834839,9.7313,32.37879,18.801994
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random187
Raw:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731294,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random188
Raw:15.417003,17.107721,20.280346,26.747885,12.857602,22.437267,11.834834,9.731285,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random189
Raw:15.416997,17.107712,20.28034,26.747879,12.857596,22.437262,11.834827,9.731283,32.378773,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random190
Raw:15.416999,17.107716,20.28034,26.747885,12.857598,22.437265,11.834827,9.731297,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random191
Raw:15.417003,17.10772,20.280346,26.747885,12.857602,22.437267,11.834833,9.731284,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random192
Raw:15.417005,17.107721,20.280344,26.747885,12.857604,22.437267,11.834835,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random193
Raw:15.417001,17.107716,20.280344,26.74788,12.857599,22.437265,11.834828,9.731284,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random194
Raw:15.416999,17.107714,20.280338,26.74788,12.857596,22.437262,11.834827,9.731286,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random195
Raw:15.417006,17.107721,20.280348,26.747889,12.857604,22.437271,11.834835,9.731289,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random196
Raw:15.417003,17.107718,20.280342,26.747883,12.857601,22.437267,11.834833,9.731286,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random197
Raw:15.417006,17.107721,20.280348,26.74789,12.857606,22.437273,11.834834,9.731289,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random198
Raw:15.417005,17.107721,20.280346,26.74789,12.857604,22.437271,11.834834,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random199
Raw:15.417007,17.107723,20.280348,26.74789,12.857608,22.437273,11.834837,9.731291,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random200
Raw:15.417006,17.107721,20.280346,26.747892,12.857604,22.437271,11.834833,9.7313,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random201
Raw:15.417005,17.10772,20.280344,26.747889,12.857605,22.437267,11.834833,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random202
Raw:15.417006,17.107721,20.280348,26.747892,12.857604,22.437271,11.834833,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random203
Raw:15.417004,17.10772,20.280344,26.747889,12.857602,22.43727,11.834832,9.731291,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random204
Raw:15.416999,17.107716,20.28034,26.747885,12.857598,22.437265,11.834828,9.731299,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random205
Raw:15.417005,17.10772,20.280346,26.74789,12.857603,22.43727,11.834834,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random206
Raw:15.41701,17.107725,20.280352,26.7479,12.857607,22.437277,11.834836,9.731301,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random207
Raw:15.416998,17.107714,20.280342,26.747885,12.857596,22.437265,11.834826,9.731297,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random208
Raw:15.417003,17.107718,20.280344,26.74789,12.857601,22.43727,11.834829,9.731292,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random209
Raw:15.417003,17.107718,20.280342,26.747887,12.857601,22.437265,11.83483,9.731298,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random210
Raw:15.417002,17.107718,20.280344,26.747887,12.857601,22.437265,11.83483,9.731297,32.37878,18.801983
