Original
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random104
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random105
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random106
Raw:-10.87073,-7.800758,2.1681015,8.428484,-14.417129,-1.6988664,-16.529764,-5.5340366,-0.017479897,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random107
Raw:-10.870726,-7.800754,2.1681,8.42848,-14.417124,-1.6988653,-16.529758,-5.5340347,-0.017479599,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random108
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988655,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random109
Raw:-10.870729,-7.800758,2.1681008,8.428484,-14.4171295,-1.698866,-16.529764,-5.5340366,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random110
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988662,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random111
Raw:-10.8707285,-7.800757,2.1680984,8.428483,-14.417127,-1.6988649,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random112
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417126,-1.698865,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random113
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417126,-1.6988659,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random114
Raw:-10.87073,-7.800758,2.1681006,8.428484,-14.41713,-1.698866,-16.529764,-5.534037,-0.017479956,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random115
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random116
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random117
Raw:-10.870729,-7.800757,2.168103,8.428484,-14.417129,-1.698867,-16.529764,-5.534036,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random118
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random119
Raw:-10.870726,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.529758,-5.534035,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random120
Raw:-10.870729,-7.800758,2.168101,8.428484,-14.4171295,-1.6988662,-16.529766,-5.5340366,-0.017479956,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random121
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random122
Raw:-10.870726,-7.800754,2.1681,8.42848,-14.417124,-1.6988653,-16.529758,-5.5340347,-0.017479599,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random123
Raw:-10.8707285,-7.800757,2.1681,8.428483,-14.417128,-1.6988657,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random124
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random125
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random126
Raw:-10.870727,-7.800755,2.1680982,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random127
Raw:-10.870729,-7.800757,2.1681018,8.428484,-14.417128,-1.6988664,-16.529764,-5.534036,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random128
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random129
Raw:-10.870728,-7.800756,2.1680968,8.428481,-14.417125,-1.6988641,-16.529758,-5.534035,-0.017479718,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random130
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random131
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random132
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random133
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random134
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random135
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random136
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random137
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random138
Raw:-10.870725,-7.800754,2.1680987,8.42848,-14.417122,-1.6988647,-16.529757,-5.534034,-0.017479599,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random139
Raw:-10.870726,-7.800754,2.1681006,8.42848,-14.417124,-1.6988657,-16.529758,-5.5340347,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random140
Raw:-10.870726,-7.800754,2.1681,8.42848,-14.417124,-1.6988653,-16.529758,-5.5340347,-0.017479599,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random141
Raw:-10.8707285,-7.800757,2.1681025,8.428483,-14.417128,-1.6988667,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random142
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random143
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random144
Raw:-10.870726,-7.800755,2.1681013,8.42848,-14.417124,-1.698866,-16.529758,-5.5340347,-0.017479658,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random145
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random146
Raw:-10.870728,-7.800756,2.1681015,8.428482,-14.417125,-1.6988661,-16.52976,-5.534035,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random147
Raw:-10.8707285,-7.800756,2.1681013,8.428483,-14.417126,-1.6988661,-16.529762,-5.5340357,-0.017479777,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random148
Raw:-10.870727,-7.800755,2.1680982,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random149
Raw:-10.870729,-7.800758,2.1680999,8.428484,-14.4171295,-1.6988655,-16.529764,-5.5340366,-0.017479897,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random150
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random151
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random152
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random153
Raw:-10.8707285,-7.800757,2.1681004,8.428483,-14.417128,-1.6988658,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random154
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random155
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random156
Raw:-10.870729,-7.800757,2.1681,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random157
Raw:-10.870726,-7.800755,2.168098,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479658,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random158
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random159
Raw:-10.870727,-7.800755,2.168101,8.428481,-14.417125,-1.6988659,-16.52976,-5.534035,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random160
Raw:-10.8707285,-7.800756,2.1681015,8.428483,-14.417126,-1.6988662,-16.529762,-5.5340357,-0.017479777,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random161
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988655,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random162
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random163
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random164
Raw:-10.870729,-7.800757,2.1680973,8.428482,-14.417128,-1.6988645,-16.529762,-5.534036,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random165
Raw:-10.870729,-7.800757,2.1681004,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random166
Raw:-10.870726,-7.800754,2.168101,8.42848,-14.417124,-1.6988658,-16.529758,-5.5340347,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random167
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random168
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random169
Raw:-10.870727,-7.800755,2.1681035,8.428481,-14.417125,-1.698867,-16.52976,-5.5340347,-0.017479658,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random170
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random171
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random172
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random173
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random174
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random175
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417126,-1.6988659,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random176
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random177
Raw:-10.8707285,-7.800757,2.1681023,8.428483,-14.417127,-1.6988666,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random178
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417126,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random179
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random180
Raw:-10.870726,-7.800754,2.1680987,8.42848,-14.417123,-1.6988647,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random181
Raw:-10.870728,-7.800756,2.1680973,8.428481,-14.417125,-1.6988643,-16.529758,-5.534035,-0.017479718,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random182
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random183
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417126,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random184
Raw:-10.87073,-7.800758,2.1680999,8.428484,-14.41713,-1.6988655,-16.529764,-5.534037,-0.017479956,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random185
Raw:-10.870726,-7.800754,2.1680987,8.42848,-14.417123,-1.6988648,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random186
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random187
Raw:-10.870729,-7.800757,2.1681008,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random188
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random189
Raw:-10.8707285,-7.800757,2.1681006,8.428483,-14.417128,-1.6988659,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random190
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417126,-1.6988659,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random191
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random192
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random193
Raw:-10.870729,-7.800757,2.1680992,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random194
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random195
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random196
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
