Original
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random103
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random104
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random105
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random106
Raw:-24.90805,-28.695158,-20.173697,-3.8174503,-28.657877,-4.3097143,-25.822931,-22.069818,-13.652477,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random107
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random108
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random109
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random110
Raw:-24.908058,-28.695162,-20.173698,-3.8174455,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random111
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random112
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random113
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random114
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random115
Raw:-24.908064,-28.695173,-20.173708,-3.8174493,-28.657892,-4.309716,-25.822945,-22.06983,-13.652484,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random116
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random117
Raw:-24.908049,-28.695154,-20.17369,-3.8174436,-28.657875,-4.309713,-25.822933,-22.069815,-13.6524725,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random118
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random119
Raw:-24.908062,-28.695173,-20.17371,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random120
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random121
Raw:-24.908054,-28.695158,-20.173697,-3.8174446,-28.65788,-4.309714,-25.822937,-22.06982,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random122
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random123
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random124
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random125
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random126
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random127
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random128
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random129
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random130
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random131
Raw:-24.908054,-28.695164,-20.173702,-3.8174522,-28.65788,-4.3097153,-25.822937,-22.069824,-13.652481,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random132
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random133
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random134
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random135
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random136
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random137
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random138
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random139
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random140
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random141
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random142
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random143
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random144
Raw:-24.908052,-28.69516,-20.173698,-3.8174503,-28.657879,-4.309715,-25.822933,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random145
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random146
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random147
Raw:-24.908062,-28.69517,-20.173706,-3.8174493,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random148
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random149
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random150
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random151
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random152
Raw:-24.908066,-28.695177,-20.173714,-3.817457,-28.657892,-4.3097177,-25.822945,-22.069834,-13.652489,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random153
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random154
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random155
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random156
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random157
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random158
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random159
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random160
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random161
Raw:-24.908066,-28.695175,-20.173712,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652486,-21.877716
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random162
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random163
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random164
Raw:-24.908064,-28.695173,-20.173712,-3.817454,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652486,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random165
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random166
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random167
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random168
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random169
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random170
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random171
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random172
Raw:-24.908062,-28.695168,-20.173704,-3.8174484,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random173
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random174
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random175
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random176
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random177
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random178
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random179
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random180
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random181
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random182
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random183
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random184
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random185
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random186
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random187
Raw:-24.908062,-28.695173,-20.17371,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random188
Raw:-24.908054,-28.695164,-20.173702,-3.8174522,-28.65788,-4.3097153,-25.822937,-22.069824,-13.652481,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random189
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random190
Raw:-24.908066,-28.695173,-20.17371,-3.8174522,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random191
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random192
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random193
Raw:-24.908056,-28.695162,-20.1737,-3.8174474,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
