Original
Raw:15.847529,16.356958,16.655607,20.231455,15.054697,18.339828,13.826615,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random125
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random126
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random127
Raw:15.847533,16.356962,16.655611,20.231457,15.054702,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random128
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random129
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random130
Raw:15.847535,16.356964,16.655613,20.231457,15.054703,18.339834,13.826621,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random131
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.826621,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random132
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random133
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random134
Raw:15.847535,16.356964,16.655613,20.231459,15.054704,18.339834,13.826623,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random135
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random136
Raw:15.847526,16.356955,16.655603,20.231451,15.054694,18.339827,13.826613,12.979519,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random137
Raw:15.847533,16.356962,16.655611,20.231459,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random138
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random139
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random140
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random141
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random142
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random143
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random144
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random145
Raw:15.847529,16.356958,16.655607,20.231455,15.054697,18.339828,13.826615,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random146
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random147
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random148
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random149
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826618,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random150
Raw:15.847529,16.35696,16.655607,20.231453,15.054698,18.339828,13.826617,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random151
Raw:15.847529,16.356958,16.655607,20.231453,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random152
Raw:15.847533,16.356962,16.655611,20.23146,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random153
Raw:15.847537,16.356966,16.655615,20.231462,15.054705,18.339838,13.826623,12.9795265,26.812775,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random154
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826619,12.979523,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random155
Raw:15.847529,16.356958,16.655607,20.231455,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random156
Raw:15.847526,16.356955,16.655603,20.231451,15.054695,18.339827,13.826613,12.979519,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random157
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random158
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random159
Raw:15.8475275,16.356958,16.655605,20.231451,15.054696,18.339828,13.826615,12.97952,26.812761,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random160
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random161
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random162
Raw:15.847535,16.356964,16.655613,20.231459,15.054703,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random163
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random164
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random165
Raw:15.847535,16.356964,16.655613,20.231459,15.054704,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random166
Raw:15.847533,16.356962,16.655611,20.23146,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random167
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random168
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random169
Raw:15.847531,16.35696,16.65561,20.231455,15.054701,18.33983,13.826619,12.979523,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random170
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random171
Raw:15.847529,16.356958,16.655607,20.231455,15.054697,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random172
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random173
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random174
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random175
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random176
Raw:15.847533,16.356962,16.655611,20.231459,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random177
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random178
Raw:15.847533,16.356962,16.655611,20.23146,15.054701,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random179
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random180
Raw:15.847537,16.356964,16.655615,20.231464,15.054704,18.339838,13.826621,12.9795265,26.812775,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random181
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random182
Raw:15.847533,16.356962,16.655611,20.231459,15.054702,18.339834,13.82662,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random183
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random184
Raw:15.847535,16.356964,16.655613,20.231457,15.054702,18.339834,13.826621,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random185
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random186
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random187
Raw:15.847535,16.356964,16.655613,20.231462,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random188
Raw:15.8475275,16.356958,16.655607,20.231451,15.054697,18.339828,13.826615,12.97952,26.812761,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random189
Raw:15.8475275,16.356956,16.655605,20.231453,15.054695,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random190
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random191
Raw:15.8475275,16.356956,16.655605,20.231453,15.054695,18.339828,13.826613,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random192
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random193
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random194
Raw:15.847531,16.35696,16.65561,20.231455,15.0547,18.33983,13.826619,12.979523,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random195
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random196
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random197
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random198
Raw:15.847535,16.356964,16.655613,20.23146,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random199
Raw:15.847533,16.356962,16.655611,20.23146,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random200
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826618,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random201
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random202
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random203
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random204
Raw:15.847537,16.356968,16.655617,20.231464,15.054707,18.339838,13.826624,12.979527,26.812777,19.49164
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random205
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random206
Raw:15.847529,16.356958,16.655607,20.231455,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random207
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random208
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random209
Raw:15.847533,16.356962,16.655611,20.23146,15.054701,18.339834,13.826619,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
