Original
Random764
Raw:-17.015873,-13.878178,3.9838974,16.932127,-23.57208,-1.3463907,-32.416348,-7.529239,0.19506079,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random765
Raw:-17.015873,-13.878177,3.9838943,16.932125,-23.57208,-1.3463893,-32.416348,-7.529239,0.19506085,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random766
Raw:-17.015875,-13.878179,3.983897,16.932127,-23.572083,-1.3463901,-32.41635,-7.529239,0.19506103,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random767
Raw:-17.015879,-13.878179,3.9838984,16.932125,-23.572084,-1.3463935,-32.416348,-7.5292435,0.19505978,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random768
Raw:-17.015867,-13.878175,3.9838963,16.932125,-23.572075,-1.3463883,-32.416344,-7.529235,0.19506174,-20.000927
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random769
Raw:-17.015871,-13.878179,3.9839,16.93213,-23.572079,-1.3463898,-32.41635,-7.5292363,0.1950618,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random770
Raw:-17.015875,-13.878177,3.9838996,16.932127,-23.57208,-1.3463913,-32.416348,-7.5292387,0.195061,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random771
Raw:-17.015879,-13.8781805,3.9839,16.932129,-23.572088,-1.346393,-32.41635,-7.5292425,0.1950602,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random772
Raw:-17.015871,-13.878179,3.9838998,16.932129,-23.572079,-1.3463898,-32.41635,-7.529237,0.19506168,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random773
Raw:-17.015873,-13.87818,3.9838984,16.93213,-23.57208,-1.3463895,-32.416355,-7.5292377,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random774
Raw:-17.015877,-13.8781805,3.9839015,16.932133,-23.572084,-1.3463904,-32.41636,-7.5292387,0.19506156,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random775
Raw:-17.015873,-13.878178,3.9838989,16.932127,-23.57208,-1.3463912,-32.416348,-7.529239,0.19506082,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random776
Raw:-17.015873,-13.87818,3.983901,16.932133,-23.57208,-1.3463888,-32.41636,-7.5292363,0.19506222,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random777
Raw:-17.015873,-13.878175,3.9838958,16.932123,-23.572079,-1.34639,-32.416344,-7.529238,0.19506085,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random778
Raw:-17.015873,-13.878176,3.9838958,16.932123,-23.57208,-1.3463914,-32.41634,-7.52924,0.19506025,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random779
Raw:-17.015873,-13.87818,3.9839013,16.932133,-23.572079,-1.3463885,-32.41636,-7.529236,0.19506237,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random780
Raw:-17.015879,-13.87818,3.9839,16.932129,-23.572084,-1.3463917,-32.416355,-7.52924,0.19506085,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random781
Raw:-17.015875,-13.878177,3.9838965,16.932125,-23.572083,-1.3463916,-32.41634,-7.5292397,0.19506037,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random782
Raw:-17.015873,-13.878177,3.9838963,16.932127,-23.57208,-1.3463894,-32.416348,-7.529238,0.19506109,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random783
Raw:-17.015875,-13.87818,3.983898,16.93213,-23.57208,-1.3463892,-32.416355,-7.529238,0.19506145,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random784
Raw:-17.015877,-13.878177,3.983897,16.932123,-23.572083,-1.3463924,-32.41634,-7.5292406,0.19506007,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random785
Raw:-17.01588,-13.87818,3.9839008,16.932127,-23.572086,-1.3463941,-32.41635,-7.529243,0.19505998,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random786
Raw:-17.015879,-13.8781805,3.983897,16.932129,-23.572088,-1.3463918,-32.41635,-7.529242,0.19506013,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random787
Raw:-17.015877,-13.878179,3.983899,16.932127,-23.572084,-1.3463922,-32.416348,-7.5292416,0.19506037,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random788
Raw:-17.015873,-13.878176,3.9838972,16.932125,-23.57208,-1.3463907,-32.416344,-7.529238,0.19506079,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random789
Raw:-17.015871,-13.878178,3.9838977,16.932129,-23.572079,-1.346389,-32.41635,-7.529237,0.19506156,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random790
Raw:-17.015879,-13.87818,3.9838989,16.932127,-23.572086,-1.346392,-32.41635,-7.529241,0.19506049,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random791
Raw:-17.01587,-13.878179,3.983899,16.932133,-23.572077,-1.3463864,-32.41636,-7.5292335,0.19506288,-20.000927
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random792
Raw:-17.015875,-13.878179,3.9839,16.932129,-23.572083,-1.3463912,-32.41635,-7.5292397,0.19506106,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random793
Raw:-17.015875,-13.878177,3.9838972,16.932125,-23.572083,-1.3463918,-32.416344,-7.5292397,0.19506037,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random794
Raw:-17.015875,-13.878181,3.9839034,16.932137,-23.572083,-1.3463893,-32.416363,-7.529237,0.19506243,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random795
Raw:-17.015877,-13.8781805,3.9838984,16.93213,-23.572083,-1.3463895,-32.41636,-7.5292377,0.19506145,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random796
Raw:-17.015877,-13.878179,3.9839017,16.932129,-23.572083,-1.3463923,-32.416355,-7.52924,0.19506085,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random797
Raw:-17.015873,-13.878178,3.9838986,16.932129,-23.57208,-1.3463905,-32.416348,-7.529238,0.19506115,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random798
Raw:-17.015877,-13.878178,3.9838982,16.932125,-23.572083,-1.3463926,-32.416344,-7.5292416,0.19506007,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random799
Raw:-17.015879,-13.87818,3.9839015,16.932129,-23.572086,-1.3463931,-32.41635,-7.5292416,0.19506046,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random800
Raw:-17.015877,-13.87818,3.9838998,16.932129,-23.572084,-1.3463912,-32.416355,-7.52924,0.195061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random801
Raw:-17.015871,-13.878177,3.9838963,16.932127,-23.572079,-1.3463883,-32.41635,-7.529236,0.19506168,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random802
Raw:-17.015877,-13.878179,3.9839003,16.932127,-23.572083,-1.3463924,-32.41635,-7.5292406,0.19506055,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random803
Raw:-17.015879,-13.878182,3.9839008,16.932135,-23.572086,-1.3463901,-32.41636,-7.529239,0.1950615,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random804
Raw:-17.015875,-13.87818,3.9838986,16.93213,-23.572084,-1.34639,-32.416355,-7.5292387,0.19506127,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random805
Raw:-17.015875,-13.87818,3.9838986,16.932129,-23.572083,-1.3463902,-32.41635,-7.5292387,0.19506115,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random806
Raw:-17.015877,-13.878181,3.9838989,16.93213,-23.572086,-1.34639,-32.416355,-7.529239,0.19506118,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random807
Raw:-17.015875,-13.878178,3.9839013,16.932129,-23.57208,-1.3463914,-32.41635,-7.529239,0.19506115,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random808
Raw:-17.015877,-13.87818,3.9839027,16.93213,-23.572086,-1.3463919,-32.41636,-7.529239,0.19506127,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random809
Raw:-17.015879,-13.878182,3.9839025,16.932135,-23.572086,-1.3463905,-32.416363,-7.529238,0.19506162,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random810
Raw:-17.015875,-13.878178,3.983897,16.932125,-23.572083,-1.3463919,-32.416344,-7.5292406,0.19506025,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random811
Raw:-17.015875,-13.878176,3.983895,16.932123,-23.572083,-1.346391,-32.41634,-7.52924,0.19506031,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random812
Raw:-17.015875,-13.878178,3.9838998,16.932127,-23.57208,-1.3463917,-32.416348,-7.529239,0.19506091,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random813
Raw:-17.015871,-13.878179,3.9838984,16.93213,-23.57208,-1.3463879,-32.41636,-7.5292363,0.1950621,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random814
Raw:-17.015877,-13.8781805,3.9839027,16.93213,-23.572084,-1.3463914,-32.41636,-7.5292387,0.19506139,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random815
Raw:-17.015879,-13.8781805,3.9839017,16.93213,-23.572084,-1.3463917,-32.416355,-7.529239,0.19506115,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random816
Raw:-17.01588,-13.87818,3.983898,16.932127,-23.572086,-1.3463929,-32.416348,-7.529243,0.19505996,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random817
Raw:-17.015875,-13.878179,3.9838998,16.93213,-23.57208,-1.3463902,-32.416355,-7.529239,0.19506139,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random818
Raw:-17.015873,-13.878178,3.9838974,16.932127,-23.57208,-1.3463906,-32.416348,-7.529239,0.19506085,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random819
Raw:-17.015877,-13.878176,3.9838972,16.932121,-23.572083,-1.3463933,-32.416336,-7.5292416,0.19505972,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random820
Raw:-17.015879,-13.878179,3.9839003,16.932127,-23.572084,-1.3463938,-32.416348,-7.529243,0.19505996,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random821
Raw:-17.015871,-13.878179,3.983899,16.932129,-23.57208,-1.3463899,-32.41635,-7.5292373,0.19506148,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random822
Raw:-17.015879,-13.878181,3.9839013,16.932133,-23.572088,-1.3463911,-32.41636,-7.5292397,0.19506109,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random823
Raw:-17.015875,-13.878179,3.9838972,16.932127,-23.572083,-1.3463905,-32.41635,-7.52924,0.19506079,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random824
Raw:-17.015875,-13.8781805,3.9838986,16.93213,-23.572084,-1.34639,-32.416355,-7.5292387,0.19506127,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random825
Raw:-17.015871,-13.878175,3.9838939,16.932123,-23.572077,-1.3463889,-32.416344,-7.529238,0.19506103,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random826
Raw:-17.015873,-13.878179,3.9838994,16.932129,-23.57208,-1.3463905,-32.41635,-7.5292377,0.19506127,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random827
Raw:-17.015875,-13.878178,3.9838977,16.932125,-23.572083,-1.3463919,-32.416344,-7.5292406,0.19506037,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random828
Raw:-17.015877,-13.878179,3.9839,16.932129,-23.572083,-1.346391,-32.41635,-7.529239,0.19506103,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random829
Raw:-17.015873,-13.878177,3.9838982,16.932125,-23.57208,-1.3463911,-32.416344,-7.529238,0.19506085,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random830
Raw:-17.015875,-13.878179,3.9838989,16.932129,-23.57208,-1.3463899,-32.416355,-7.529238,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random831
Raw:-17.015873,-13.878177,3.9838958,16.932125,-23.57208,-1.3463892,-32.416348,-7.5292373,0.19506127,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random832
Raw:-17.015873,-13.878178,3.9838982,16.932129,-23.57208,-1.3463894,-32.416348,-7.529237,0.19506156,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random833
Raw:-17.015873,-13.878179,3.983897,16.93213,-23.57208,-1.3463883,-32.416355,-7.5292373,0.19506168,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random834
Raw:-17.015873,-13.878178,3.983899,16.932127,-23.57208,-1.346391,-32.41635,-7.529238,0.195061,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random835
Raw:-17.015875,-13.878176,3.9838982,16.932123,-23.57208,-1.3463922,-32.41634,-7.52924,0.19506037,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random836
Raw:-17.015879,-13.878179,3.9838989,16.932127,-23.572084,-1.3463923,-32.416348,-7.5292416,0.19506031,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random837
Raw:-17.015873,-13.878179,3.9838974,16.932129,-23.572083,-1.3463894,-32.41635,-7.529238,0.19506127,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random838
Raw:-17.015873,-13.87818,3.9838989,16.932129,-23.57208,-1.3463899,-32.416355,-7.529238,0.19506133,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random839
Raw:-17.015879,-13.878181,3.9838984,16.932133,-23.572088,-1.3463905,-32.416355,-7.52924,0.19506085,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random840
Raw:-17.015877,-13.87818,3.9838946,16.932127,-23.572083,-1.346389,-32.41635,-7.529239,0.19506085,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random841
Raw:-17.015871,-13.878175,3.983897,16.932121,-23.572079,-1.3463912,-32.41634,-7.529238,0.19506061,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random842
Raw:-17.015875,-13.878178,3.9839005,16.932127,-23.572083,-1.3463922,-32.416348,-7.52924,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random843
Raw:-17.015877,-13.87818,3.9838998,16.93213,-23.572084,-1.3463902,-32.416355,-7.529239,0.19506139,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random844
Raw:-17.015873,-13.878177,3.983896,16.932125,-23.57208,-1.3463898,-32.416348,-7.5292387,0.19506091,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random845
Raw:-17.015875,-13.878178,3.9838994,16.932127,-23.57208,-1.346391,-32.41635,-7.5292387,0.195061,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random846
Raw:-17.015873,-13.878178,3.9838967,16.932127,-23.57208,-1.3463907,-32.416344,-7.5292397,0.19506061,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random847
Raw:-17.015873,-13.878178,3.9838958,16.932125,-23.57208,-1.3463901,-32.416348,-7.529239,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random848
Raw:-17.01588,-13.878178,3.9838982,16.93212,-23.572086,-1.3463964,-32.416336,-7.529246,0.19505852,-20.000952
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random849
Raw:-17.015875,-13.878179,3.9838984,16.932129,-23.572083,-1.3463908,-32.41635,-7.52924,0.19506082,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random850
Raw:-17.015877,-13.878177,3.9838998,16.932121,-23.572084,-1.3463947,-32.41634,-7.5292425,0.19505969,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random851
Raw:-17.015875,-13.878179,3.9839017,16.93213,-23.57208,-1.3463902,-32.416355,-7.529238,0.19506168,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random852
Raw:-17.015877,-13.8781805,3.9839013,16.93213,-23.572084,-1.3463912,-32.416355,-7.529239,0.1950613,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random853
Raw:-17.015875,-13.878177,3.9838989,16.932125,-23.572083,-1.3463923,-32.416344,-7.5292397,0.19506052,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random854
Raw:-17.015873,-13.878179,3.9838994,16.932129,-23.57208,-1.3463905,-32.41635,-7.5292377,0.19506133,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random855
Raw:-17.01587,-13.878177,3.9838963,16.932129,-23.572077,-1.3463866,-32.41635,-7.529234,0.19506246,-20.000925
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random856
Raw:-17.015877,-13.87818,3.9838984,16.932129,-23.572084,-1.346391,-32.41635,-7.5292397,0.19506079,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random857
Raw:-17.015875,-13.878177,3.9838994,16.932125,-23.57208,-1.3463919,-32.416348,-7.5292387,0.19506079,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random858
Raw:-17.015877,-13.878179,3.9838994,16.932127,-23.572084,-1.3463919,-32.416348,-7.529241,0.19506049,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random859
Raw:-17.015875,-13.8781805,3.9839008,16.932133,-23.572084,-1.3463899,-32.41636,-7.5292387,0.19506156,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random860
Raw:-17.015873,-13.878178,3.9839015,16.932129,-23.572079,-1.3463907,-32.41635,-7.5292373,0.19506156,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random861
Raw:-17.015875,-13.878178,3.9838972,16.932123,-23.572083,-1.3463926,-32.416344,-7.5292416,0.19505996,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random862
Raw:-17.01588,-13.87818,3.9838998,16.932127,-23.572086,-1.3463936,-32.416348,-7.5292425,0.19505996,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random863
Raw:-17.015877,-13.878178,3.9838982,16.932125,-23.572083,-1.3463926,-32.416344,-7.5292416,0.1950601,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random864
Raw:-17.015873,-13.878177,3.9838955,16.932125,-23.57208,-1.3463893,-32.416348,-7.529238,0.19506103,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random865
Raw:-17.015877,-13.87818,3.9838955,16.932129,-23.572084,-1.3463893,-32.41635,-7.529239,0.19506109,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random866
Raw:-17.015873,-13.878181,3.9839,16.932135,-23.572084,-1.3463885,-32.416363,-7.529237,0.1950621,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random867
Raw:-17.015879,-13.87818,3.9838989,16.932129,-23.572084,-1.3463914,-32.41635,-7.529241,0.1950607,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random868
Raw:-17.015875,-13.878178,3.9839003,16.932127,-23.57208,-1.3463912,-32.41635,-7.529239,0.19506109,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random869
Raw:-17.015875,-13.878178,3.9838955,16.932123,-23.572083,-1.3463914,-32.416344,-7.529241,0.19506007,-20.00094
