Original
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random125
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random126
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random127
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random128
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random129
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random130
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random131
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random132
Raw:18.624897,19.60932,21.472168,27.914776,16.715897,23.760763,15.075611,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random133
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random134
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random135
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random136
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365726
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random137
Raw:18.6249,19.609324,21.47217,27.914778,16.7159,23.760765,15.075614,15.894606,34.470078,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random138
Raw:18.624908,19.609331,21.47218,27.914791,16.715908,23.760777,15.075623,15.894613,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random139
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random140
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random141
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random142
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random143
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random144
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random145
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random146
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random147
Raw:18.624897,19.60932,21.472168,27.914778,16.715895,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random148
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random149
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random150
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random151
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random152
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random153
Raw:18.624903,19.609327,21.472174,27.914783,16.715906,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random154
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random155
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random156
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random157
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random158
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random159
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random160
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random161
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random162
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random163
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random164
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random165
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random166
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random167
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random168
Raw:18.624908,19.609331,21.47218,27.914793,16.715906,23.760777,15.075621,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random169
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random170
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random171
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random172
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random173
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random174
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random175
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random176
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random177
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random178
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random179
Raw:18.624895,19.60932,21.472168,27.914778,16.715895,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random180
Raw:18.624908,19.609331,21.47218,27.914793,16.715906,23.760777,15.075621,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random181
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random182
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random183
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random184
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random185
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random186
Raw:18.624908,19.609331,21.47218,27.914793,16.715906,23.760777,15.075621,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random187
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random188
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random189
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random190
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random191
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random192
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365726
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random193
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random194
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random195
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random196
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random197
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random198
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random199
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random200
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random201
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random202
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random203
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random204
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random205
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random206
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random207
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random208
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random209
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random210
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
