Original
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random767
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random768
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random769
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random770
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random771
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random772
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random773
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random774
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random775
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random776
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random777
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random778
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random779
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random780
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random781
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random782
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random783
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random784
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random785
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random786
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random787
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random788
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random789
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random790
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random791
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random792
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random793
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random794
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random795
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random796
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random797
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random798
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random799
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random800
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random801
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random802
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random803
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random804
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random805
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random806
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random807
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random808
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random809
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random810
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random811
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random812
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random813
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random814
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random815
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random816
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random817
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random818
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random819
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random820
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random821
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random822
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random823
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random824
Raw:13.721318,14.180781,14.2976,17.142666,13.17265,15.692361,12.065519,11.1821,23.069096,16.8243
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random825
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random826
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random827
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random828
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random829
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random830
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random831
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random832
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random833
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random834
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random835
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random836
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random837
Raw:13.721318,14.180781,14.2976,17.142666,13.17265,15.692361,12.065519,11.1821,23.069096,16.8243
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random838
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random839
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random840
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random841
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random842
Raw:13.72131,14.180773,14.297591,17.142654,13.172643,15.692351,12.065512,11.182094,23.06908,16.824291
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random843
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random844
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random845
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random846
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random847
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random848
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random849
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random850
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random851
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random852
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random853
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random854
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random855
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random856
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random857
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random858
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random859
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random860
Raw:13.721318,14.180781,14.2976,17.142666,13.17265,15.692361,12.065519,11.1821,23.069096,16.8243
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random861
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random862
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random863
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random864
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random865
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random866
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random867
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random868
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random869
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random870
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random871
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random872
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random873
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random874
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random875
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random876
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random877
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random878
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random879
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random880
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random881
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random882
Raw:13.72132,14.180782,14.297602,17.142666,13.172651,15.692362,12.06552,11.182101,23.069098,16.824303
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random883
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random884
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random885
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random886
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random887
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random888
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random889
